Date,Message
2000-09-14T09:30:00.000-04:00,SCORE_FAM: total=67.683 capped=68 cap=100 scaled=67.683 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=5.72(0.44)
2000-09-14T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-14T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2000-09-14T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-14T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2000-09-14T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0 RSI=1
2000-09-14T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.844
2000-09-15T09:30:00.000-04:00,SCORE_FAM: total=61.271 capped=61 cap=100 scaled=61.271 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=2.34(0.18)
2000-09-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2000-09-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0 RSI=1
2000-09-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.849
2000-09-18T09:30:00.000-04:00,SCORE_FAM: total=61.271 capped=61 cap=100 scaled=61.271 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=2.34(0.18)
2000-09-18T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-18T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-18T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-18T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-18T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0 RSI=1
2000-09-18T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.855
2000-09-19T09:30:00.000-04:00,SCORE_FAM: total=64.438 capped=64 cap=100 scaled=64.438 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=4.602(0.354)
2000-09-19T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-19T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-19T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-19T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-19T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0.6 RSI=1
2000-09-19T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.862
2000-09-20T09:30:00.000-04:00,SCORE_FAM: total=61.271 capped=61 cap=100 scaled=61.271 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=2.34(0.18)
2000-09-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0 RSI=1
2000-09-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.87
2000-09-21T09:30:00.000-04:00,SCORE_FAM: total=64.438 capped=64 cap=100 scaled=64.438 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=4.602(0.354)
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0.6 RSI=1
2000-09-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.876
2000-09-22T09:30:00.000-04:00,SCORE_FAM: total=64.438 capped=64 cap=100 scaled=64.438 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=4.602(0.354)
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0.6 RSI=1
2000-09-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.868
2000-09-25T09:30:00.000-04:00,SCORE_FAM: total=51.877 capped=52 cap=100 scaled=51.877 | Struct=13.875(0.463) Vol=4.24(0.17) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=2.34(0.18)
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0 RSI=1
2000-09-25T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.88
2000-09-26T09:30:00.000-04:00,SCORE_FAM: total=67.305 capped=67 cap=100 scaled=67.305 | Struct=19.875(0.662) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
2000-09-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=75 vpRatio=0.874
2000-09-27T09:30:00.000-04:00,SCORE_FAM: total=55.811 capped=56 cap=100 scaled=55.811 | Struct=18.375(0.612) Vol=4.24(0.17) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
2000-09-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.868
2000-09-28T09:30:00.000-04:00,SCORE_FAM: total=61.078 capped=61 cap=100 scaled=61.078 | Struct=19.875(0.662) Vol=4.24(0.17) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=2.912(0.224)
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0.6 RSI=1
2000-09-28T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=75 vpRatio=0.876
2000-09-28T09:30:00.000-04:00,LPS ENTRY: price=146.125 score=61 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.941 volOk=true bars=3 pullback=21.302%
2000-09-28T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=141.699 stack=0 vwapW=144.162 vwapM=146.612 VAL=132.719
2000-10-11T09:30:00.000-04:00,SPRING: conf=0.472 [close=0.121 reclaim=0.002 vol=0.158 age=0.091 tests=0.1] pivot=136.5 pivotAge=97b
2000-10-13T09:30:00.000-04:00,SPRING: conf=0.814 [close=0.294 reclaim=0.212 vol=0.159 age=0.082 tests=0.067] pivot=133.5 pivotAge=126b
2000-10-18T09:30:00.000-04:00,SPRING: conf=0.583 [close=0.206 reclaim=0.064 vol=0.141 age=0.072 tests=0.1] pivot=132.719 pivotAge=163b
2000-10-24T09:30:00.000-04:00,SCORE_FAM: total=75.075 capped=75 cap=100 scaled=75.075 | Struct=22.425(0.747) Vol=10.95(0.438) Phase=8.8(0.44) VP=10.8(0.9) Spring=0(0) Ctx=0.65(0.05)
2000-10-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-10-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-10-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
2000-10-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.494
2000-10-25T09:30:00.000-04:00,SCORE_FAM: total=60.795 capped=61 cap=100 scaled=60.795 | Struct=22.425(0.747) Vol=3.75(-0.285) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
2000-10-25T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-25T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-25T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-25T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-10-25T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
2000-10-25T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.476
2000-10-26T09:30:00.000-04:00,SCORE_FAM: total=53.865 capped=54 cap=100 scaled=53.865 | Struct=17.475(0.583) Vol=3.75(-0.387) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
2000-10-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
2000-10-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-10-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-10-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
2000-10-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.457
2000-10-27T09:30:00.000-04:00,SCORE_FAM: total=65.233 capped=65 cap=100 scaled=65.233 | Struct=20.025(0.667) Vol=3.75(-0.387) Phase=8.8(0.44) VP=9.6(0.8) Spring=0(0) Ctx=4.42(0.34)
2000-10-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
2000-10-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-10-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-10-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=1 RSI=1
2000-10-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.439
2000-10-27T09:30:00.000-04:00,LPS ENTRY: price=139.281 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=4 pullback=42.688%
2000-10-27T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=133.629 stack=0 vwapW=138.108 vwapM=138.455 VAL=127.812
2000-11-13T09:30:00.000-05:00,SPRING: conf=0.728 [close=0.193 reclaim=0.096 vol=0.2 age=0.139 tests=0.1] pivot=134.031 pivotAge=12b
2000-11-30T09:30:00.000-05:00,SPRING: conf=0.719 [close=0.203 reclaim=0.142 vol=0.149 age=0.125 tests=0.1] pivot=130.156 pivotAge=30b
2000-11-30T09:30:00.000-05:00,SCORE_FAM: total=52.344 capped=52 cap=100 scaled=52.344 | Struct=13.155(0.439) Vol=3.75(-0.55) Phase=8.8(0.44) VP=7.8(0.65) Spring=3.234(0.647) Ctx=0.65(0.05)
2000-11-30T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
2000-11-30T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
2000-11-30T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-11-30T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-11-30T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
2000-11-30T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.285
2000-12-01T09:30:00.000-05:00,SCORE_FAM: total=54.444 capped=54 cap=100 scaled=54.444 | Struct=14.655(0.489) Vol=3.75(-0.55) Phase=8.8(0.44) VP=7.8(0.65) Spring=3.234(0.647) Ctx=0.65(0.05)
2000-12-01T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
2000-12-01T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
2000-12-01T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-12-01T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-12-01T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
2000-12-01T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.274
2000-12-04T09:30:00.000-05:00,SPRING: conf=0.499 [close=0.233 reclaim=0.035 vol=0.095 age=0.137 tests=0] pivot=133.016 pivotAge=14b
2000-12-04T09:30:00.000-05:00,SCORE_FAM: total=59.722 capped=60 cap=100 scaled=59.722 | Struct=14.655(0.489) Vol=3.75(-0.387) Phase=8.8(0.44) VP=7.8(0.65) Spring=3.234(0.647) Ctx=4.42(0.34)
2000-12-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
2000-12-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-12-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-12-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2000-12-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=1 RSI=1
2000-12-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.264
2000-12-04T09:30:00.000-05:00,LPS ENTRY: price=133.344 score=60 mode=Close Above SOS Midpoint spring=true(conf=0.719) closeStr=0.776 volOk=true bars=3 pullback=65.85%
2000-12-04T09:30:00.000-05:00,LPS STOP: mode=LPS Low price=129.361 stack=0 vwapW=132.906 vwapM=132.657 VAL=127.812
2000-12-22T09:30:00.000-05:00,SPRING: conf=0.698 [close=0.277 reclaim=0.131 vol=0.121 age=0.136 tests=0.033] pivot=129.75 pivotAge=16b
2001-01-09T09:30:00.000-05:00,SCORE_FAM: total=89.029 capped=89 cap=100 scaled=89.029 | Struct=19.68(0.656) Vol=25(1) Phase=8.8(0.44) VP=7.2(0.6) Spring=0(0) Ctx=2.912(0.224)
2001-01-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
2001-01-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=10(1/0) Decl=0 Con=0
2001-01-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2001-01-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2001-01-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0.6 RSI=1
2001-01-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=1.235
2001-02-21T09:30:00.000-05:00,SPRING: conf=0.384 [close=0.011 reclaim=0.007 vol=0.148 age=0.118 tests=0.1] pivot=125.531 pivotAge=40b
2001-02-26T09:30:00.000-05:00,SPRING: conf=0.556 [close=0.3 reclaim=0.005 vol=0.131 age=0.12 tests=0] pivot=127.562 pivotAge=37b
2001-03-23T09:30:00.000-05:00,SPRING_DAILY: conf=0.823 [close=0.283 reclaim=0.204 vol=0.085] support=111.9 pen=0.4
2001-05-09T09:30:00.000-04:00,"TR DETECTED: Support=115.96, Resistance=127.69, Len=20, SlopeUp=true"
2001-05-09T09:30:00.000-04:00,"VPOC SHIFT: Prior=116.413, will compare when VP recalculates"
2001-05-17T09:30:00.000-04:00,"SOS CONFIRMED: rally=4.381% low=124.62 high=130.08 bars=2 avgVol=13,372,548.5 adjMinRally=3.5"
2001-05-17T09:30:00.000-04:00,SCORE_FAM: total=70.224 capped=70 cap=100 scaled=70.224 | Struct=30(1) Vol=6.74(0.27) Phase=0(0) VP=9(0.75) Spring=0(0) Ctx=4.42(0.34)
2001-05-17T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2001-05-17T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2001-05-17T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2001-05-17T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2001-05-17T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=1 RSI=1
2001-05-17T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.08
2001-05-18T09:30:00.000-04:00,SCORE_FAM: total=95.97 capped=96 cap=100 scaled=95.97 | Struct=30(1) Vol=18.25(0.73) Phase=0(0) VP=12(1) Spring=0.5(0.1) Ctx=7.8(0.6)
2001-05-18T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2001-05-18T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
