Date,Message
1990-05-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1990-05-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.855
1990-05-14T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=85 | HL=25(val=10.769) VolDry=0(vol%=336.419 adj=91) Supply=-15 Spread=5(atr%=153.662 adj=110.5) PB=15(pct=18.182)
1990-05-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1990-05-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.971
1990-05-15T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=85 | HL=25(val=10.769) VolDry=0(vol%=358.745 adj=91) Supply=-15 Spread=5(atr%=151.689 adj=110.5) PB=15(pct=18.182)
1990-05-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1990-05-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.933
1990-05-16T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=85 | HL=25(val=10.769) VolDry=0(vol%=396.142 adj=91) Supply=-15 Spread=5(atr%=152.193 adj=110.5) PB=15(pct=18.182)
1990-05-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1990-05-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.838
1990-05-17T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=85 | HL=25(val=10.769) VolDry=0(vol%=356.006 adj=91) Supply=-15 Spread=5(atr%=143.87 adj=110.5) PB=15(pct=18.182)
1990-05-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1990-05-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.895
1990-05-18T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=85 | HL=25(val=10.769) VolDry=0(vol%=310.667 adj=91) Supply=-15 Spread=5(atr%=135.856 adj=110.5) PB=15(pct=18.182)
1990-05-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1990-05-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.919
1990-05-21T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=85 | HL=25(val=10.769) VolDry=0(vol%=338.698 adj=91) Supply=-15 Spread=5(atr%=134.529 adj=110.5) PB=15(pct=18.182)
1990-05-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1990-05-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=53 vpRatio=1.087
1990-05-22T09:30:00.000-04:00,SCORE_CORE: raw=44 capped=44 cap=85 | HL=25(val=10.769) VolDry=0(vol%=325.533 adj=91) Supply=-15 Spread=10(atr%=130.66 adj=110.5) PB=15(pct=18.182)
1990-05-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1990-05-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=53 vpRatio=1.099
1990-05-23T09:30:00.000-04:00,SCORE_CORE: raw=69 capped=69 cap=80 | HL=25(val=10.769) VolDry=0(vol%=325.285 adj=91) Supply=-15 Spread=10(atr%=128.064 adj=110.5) PB=15(pct=18.182)
1990-05-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1990-05-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=1.111
1990-05-23T09:30:00.000-04:00,LPS ENTRY: price=5.562 score=69 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.8 volOk=true bars=9 pullback=18.182%
1990-05-24T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=80 cap=80 | HL=25(val=32.308) VolDry=0(vol%=194.887 adj=91) Supply=-15 Spread=15(atr%=83.379 adj=110.5) PB=15(pct=36.364)
1990-05-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1990-05-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=1.136
1990-05-25T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=80 | HL=25(val=23.077) VolDry=0(vol%=224.124 adj=91) Supply=-15 Spread=10(atr%=117.157 adj=110.5) PB=0(pct=90.909)
1990-05-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-05-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1990-05-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=1.26
1990-05-25T09:30:00.000-04:00,LPS ENTRY: price=5.375 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=2 pullback=90.909%
1990-06-12T09:30:00.000-04:00,"TR DETECTED: Support=4.75, Resistance=5.688, Len=20, SlopeUp=false"
1990-06-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=5.136, will compare when VP recalculates"
1990-07-19T09:30:00.000-04:00,SPRING: conf=0.57 [close=0.15 reclaim=0.062 vol=0.121 age=0.136 tests=0.1] pivot=4.438 pivotAge=15b
1990-07-23T09:30:00.000-04:00,SPRING: conf=0.649 [close=0.2 reclaim=0.083 vol=0.177 age=0.088 tests=0.1] pivot=3.5 pivotAge=105b
1990-07-24T09:30:00.000-04:00,SPRING: conf=0.852 [close=0.3 reclaim=0.167 vol=0.2 age=0.085 tests=0.1] pivot=3.438 pivotAge=115b
1990-08-30T09:30:00.000-04:00,"TR DETECTED: Support=2.438, Resistance=3.125, Len=20, SlopeUp=false"
1990-08-30T09:30:00.000-04:00,"VPOC SHIFT: Prior=4.721, will compare when VP recalculates"
1990-09-25T09:30:00.000-04:00,SPRING: conf=0.713 [close=0.3 reclaim=0.125 vol=0.052 age=0.136 tests=0.1] pivot=2.562 pivotAge=16b
1990-09-26T09:30:00.000-04:00,SPRING_DAILY: conf=0.904 [close=0.3 reclaim=0.188 vol=0.166] support=2.5 pen=0.062
1990-10-05T09:30:00.000-04:00,SPRING: conf=0.68 [close=0.3 reclaim=0.125 vol=0.071 age=0.117 tests=0.067] pivot=2.438 pivotAge=42b
1990-11-05T09:30:00.000-05:00,"TR DETECTED: Support=1.812, Resistance=2.25, Len=20, SlopeUp=false"
1990-11-05T09:30:00.000-05:00,"VPOC SHIFT: Prior=2.844, will compare when VP recalculates"
1990-11-12T09:30:00.000-05:00,"SOS CONFIRMED: rally=26.667% low=1.875 high=2.375 bars=2 avgVol=1,054,400 adjMinRally=2.8"
1990-11-12T09:30:00.000-05:00,SCORE_CORE: raw=25 capped=25 cap=100 | HL=25(val=10) VolDry=0(vol%=176.062 adj=56) Supply=-15 Spread=0(atr%=221.337 adj=68) PB=15(pct=62.5)
1990-11-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.26
1990-11-13T09:30:00.000-05:00,SCORE_CORE: raw=25 capped=25 cap=100 | HL=25(val=10) VolDry=0(vol%=134.513 adj=56) Supply=-15 Spread=0(atr%=156.215 adj=68) PB=15(pct=62.5)
1990-11-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.397
1990-11-14T09:30:00.000-05:00,SCORE_CORE: raw=30 capped=30 cap=100 | HL=25(val=10) VolDry=0(vol%=108.27 adj=56) Supply=-5 Spread=0(atr%=145.259 adj=68) PB=15(pct=62.5)
1990-11-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.539
1990-11-15T09:30:00.000-05:00,SCORE_CORE: raw=40 capped=40 cap=80 | HL=25(val=10) VolDry=3(vol%=106.866 adj=70) Supply=-5 Spread=2(atr%=150.724 adj=85) PB=15(pct=62.5)
1990-11-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.709
1990-11-16T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=80 | HL=25(val=10) VolDry=8(vol%=93.778 adj=70) Supply=0 Spread=2(atr%=134.358 adj=85) PB=15(pct=62.5)
1990-11-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.778
1990-11-19T09:30:00.000-05:00,SCORE_CORE: raw=45 capped=45 cap=80 | HL=25(val=6.667) VolDry=8(vol%=85.619 adj=70) Supply=0 Spread=2(atr%=130.538 adj=85) PB=0(pct=75)
1990-11-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.724
1990-11-20T09:30:00.000-05:00,SCORE_CORE: raw=55 capped=55 cap=80 | HL=25(val=6.667) VolDry=15(vol%=79.65 adj=70) Supply=0 Spread=5(atr%=125.238 adj=85) PB=0(pct=75)
1990-11-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.678
1990-11-21T09:30:00.000-05:00,SCORE_CORE: raw=55 capped=55 cap=80 | HL=25(val=6.667) VolDry=15(vol%=74.597 adj=70) Supply=0 Spread=5(atr%=121.452 adj=85) PB=0(pct=75)
1990-11-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.642
1990-11-23T09:30:00.000-05:00,SCORE_CORE: raw=30 capped=30 cap=80 | HL=25(val=6.667) VolDry=8(vol%=68.393 adj=56) Supply=0 Spread=2(atr%=118.659 adj=68) PB=0(pct=75)
1990-11-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1990-11-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=10 Unfin=0
1990-11-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.626
1990-11-26T09:30:00.000-05:00,SCORE_CORE: raw=-8 capped=0 cap=85 | HL=25(val=6.667) VolDry=15(vol%=66.373 adj=56) Supply=0 Spread=2(atr%=115.803 adj=68) PB=0(pct=75)
1990-11-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1990-11-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=10 Unfin=0
1990-11-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.588
1990-11-27T09:30:00.000-05:00,SCORE_CORE: raw=-8 capped=0 cap=85 | HL=25(val=6.667) VolDry=15(vol%=62.916 adj=56) Supply=0 Spread=2(atr%=114.265 adj=68) PB=0(pct=75)
1990-11-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1990-11-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=10 Unfin=0
1990-11-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.568
1990-11-28T09:30:00.000-05:00,SCORE_CORE: raw=37 capped=37 cap=85 | HL=25(val=6.667) VolDry=15(vol%=60.733 adj=56) Supply=0 Spread=2(atr%=113.05 adj=68) PB=0(pct=75)
1990-11-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.544
1990-11-29T09:30:00.000-05:00,SCORE_CORE: raw=22 capped=22 cap=85 | HL=25(val=6.667) VolDry=15(vol%=59.054 adj=56) Supply=0 Spread=2(atr%=112.076 adj=68) PB=0(pct=75)
1990-11-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1990-11-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=10 Unfin=0
1990-11-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.52
1990-11-30T09:30:00.000-05:00,SCORE_CORE: raw=37 capped=37 cap=85 | HL=25(val=6.667) VolDry=15(vol%=63.378 adj=56) Supply=0 Spread=2(atr%=110.928 adj=68) PB=0(pct=75)
1990-11-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-11-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-11-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.459
1990-12-03T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=85 | HL=25(val=6.667) VolDry=15(vol%=62.528 adj=56) Supply=0 Spread=2(atr%=110.897 adj=68) PB=0(pct=75)
1990-12-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-12-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-12-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.509
1990-12-04T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=85 | HL=25(val=6.667) VolDry=15(vol%=61.068 adj=56) Supply=0 Spread=2(atr%=111.124 adj=68) PB=0(pct=75)
1990-12-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-12-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-12-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.547
1990-12-05T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=85 | HL=25(val=6.667) VolDry=15(vol%=62.247 adj=56) Supply=0 Spread=2(atr%=109.61 adj=68) PB=0(pct=75)
1990-12-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-12-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-12-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.627
1990-12-06T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=85 | HL=25(val=6.667) VolDry=15(vol%=63.91 adj=56) Supply=0 Spread=2(atr%=109.229 adj=68) PB=0(pct=75)
1990-12-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-12-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-12-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.717
1990-12-07T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=85 | HL=25(val=6.667) VolDry=15(vol%=67.108 adj=56) Supply=0 Spread=2(atr%=108.904 adj=68) PB=0(pct=75)
1990-12-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1990-12-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
1990-12-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.839
