Date,Message
2013-03-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2013-04-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.209, binSize=0.009"
2013-04-01T09:30:00.000-04:00,"VP FULL: VPOC=1.243 VAH=1.273 VAL=1.16 bins=24 totalVol=66,544,080"
2013-04-01T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=60 | HL=5(val=0) VolDry=25(vol%=57.698 adj=70) Supply=0 Spread=5(atr%=107.355 adj=85) PB=15(pct=37.993)
2013-04-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.563) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-04-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2013-04-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2013-04-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.217, binSize=0.009"
2013-04-02T09:30:00.000-04:00,"VP FULL: VPOC=1.25 VAH=1.273 VAL=1.164 bins=24 totalVol=64,594,180"
2013-04-02T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=60 | HL=5(val=0) VolDry=25(vol%=55.897 adj=70) Supply=0 Spread=5(atr%=106.487 adj=85) PB=15(pct=40.86)
2013-04-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.563) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-04-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2013-04-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2013-04-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.217, binSize=0.009"
2013-04-03T09:30:00.000-04:00,"VP FULL: VPOC=1.25 VAH=1.273 VAL=1.164 bins=24 totalVol=61,589,990"
2013-04-03T09:30:00.000-04:00,SCORE_CORE: raw=10 capped=10 cap=30 | HL=0(val=-2.629) VolDry=25(vol%=54.957 adj=70) Supply=0 Spread=5(atr%=106.443 adj=85) PB=15(pct=50.896)
2013-04-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.563) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-04-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=0 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2013-04-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=-15 | regime=1 vpBins=24
2013-04-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.217, binSize=0.009"
2013-04-04T09:30:00.000-04:00,"VP FULL: VPOC=1.25 VAH=1.273 VAL=1.155 bins=24 totalVol=57,744,470"
2013-04-04T09:30:00.000-04:00,SCORE_CORE: raw=15 capped=15 cap=30 | HL=0(val=-4.507) VolDry=25(vol%=56.087 adj=70) Supply=0 Spread=5(atr%=106.096 adj=85) PB=15(pct=58.065)
2013-04-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.563) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-04-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2013-04-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=-15 | regime=1 vpBins=24
2013-04-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.217, binSize=0.009"
2013-04-05T09:30:00.000-04:00,"VP FULL: VPOC=1.16 VAH=1.228 VAL=1.137 bins=24 totalVol=54,747,450"
2013-04-05T09:30:00.000-04:00,SCORE_CORE: raw=5 capped=5 cap=30 | HL=0(val=-4.507) VolDry=25(vol%=57.363 adj=70) Supply=0 Spread=5(atr%=105.613 adj=85) PB=15(pct=58.065)
2013-04-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.563) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-04-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=0 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2013-04-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=-15 | regime=1 vpBins=24
2013-04-15T09:30:00.000-04:00,SPRING: conf=0.55 [close=0.106 reclaim=0.042 vol=0.2 age=0.102 tests=0.1] pivot=0.96 pivotAge=71b
2013-04-16T09:30:00.000-04:00,SPRING: conf=0.812 [close=0.29 reclaim=0.2 vol=0.151 age=0.105 tests=0.067] pivot=0.976 pivotAge=64b
2013-04-29T09:30:00.000-04:00,"TR DETECTED: Support=0.92, Resistance=1.099, Len=20, SlopeUp=false"
2013-04-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.179, binSize=0.007"
2013-04-29T09:30:00.000-04:00,"VP FULL: VPOC=0.998 VAH=1.024 VAL=0.965 bins=24 totalVol=37,649,890"
2013-04-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.16, will compare when VP recalculates"
2013-06-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=48, userMax=30), rangeSize=0.179, binSize=0.007"
2013-06-10T09:30:00.000-04:00,"VP FULL: VPOC=0.998 VAH=1.039 VAL=0.92 bins=24 totalVol=75,905,890"
2013-06-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.18, binSize=0.008"
2013-06-11T09:30:00.000-04:00,"VP FULL: VPOC=0.999 VAH=1.048 VAL=0.965 bins=24 totalVol=77,309,280"
2013-06-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-17T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.04 VAL=0.92 bins=24 totalVol=77,254,620"
2013-06-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-18T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.04 VAL=0.92 bins=24 totalVol=76,141,210"
2013-06-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-19T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.04 VAL=0.92 bins=24 totalVol=75,191,950"
2013-06-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-20T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.04 VAL=0.92 bins=24 totalVol=74,505,250"
2013-06-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-21T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.04 VAL=0.92 bins=24 totalVol=75,170,060"
2013-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-24T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.04 VAL=0.92 bins=24 totalVol=74,040,210"
2013-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-25T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.048 VAL=0.92 bins=24 totalVol=71,372,660"
2013-06-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-26T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.056 VAL=0.92 bins=24 totalVol=69,942,600"
2013-06-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-27T09:30:00.000-04:00,"VP FULL: VPOC=0.996 VAH=1.056 VAL=0.92 bins=24 totalVol=68,785,750"
2013-06-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.192, binSize=0.008"
2013-06-28T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.104 VAL=0.992 bins=24 totalVol=80,467,000"
2013-06-28T09:30:00.000-04:00,SPRING: conf=0.871 [close=0.249 reclaim=0.183 vol=0.2 age=0.14 tests=0.1] pivot=1.034 pivotAge=11b
2013-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.12, binSize=0.005"
2013-07-01T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.07 VAL=1.05 bins=24 totalVol=35,018,580"
2013-07-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=23, userMax=30), rangeSize=0.12, binSize=0.005"
2013-07-08T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.09 VAL=1.03 bins=24 totalVol=37,380,670"
2013-07-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=23, userMax=30), rangeSize=0.12, binSize=0.005"
2013-07-09T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.09 VAL=1.03 bins=24 totalVol=36,191,560"
2013-07-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=23, userMax=30), rangeSize=0.12, binSize=0.005"
2013-07-10T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.09 VAL=1.03 bins=24 totalVol=34,418,800"
2013-07-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=23, userMax=30), rangeSize=0.12, binSize=0.005"
2013-07-11T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.09 VAL=1.03 bins=24 totalVol=33,662,620"
2013-07-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=23, userMax=30), rangeSize=0.12, binSize=0.005"
2013-07-12T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.09 VAL=1.03 bins=24 totalVol=32,846,570"
2013-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=23, userMax=30), rangeSize=0.12, binSize=0.005"
2013-07-15T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.09 VAL=1.03 bins=24 totalVol=32,199,320"
2013-07-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=23, userMax=30), rangeSize=0.12, binSize=0.005"
2013-07-16T09:30:00.000-04:00,"VP FULL: VPOC=1.052 VAH=1.09 VAL=1.03 bins=24 totalVol=30,991,750"
2013-07-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-17T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.092 VAL=1.046 bins=24 totalVol=44,248,130"
2013-07-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-22T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.116 VAL=1.03 bins=24 totalVol=44,983,010"
2013-07-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-23T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.131 VAL=1.03 bins=24 totalVol=43,886,190"
2013-07-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-24T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.131 VAL=1.03 bins=24 totalVol=43,130,010"
2013-07-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-25T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.139 VAL=1.03 bins=24 totalVol=43,382,090"
2013-07-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-26T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.139 VAL=1.03 bins=24 totalVol=42,734,840"
2013-07-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-29T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.139 VAL=1.03 bins=24 totalVol=42,041,590"
2013-07-29T09:30:00.000-04:00,"SOS CONFIRMED: rally=28.891% low=0.938 high=1.209 bars=35 avgVol=1,425,988 adjMinRally=3.5"
2013-07-29T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=14.078) VolDry=25(vol%=36.068 adj=70) Supply=0 Spread=10(atr%=95.413 adj=85) PB=15(pct=12.546)
2013-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2013-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-07-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-30T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.147 VAL=1.03 bins=24 totalVol=41,932,760"
2013-07-30T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=14.078) VolDry=25(vol%=40.128 adj=70) Supply=0 Spread=15(atr%=74.337 adj=85) PB=15(pct=12.546)
2013-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=0 OEL=5 Unfin=0
2013-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-07-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-07-31T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.147 VAL=1.03 bins=24 totalVol=41,680,670"
2013-07-31T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=12.33) VolDry=25(vol%=43.05 adj=70) Supply=0 Spread=10(atr%=85.823 adj=85) PB=15(pct=19.188)
2013-07-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-07-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=0 OEL=5 Unfin=0
2013-07-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-08-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.187, binSize=0.008"
2013-08-01T09:30:00.000-04:00,"VP FULL: VPOC=1.049 VAH=1.162 VAL=1.03 bins=24 totalVol=41,710,620"
2013-08-01T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=9.126) VolDry=25(vol%=56.73 adj=70) Supply=0 Spread=5(atr%=104.309 adj=85) PB=15(pct=31.365)
2013-08-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-08-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=0 OEL=5 Unfin=0
2013-08-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-08-01T09:30:00.000-04:00,LPS ENTRY: price=1.178 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.844 volOk=true bars=4 pullback=31.365%
2013-08-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-02T09:30:00.000-04:00,"VP FULL: VPOC=1.157 VAH=1.195 VAL=1.124 bins=24 totalVol=17,039,290"
2013-08-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-07T09:30:00.000-04:00,"VP FULL: VPOC=1.157 VAH=1.195 VAL=1.124 bins=24 totalVol=17,710,370"
2013-08-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-08T09:30:00.000-04:00,"VP FULL: VPOC=1.192 VAH=1.195 VAL=1.154 bins=24 totalVol=16,232,080"
2013-08-08T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=16.681) VolDry=0(vol%=168.095 adj=91) Supply=-15 Spread=15(atr%=85.596 adj=110.5) PB=15(pct=19.738)
2013-08-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-08-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2013-08-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2013-08-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-09T09:30:00.000-04:00,"VP FULL: VPOC=1.192 VAH=1.195 VAL=1.154 bins=24 totalVol=15,426,360"
2013-08-09T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=16.015) VolDry=0(vol%=158.11 adj=70) Supply=-15 Spread=15(atr%=68.751 adj=85) PB=15(pct=22.502)
2013-08-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-08-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2013-08-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-08-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-12T09:30:00.000-04:00,"VP FULL: VPOC=1.192 VAH=1.195 VAL=1.154 bins=24 totalVol=14,583,140"
2013-08-12T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=14.947) VolDry=0(vol%=142.871 adj=70) Supply=-15 Spread=15(atr%=82.173 adj=85) PB=15(pct=26.934)
2013-08-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-08-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2013-08-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-08-12T09:30:00.000-04:00,LPS ENTRY: price=1.338 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.958 volOk=true bars=3 pullback=26.934%
2013-08-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-13T09:30:00.000-04:00,"VP FULL: VPOC=1.192 VAH=1.195 VAL=1.154 bins=24 totalVol=13,871,660"
2013-08-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-14T09:30:00.000-04:00,"VP FULL: VPOC=1.192 VAH=1.195 VAL=1.154 bins=24 totalVol=13,203,360"
2013-08-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-15T09:30:00.000-04:00,"VP FULL: VPOC=1.192 VAH=1.21 VAL=1.124 bins=24 totalVol=12,458,390"
2013-08-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-16T09:30:00.000-04:00,"VP FULL: VPOC=1.172 VAH=1.21 VAL=1.124 bins=24 totalVol=10,842,910"
2013-08-16T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=83 cap=100 | HL=25(val=15.747) VolDry=3(vol%=120.153 adj=70) Supply=-10 Spread=15(atr%=68.081 adj=85) PB=0(pct=-33.948)
2013-08-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-08-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2013-08-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-08-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-19T09:30:00.000-04:00,"VP FULL: VPOC=1.172 VAH=1.215 VAL=1.124 bins=24 totalVol=10,162,740"
2013-08-19T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=13.523) VolDry=0(vol%=126.849 adj=70) Supply=-10 Spread=15(atr%=76.32 adj=85) PB=0(pct=-24.723)
2013-08-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-08-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2013-08-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-08-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-20T09:30:00.000-04:00,"VP FULL: VPOC=1.172 VAH=1.215 VAL=1.124 bins=24 totalVol=9,524,720"
2013-08-20T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=93 cap=100 | HL=25(val=13.523) VolDry=3(vol%=105.381 adj=70) Supply=-5 Spread=15(atr%=78.049 adj=85) PB=0(pct=-24.723)
2013-08-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-08-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2013-08-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2013-08-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.121, binSize=0.005"
2013-08-21T09:30:00.000-04:00,"VP FULL: VPOC=1.172 VAH=1.215 VAL=1.124 bins=24 totalVol=8,918,920"
2013-08-21T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=13.523) VolDry=8(vol%=100.518 adj=70) Supply=-5 Spread=15(atr%=80.105 adj=85) PB=0(pct=-24.723)
2013-08-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
