Date,Message
2003-01-15T09:30:00.000-05:00,SCORE_CORE: raw=15 capped=15 cap=60 | HL=5(val=0) VolDry=0(vol%=103.363 adj=56) Supply=-5 Spread=2(atr%=104.828 adj=68) PB=8(pct=65.922)
2003-01-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-01-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2003-01-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2003-01-16T09:30:00.000-05:00,SCORE_CORE: raw=20 capped=20 cap=60 | HL=5(val=0) VolDry=3(vol%=96.834 adj=56) Supply=-5 Spread=2(atr%=103.493 adj=68) PB=8(pct=65.922)
2003-01-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-01-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2003-01-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2003-01-17T09:30:00.000-05:00,SCORE_CORE: raw=20 capped=20 cap=60 | HL=5(val=0) VolDry=3(vol%=90.486 adj=56) Supply=0 Spread=2(atr%=103.346 adj=68) PB=8(pct=65.922)
2003-01-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-01-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2003-01-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2003-01-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=60, userMax=30), rangeSize=1.902, binSize=0.079"
2003-01-21T09:30:00.000-05:00,"VP FULL: VPOC=16.334 VAH=16.611 VAL=15.819 bins=24 totalVol=6,519,600"
2003-01-21T09:30:00.000-05:00,SCORE_CORE: raw=47 capped=47 cap=60 | HL=25(val=3.182) VolDry=3(vol%=84.756 adj=56) Supply=0 Spread=2(atr%=103.832 adj=68) PB=0(pct=76.816)
2003-01-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-01-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2003-01-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2003-01-22T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=60 | HL=25(val=1.212) VolDry=8(vol%=82.086 adj=56) Supply=0 Spread=2(atr%=103.569 adj=68) PB=0(pct=94.972)
2003-01-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-01-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2003-01-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2003-02-25T09:30:00.000-05:00,SPRING: conf=0.566 [close=0.183 reclaim=0.065 vol=0.088 age=0.13 tests=0.1] pivot=15.128 pivotAge=23b
2003-03-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.268, binSize=0.053"
2003-03-04T09:30:00.000-05:00,"VP FULL: VPOC=15.721 VAH=15.8 VAL=15.43 bins=24 totalVol=2,862,800"
2003-03-05T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.268, binSize=0.053"
2003-03-05T09:30:00.000-05:00,"VP FULL: VPOC=15.721 VAH=15.853 VAL=15.483 bins=24 totalVol=2,833,000"
2003-03-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.268, binSize=0.053"
2003-03-06T09:30:00.000-05:00,"VP FULL: VPOC=15.721 VAH=15.853 VAL=15.483 bins=24 totalVol=2,775,800"
2003-03-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.268, binSize=0.053"
2003-03-07T09:30:00.000-05:00,"VP FULL: VPOC=15.721 VAH=15.853 VAL=15.483 bins=24 totalVol=2,731,400"
2003-03-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.268, binSize=0.053"
2003-03-10T09:30:00.000-05:00,"VP FULL: VPOC=15.721 VAH=15.8 VAL=15.483 bins=24 totalVol=2,512,000"
2003-05-13T09:30:00.000-04:00,"TR DETECTED: Support=16.396, Resistance=17.891, Len=20, SlopeUp=true"
2003-05-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.495, binSize=0.062"
2003-05-13T09:30:00.000-04:00,"VP FULL: VPOC=17.611 VAH=17.829 VAL=17.081 bins=24 totalVol=3,659,400"
2003-05-13T09:30:00.000-04:00,"VPOC SHIFT: Prior=15.721, will compare when VP recalculates"
2003-05-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.766, binSize=0.074"
2003-05-28T09:30:00.000-04:00,"VP FULL: VPOC=17.611 VAH=17.868 VAL=17.059 bins=24 totalVol=5,241,600"
2003-05-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.034, binSize=0.085"
2003-05-29T09:30:00.000-04:00,"VP FULL: VPOC=17.591 VAH=17.888 VAL=17.04 bins=24 totalVol=5,427,600"
2003-05-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.423, binSize=0.101"
2003-05-30T09:30:00.000-04:00,"VP FULL: VPOC=17.615 VAH=17.867 VAL=17.06 bins=24 totalVol=5,562,600"
2003-06-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.468, binSize=0.103"
2003-06-02T09:30:00.000-04:00,"VP FULL: VPOC=17.635 VAH=17.789 VAL=17.069 bins=24 totalVol=5,527,200"
2003-06-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.763, binSize=0.115"
2003-06-05T09:30:00.000-04:00,"VP FULL: VPOC=17.648 VAH=17.821 VAL=17.015 bins=24 totalVol=5,400,000"
2003-06-11T09:30:00.000-04:00,"SOS CONFIRMED: rally=14.911% low=16.555 high=19.023 bars=14 avgVol=195,100 adjMinRally=3.5"
2003-06-11T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=80 | HL=25(val=12.886) VolDry=0(vol%=167.094 adj=70) Supply=-15 Spread=5(atr%=106.318 adj=85) PB=15(pct=13.578)
2003-06-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2003-06-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2003-06-12T09:30:00.000-04:00,SCORE_CORE: raw=77 capped=77 cap=80 | HL=25(val=12.886) VolDry=0(vol%=128.549 adj=70) Supply=-10 Spread=10(atr%=90.268 adj=85) PB=15(pct=13.578)
2003-06-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2003-06-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2003-06-12T09:30:00.000-04:00,LPS ENTRY: price=19.068 score=77 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.714 volOk=true bars=2 pullback=13.578%
2003-06-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=38, userMax=30), rangeSize=2.763, binSize=0.115"
2003-06-18T09:30:00.000-04:00,"VP FULL: VPOC=17.648 VAH=18.742 VAL=16.555 bins=24 totalVol=6,411,800"
2003-06-18T09:30:00.000-04:00,SCORE_CORE: raw=57 capped=57 cap=80 | HL=25(val=16.033) VolDry=0(vol%=158.995 adj=70) Supply=-15 Spread=0(atr%=417.301 adj=85) PB=0(pct=4.22)
2003-06-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-18T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2003-06-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2003-06-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=38, userMax=30), rangeSize=2.763, binSize=0.115"
2003-06-19T09:30:00.000-04:00,"VP FULL: VPOC=17.648 VAH=18.742 VAL=16.555 bins=24 totalVol=6,246,400"
2003-06-19T09:30:00.000-04:00,SCORE_CORE: raw=57 capped=57 cap=80 | HL=25(val=16.033) VolDry=0(vol%=198.104 adj=70) Supply=-15 Spread=0(atr%=294.772 adj=85) PB=0(pct=4.22)
2003-06-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-19T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2003-06-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2003-06-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=38, userMax=30), rangeSize=2.763, binSize=0.115"
2003-06-20T09:30:00.000-04:00,"VP FULL: VPOC=17.648 VAH=18.742 VAL=16.555 bins=24 totalVol=6,113,400"
2003-06-20T09:30:00.000-04:00,SCORE_CORE: raw=57 capped=57 cap=80 | HL=25(val=16.033) VolDry=0(vol%=154.963 adj=70) Supply=-15 Spread=0(atr%=220.367 adj=85) PB=0(pct=4.22)
2003-06-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-20T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2003-06-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2003-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=38, userMax=30), rangeSize=2.763, binSize=0.115"
2003-06-23T09:30:00.000-04:00,"VP FULL: VPOC=17.648 VAH=18.742 VAL=16.555 bins=24 totalVol=5,958,600"
2003-06-23T09:30:00.000-04:00,SCORE_CORE: raw=62 capped=62 cap=80 | HL=25(val=16.033) VolDry=0(vol%=127.627 adj=70) Supply=-10 Spread=0(atr%=187.952 adj=85) PB=0(pct=4.22)
2003-06-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-23T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2003-06-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2003-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=38, userMax=30), rangeSize=2.763, binSize=0.115"
2003-06-24T09:30:00.000-04:00,"VP FULL: VPOC=17.648 VAH=18.742 VAL=16.555 bins=24 totalVol=5,760,000"
2003-06-24T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=65 cap=80 | HL=25(val=16.033) VolDry=3(vol%=117.581 adj=70) Supply=-10 Spread=0(atr%=163.995 adj=85) PB=0(pct=4.22)
2003-06-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-24T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2003-06-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2003-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.473, binSize=0.103"
2003-06-25T09:30:00.000-04:00,"VP FULL: VPOC=18.888 VAH=19.97 VAL=18.321 bins=24 totalVol=3,626,000"
2003-06-25T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=80 | HL=25(val=4.845) VolDry=3(vol%=110.473 adj=70) Supply=-10 Spread=2(atr%=148.926 adj=85) PB=0(pct=4.22)
2003-06-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-25T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2003-06-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2003-06-26T09:30:00.000-04:00,SCORE_CORE: raw=37 capped=37 cap=60 | HL=25(val=4.845) VolDry=8(vol%=101.926 adj=70) Supply=-5 Spread=2(atr%=142.132 adj=85) PB=0(pct=4.22)
2003-06-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-26T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2003-06-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-06-27T09:30:00.000-04:00,SCORE_CORE: raw=37 capped=37 cap=60 | HL=25(val=4.845) VolDry=8(vol%=96.297 adj=70) Supply=-5 Spread=2(atr%=136.238 adj=85) PB=0(pct=4.22)
2003-06-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-27T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2003-06-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-06-30T09:30:00.000-04:00,SCORE_CORE: raw=42 capped=42 cap=60 | HL=25(val=4.845) VolDry=8(vol%=94.322 adj=70) Supply=0 Spread=2(atr%=132.801 adj=85) PB=0(pct=4.22)
2003-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2003-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-01T09:30:00.000-04:00,SCORE_CORE: raw=42 capped=42 cap=60 | HL=25(val=4.845) VolDry=8(vol%=93.265 adj=70) Supply=0 Spread=2(atr%=129.815 adj=85) PB=0(pct=4.22)
2003-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2003-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-02T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=60 | HL=25(val=4.845) VolDry=8(vol%=92.577 adj=70) Supply=0 Spread=5(atr%=127.104 adj=85) PB=0(pct=4.22)
2003-07-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-02T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2003-07-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-02T09:30:00.000-04:00,LPS ENTRY: price=20.418 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.905 volOk=true bars=11 pullback=4.22%
2003-07-03T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=60 cap=60 | HL=25(val=10.63) VolDry=25(vol%=17.119 adj=70) Supply=0 Spread=15(atr%=32.577 adj=85) PB=8(pct=7.339)
2003-07-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-03T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2003-07-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-07T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=60 cap=60 | HL=25(val=10.63) VolDry=25(vol%=32.855 adj=70) Supply=0 Spread=15(atr%=43.849 adj=85) PB=8(pct=7.339)
2003-07-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-07T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2003-07-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-08T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=60 cap=60 | HL=25(val=10.26) VolDry=25(vol%=59.149 adj=70) Supply=0 Spread=15(atr%=48.828 adj=85) PB=15(pct=10.091)
2003-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2003-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-08T09:30:00.000-04:00,LPS ENTRY: price=20.382 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=3 pullback=10.091%
2003-07-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.604, binSize=0.109"
2003-07-14T09:30:00.000-04:00,"VP FULL: VPOC=20.361 VAH=20.415 VAL=19.005 bins=24 totalVol=4,501,600"
2003-07-15T09:30:00.000-04:00,SCORE_CORE: raw=87 capped=60 cap=60 | HL=25(val=10.548) VolDry=25(vol%=23.168 adj=70) Supply=0 Spread=2(atr%=132.283 adj=85) PB=15(pct=25.688)
2003-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2003-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-16T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=60 cap=60 | HL=25(val=10.548) VolDry=25(vol%=33.88 adj=70) Supply=0 Spread=5(atr%=104.397 adj=85) PB=15(pct=25.688)
2003-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
2003-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-17T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=60 cap=60 | HL=25(val=9.918) VolDry=25(vol%=33.624 adj=70) Supply=0 Spread=5(atr%=103.811 adj=85) PB=15(pct=30.459)
2003-07-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
2003-07-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-18T09:30:00.000-04:00,SCORE_CORE: raw=97 capped=60 cap=60 | HL=25(val=9.918) VolDry=25(vol%=34.854 adj=70) Supply=0 Spread=10(atr%=92.085 adj=85) PB=15(pct=30.459)
2003-07-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2003-07-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
2003-07-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2003-07-21T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=60 cap=60 | HL=25(val=8.026) VolDry=25(vol%=34.485 adj=70) Supply=0 Spread=10(atr%=100.559 adj=85) PB=15(pct=44.771)
