Date,Message
1996-08-28T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.684 proxM=0.419) RSI=1
1996-08-28T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=63 vpRatio=0.384
1996-08-29T09:30:00.000-04:00,SCORE_FAM: total=93.587 display=94 gate=100 cap=100 scaled=93.587 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=8.8(0.44) VP=9(0.75) Spring=0.5(0.1) Ctx=7.54(0.58)
1996-08-29T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1996-08-29T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-08-29T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-08-29T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1996-08-29T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.869 proxM=0.092) RSI=1
1996-08-29T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=63 vpRatio=0.402
1996-08-30T09:30:00.000-04:00,SCORE_FAM: total=93.587 display=94 gate=100 cap=100 scaled=93.587 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=8.8(0.44) VP=9(0.75) Spring=0.5(0.1) Ctx=7.54(0.58)
1996-08-30T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1996-08-30T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-08-30T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-08-30T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1996-08-30T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=1.13 proxM=0.58) RSI=1
1996-08-30T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=63 vpRatio=0.418
1996-08-30T09:30:00.000-04:00,LPS ENTRY: price=25 score=94 gate=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.5 volOk=true bars=8 pullback=30.645%
1996-08-30T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=24.738 stack=0 vwapW=25.381 vwapM=25.104 VAL=22.125
1996-09-20T09:30:00.000-04:00,SCORE_FAM: total=59.384 display=59 gate=64 cap=100 scaled=59.384 | Struct=24.9(0.83) Vol=3.75(-0.2) Phase=8.8(0.44) VP=4.2(0.35) Spring=0(0) Ctx=4.03(0.31)
1996-09-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-09-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=1
1996-09-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-09-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=-0.5 Unfin=0 HVNoh=-1 valid=true
1996-09-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=1.157 proxM=0.922) RSI=1
1996-09-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=34 vpRatio=0.599
1996-09-23T09:30:00.000-04:00,SCORE_FAM: total=56.264 display=56 gate=61 cap=100 scaled=56.264 | Struct=22.5(0.75) Vol=3.75(-0.136) Phase=8.8(0.44) VP=4.2(0.35) Spring=0(0) Ctx=4.03(0.31)
1996-09-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1996-09-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=1
1996-09-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-09-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=-0.5 Unfin=0 HVNoh=-1 valid=true
1996-09-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.495 proxM=1.018) RSI=1
1996-09-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=34 vpRatio=0.566
1996-09-24T09:30:00.000-04:00,SCORE_FAM: total=62.325 display=62 gate=67 cap=100 scaled=62.325 | Struct=22.5(0.75) Vol=3.75(-0.136) Phase=8.8(0.44) VP=6.6(0.55) Spring=0(0) Ctx=6.292(0.484)
1996-09-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1996-09-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=1
1996-09-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-09-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-09-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0.6(pt=3 proxW=0.701 proxM=0.991) RSI=1
1996-09-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=34 vpRatio=0.524
1996-09-24T09:30:00.000-04:00,LPS ENTRY: price=25.75 score=62 gate=67 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.5 volOk=true bars=3 pullback=24.194%
1996-09-24T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=25.237 stack=0 vwapW=25.673 vwapM=25.822 VAL=24.75
1996-10-01T09:30:00.000-04:00,SPRING: conf=0.696 [close=0.18 reclaim=0.083 vol=0.2 age=0.132 tests=0.1] pivot=24.75 pivotAge=20b
1996-10-17T09:30:00.000-04:00,SPRING: conf=0.563 [close=0.214 reclaim=0.071 vol=0.104 age=0.141 tests=0.033] pivot=24.375 pivotAge=10b
1996-10-17T09:30:00.000-04:00,SCORE_FAM: total=45.906 display=46 gate=49 cap=100 scaled=45.906 | Struct=8.475(0.283) Vol=3.75(-0.281) Phase=8.8(0.44) VP=5.46(0.455) Spring=2.535(0.507) Ctx=6.292(0.484)
1996-10-17T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1996-10-17T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1996-10-17T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-17T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=0 | bShape=-0.15 Unfin=0 HVNoh=0 valid=true
1996-10-17T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0.6(pt=3 proxW=0.685 proxM=1.317) RSI=1
1996-10-17T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.848
1996-10-18T09:30:00.000-04:00,SCORE_FAM: total=49.621 display=50 gate=53 cap=100 scaled=49.621 | Struct=11.025(0.368) Vol=3.75(-0.031) Phase=8.8(0.44) VP=4.26(0.355) Spring=2.535(0.507) Ctx=7.8(0.6)
1996-10-18T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1996-10-18T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1996-10-18T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-18T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=0 | bShape=-0.15 Unfin=0 HVNoh=-1 valid=true
1996-10-18T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=1(pt=5 proxW=0.898 proxM=1.361) RSI=1
1996-10-18T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.834
1996-10-21T09:30:00.000-04:00,SCORE_FAM: total=78.403 display=78 gate=84 cap=100 scaled=78.403 | Struct=24.9(0.83) Vol=8.475(0.339) Phase=8.8(0.44) VP=7.8(0.65) Spring=2.535(0.507) Ctx=7.8(0.6)
1996-10-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-10-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-10-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-10-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=1(pt=5 proxW=1.567 proxM=1.401) RSI=1
1996-10-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=79 vpRatio=0.785
1996-10-22T09:30:00.000-04:00,SCORE_FAM: total=72.36 display=72 gate=75 cap=100 scaled=72.36 | Struct=22.425(0.747) Vol=4.24(0.17) Phase=8.8(0.44) VP=7.8(0.65) Spring=2.535(0.507) Ctx=7.8(0.6)
1996-10-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-10-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-10-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-10-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=1(pt=5 proxW=1.747 proxM=1.473) RSI=1
1996-10-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=0.795
1996-10-23T09:30:00.000-04:00,SCORE_FAM: total=72.36 display=72 gate=75 cap=100 scaled=72.36 | Struct=22.425(0.747) Vol=4.24(0.17) Phase=8.8(0.44) VP=7.8(0.65) Spring=2.535(0.507) Ctx=7.8(0.6)
1996-10-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-10-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-10-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-10-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=1(pt=5 proxW=1.914 proxM=1.543) RSI=1
1996-10-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=0.808
1996-10-24T09:30:00.000-04:00,SCORE_FAM: total=78.017 display=78 gate=81 cap=100 scaled=78.017 | Struct=22.425(0.747) Vol=6.74(0.27) Phase=8.8(0.44) VP=7.8(0.65) Spring=2.535(0.507) Ctx=9.49(0.73)
1996-10-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-10-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1996-10-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-10-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=2.046 proxM=1.59) RSI=1
1996-10-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=0.82
1996-10-25T09:30:00.000-04:00,SCORE_FAM: total=78.611 display=79 gate=82 cap=100 scaled=78.611 | Struct=22.425(0.747) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=2.535(0.507) Ctx=5.72(0.44)
1996-10-25T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-10-25T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1996-10-25T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-25T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-10-25T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=2.124 proxM=1.662) RSI=1
1996-10-25T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=0.829
1996-10-28T09:30:00.000-05:00,SCORE_FAM: total=80.231 display=80 gate=83 cap=100 scaled=80.231 | Struct=22.425(0.747) Vol=10.95(0.438) Phase=8.8(0.44) VP=9(0.75) Spring=2.535(0.507) Ctx=5.72(0.44)
1996-10-28T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-10-28T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1996-10-28T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-28T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1996-10-28T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=1.823 proxM=1.692) RSI=1
1996-10-28T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=0.842
1996-10-29T09:30:00.000-05:00,SCORE_FAM: total=78.611 display=79 gate=82 cap=100 scaled=78.611 | Struct=22.425(0.747) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=2.535(0.507) Ctx=5.72(0.44)
1996-10-29T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-10-29T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1996-10-29T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-29T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-10-29T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=1.926 proxM=1.713) RSI=1
1996-10-29T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=0.856
1996-10-30T09:30:00.000-05:00,SCORE_FAM: total=83.7 display=84 gate=87 cap=100 scaled=83.7 | Struct=22.425(0.747) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=2.535(0.507) Ctx=9.49(0.73)
1996-10-30T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-10-30T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1996-10-30T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-10-30T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-10-30T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=2.099 proxM=1.749) RSI=1
1996-10-30T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=0.87
1996-10-30T09:30:00.000-05:00,LPS ENTRY: price=25.188 score=84 gate=87 mode=Close Above SOS Midpoint spring=true(conf=0.563) closeStr=0.714 volOk=true bars=10 pullback=51.613%
1996-10-30T09:30:00.000-05:00,LPS STOP: mode=LPS Low price=23.928 stack=0 vwapW=24.975 vwapM=24.812 VAL=22.125
1996-11-19T09:30:00.000-05:00,SCORE_FAM: total=78.577 display=79 gate=81 cap=100 scaled=78.577 | Struct=25.425(0.847) Vol=10.95(0.438) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=4.03(0.31)
1996-11-19T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1996-11-19T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-11-19T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-11-19T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1996-11-19T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.758 proxM=0.267) RSI=1
1996-11-19T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=1.06
1996-11-20T09:30:00.000-05:00,SCORE_FAM: total=91.773 display=92 gate=95 cap=100 scaled=91.773 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=4.03(0.31)
1996-11-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1996-11-20T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-11-20T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-11-20T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1996-11-20T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.638 proxM=0.279) RSI=1
1996-11-20T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=1.07
1996-11-21T09:30:00.000-05:00,SCORE_FAM: total=63.794 display=64 gate=66 cap=100 scaled=63.794 | Struct=22.875(0.762) Vol=3.75(-0.285) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=4.03(0.31)
1996-11-21T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1996-11-21T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
1996-11-21T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-11-21T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-11-21T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=1.522 proxM=1.653) RSI=1
1996-11-21T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=1.101
1996-11-22T09:30:00.000-05:00,SCORE_FAM: total=63.794 display=64 gate=66 cap=100 scaled=63.794 | Struct=22.875(0.762) Vol=3.75(-0.387) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=4.03(0.31)
1996-11-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1996-11-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1996-11-22T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-11-22T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-11-22T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=1.418 proxM=1.697) RSI=1
1996-11-22T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=79 vpRatio=1.121
1996-11-22T09:30:00.000-05:00,LPS ENTRY: price=25.375 score=64 gate=66 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.857 volOk=true bars=4 pullback=38.71%
1996-11-22T09:30:00.000-05:00,LPS STOP: mode=LPS Low price=24.925 stack=0 vwapW=25.637 vwapM=25.763 VAL=22.125
1996-12-13T09:30:00.000-05:00,SPRING: conf=0.617 [close=0.218 reclaim=0.045 vol=0.137 age=0.117 tests=0.1] pivot=23.812 pivotAge=42b
1996-12-19T09:30:00.000-05:00,SCORE_FAM: total=58.721 display=59 gate=63 cap=100 scaled=58.721 | Struct=17.4(0.58) Vol=3.75(-0.55) Phase=8.8(0.44) VP=10.8(0.9) Spring=0(0) Ctx=4.42(0.34)
1996-12-19T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1996-12-19T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1996-12-19T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-12-19T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1996-12-19T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=1(pt=5 proxW=0.973 proxM=1.036) RSI=1
1996-12-19T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=79 vpRatio=1.182
1996-12-20T09:30:00.000-05:00,SCORE_FAM: total=66.748 display=67 gate=72 cap=100 scaled=66.748 | Struct=18.375(0.612) Vol=3.75(-0.55) Phase=8.8(0.44) VP=10.8(0.9) Spring=0(0) Ctx=9.62(0.74)
1996-12-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
