Date,Message
2003-03-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-03-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=1(10) RSI=1
2003-03-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=3.871
2003-03-13T09:30:00.000-05:00,LPS ENTRY: price=0.115 score=75 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.922 volOk=true bars=5 pullback=21.811%
2003-03-14T09:30:00.000-05:00,SCORE_FAM: total=98.064 capped=98 cap=100 scaled=98.064 | Struct=18(0.6) Vol=18.25(0.73) Phase=5.2(0.26) VP=6.84(0.57) Spring=0(0) Ctx=13(1)
2003-03-14T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-03-14T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-14T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-03-14T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-14T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-03-14T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=6.004
2003-03-17T09:30:00.000-05:00,SCORE_FAM: total=96.56 capped=97 cap=100 scaled=96.56 | Struct=18(0.6) Vol=10.95(0.438) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=13(1)
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-03-17T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=0.263
2003-03-17T09:30:00.000-05:00,LPS ENTRY: price=0.118 score=97 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.792 volOk=true bars=2 pullback=30.041%
2003-03-24T09:30:00.000-05:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=20.4(0.68) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=13(1)
2003-03-24T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2003-03-24T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-24T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-24T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-24T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-03-24T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=0.913
2003-03-25T09:30:00.000-05:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=20.4(0.68) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=13(1)
2003-03-25T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2003-03-25T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-25T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-25T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-25T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-03-25T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=0.983
2003-03-26T09:30:00.000-05:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=20.4(0.68) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=13(1)
2003-03-26T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2003-03-26T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-26T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-26T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-26T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-03-26T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.099
2003-03-26T09:30:00.000-05:00,LPS ENTRY: price=0.12 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.442 volOk=true bars=3 pullback=54.733%
2003-03-31T09:30:00.000-05:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=13(1)
2003-03-31T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-03-31T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-31T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-31T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-31T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-03-31T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.287
2003-04-01T09:30:00.000-05:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=13(1)
2003-04-01T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-01T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-01T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-01T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-01T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-01T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.224
2003-04-02T09:30:00.000-05:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=13(1)
2003-04-02T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-02T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-02T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-02T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-02T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-02T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.295
2003-04-03T09:30:00.000-05:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=13(1)
2003-04-03T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-03T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-03T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-03T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-03T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-03T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.36
2003-04-04T09:30:00.000-05:00,SCORE_FAM: total=108.72 capped=100 cap=100 scaled=108.72 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
2003-04-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.408
2003-04-07T09:30:00.000-04:00,SCORE_FAM: total=108.72 capped=100 cap=100 scaled=108.72 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
2003-04-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.47
2003-04-08T09:30:00.000-04:00,SCORE_FAM: total=108.72 capped=100 cap=100 scaled=108.72 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
2003-04-08T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-08T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-08T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-08T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-08T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-08T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.514
2003-04-09T09:30:00.000-04:00,SCORE_FAM: total=108.72 capped=100 cap=100 scaled=108.72 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
2003-04-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.579
2003-04-10T09:30:00.000-04:00,SCORE_FAM: total=102 capped=100 cap=100 scaled=102 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=5.2(0.26) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
2003-04-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-04-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.612
2003-04-11T09:30:00.000-04:00,SCORE_FAM: total=102 capped=100 cap=100 scaled=102 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=5.2(0.26) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
2003-04-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-04-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.647
2003-04-14T09:30:00.000-04:00,SCORE_FAM: total=102 capped=100 cap=100 scaled=102 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=5.2(0.26) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
2003-04-14T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-14T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-14T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-04-14T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-14T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-14T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.581
2003-04-15T09:30:00.000-04:00,SCORE_FAM: total=105.6 capped=100 cap=100 scaled=105.6 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=9.9(0.825) Spring=0(0) Ctx=11.05(0.85)
2003-04-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
2003-04-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.515
2003-04-16T09:30:00.000-04:00,SCORE_FAM: total=98.88 capped=99 cap=100 scaled=98.88 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=5.2(0.26) VP=9.9(0.825) Spring=0(0) Ctx=11.05(0.85)
2003-04-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-04-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
2003-04-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.572
2003-04-17T09:30:00.000-04:00,SCORE_FAM: total=108.96 capped=100 cap=100 scaled=108.96 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=11.05(0.85)
2003-04-17T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-17T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-17T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-17T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-17T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
2003-04-17T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.617
2003-04-21T09:30:00.000-04:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=13(1)
2003-04-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.668
2003-04-22T09:30:00.000-04:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=13(1)
2003-04-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2003-04-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.735
2003-04-22T09:30:00.000-04:00,LPS ENTRY: price=0.118 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.98 volOk=true bars=16 pullback=50.617%
2003-04-23T09:30:00.000-04:00,SCORE_FAM: total=112.08 capped=100 cap=100 scaled=112.08 | Struct=17.4(0.58) Vol=18.25(0.73) Phase=9.4(0.47) VP=12(1) Spring=0(0) Ctx=13(1)
2003-04-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
2003-04-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2003-04-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.787
2003-04-24T09:30:00.000-04:00,SCORE_FAM: total=110.4 capped=100 cap=100 scaled=110.4 | Struct=20.4(0.68) Vol=18.25(0.73) Phase=9.4(0.47) VP=9.9(0.825) Spring=0(0) Ctx=11.05(0.85)
2003-04-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2003-04-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-04-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-04-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-04-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
2003-04-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.844
