Date,Message
2003-12-05T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=101 vpRatio=2.461
2003-12-08T09:30:00.000-05:00,SCORE_FAM: total=80.344 capped=80 cap=100 scaled=80.344 | Struct=11.475(0.383) Vol=18.25(0.73) Phase=5.2(0.26) VP=6.84(0.57) Spring=0(0) Ctx=8.45(0.65)
2003-12-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2003-12-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-12-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-12-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-12-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2003-12-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=101 vpRatio=2.478
2003-12-09T09:30:00.000-05:00,SCORE_FAM: total=83.464 capped=83 cap=100 scaled=83.464 | Struct=11.475(0.383) Vol=18.25(0.73) Phase=5.2(0.26) VP=6.84(0.57) Spring=0(0) Ctx=10.4(0.8)
2003-12-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2003-12-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-12-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-12-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-12-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2003-12-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=101 vpRatio=2.49
2004-01-30T09:30:00.000-05:00,SPRING: conf=0.681 [close=0.236 reclaim=0.07 vol=0.131 age=0.144 tests=0.1] pivot=24.515 pivotAge=6b
2004-02-27T09:30:00.000-05:00,SPRING: conf=0.791 [close=0.234 reclaim=0.19 vol=0.134 age=0.133 tests=0.1] pivot=24.325 pivotAge=19b
2004-03-12T09:30:00.000-05:00,SPRING_DAILY: conf=0.792 [close=0.3 reclaim=0.114 vol=0.128] support=24.05 pen=0.21
2004-03-16T09:30:00.000-05:00,SPRING_DAILY: conf=0.518 [close=0.155 reclaim=0.025 vol=0.088] support=24.05 pen=0.125
2004-05-10T09:30:00.000-04:00,SPRING: conf=0.466 [close=0.061 reclaim=0.045 vol=0.117 age=0.143 tests=0.1] pivot=24.89 pivotAge=7b
2004-07-19T09:30:00.000-04:00,SPRING: conf=0.561 [close=0.136 reclaim=0.063 vol=0.121 age=0.142 tests=0.1] pivot=25.09 pivotAge=8b
2004-07-19T09:30:00.000-04:00,SPRING: conf=0.587 [close=0.136 reclaim=0.094 vol=0.121 age=0.136 tests=0.1] pivot=25.05 pivotAge=15b
2004-07-23T09:30:00.000-04:00,SPRING: conf=0.52 [close=0.116 reclaim=0.037 vol=0.2 age=0.067 tests=0.1] pivot=22.38 pivotAge=184b
2004-07-27T09:30:00.000-04:00,SPRING: conf=0.455 [close=0.081 reclaim=0.009 vol=0.2 age=0.065 tests=0.1] pivot=21.855 pivotAge=198b
2004-09-09T09:30:00.000-04:00,SPRING: conf=0.842 [close=0.241 reclaim=0.184 vol=0.185 age=0.132 tests=0.1] pivot=21.53 pivotAge=21b
2004-09-10T09:30:00.000-04:00,SPRING: conf=0.667 [close=0.167 reclaim=0.077 vol=0.197 age=0.125 tests=0.1] pivot=21.4 pivotAge=30b
2004-09-13T09:30:00.000-04:00,SPRING: conf=0.624 [close=0.191 reclaim=0.106 vol=0.169 age=0.058 tests=0.1] pivot=21.3 pivotAge=239b
2004-09-13T09:30:00.000-04:00,SPRING: conf=0.66 [close=0.191 reclaim=0.144 vol=0.169 age=0.056 tests=0.1] pivot=21.265 pivotAge=249b
2004-10-18T09:30:00.000-04:00,SPRING: conf=0.478 [close=0.223 reclaim=0.008 vol=0.077 age=0.136 tests=0.033] pivot=19.615 pivotAge=15b
2004-11-29T09:30:00.000-05:00,SPRING: conf=0.633 [close=0.166 reclaim=0.135 vol=0.092 age=0.14 tests=0.1] pivot=19.68 pivotAge=11b
2005-01-03T09:30:00.000-05:00,"SOS CONFIRMED: rally=9.582% low=19.15 high=20.985 bars=24 avgVol=15,387,299.667 adjMinRally=2.8"
2005-01-03T09:30:00.000-05:00,SCORE_FAM: total=61.344 capped=61 cap=80 scaled=76.344 | Struct=23.475(0.782) Vol=3.75(0.014) Phase=13(0.65) VP=6.84(0.57) Spring=0(0) Ctx=0.65(0.05)
2005-01-03T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2005-01-03T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=0(0) Effort=-10(0/-1) Decl=1 Con=1
2005-01-03T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-03T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-03T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2005-01-03T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.473
2005-01-04T09:30:00.000-05:00,SCORE_FAM: total=49.824 capped=50 cap=80 scaled=64.824 | Struct=18.375(0.612) Vol=3.75(-0.185) Phase=13(0.65) VP=4.74(0.395) Spring=0(0) Ctx=0.65(0.05)
2005-01-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=1
2005-01-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2005-01-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.639
2005-01-05T09:30:00.000-05:00,SCORE_FAM: total=43.104 capped=43 cap=80 scaled=58.104 | Struct=18.375(0.612) Vol=3.75(-0.185) Phase=8.8(0.44) VP=4.74(0.395) Spring=0(0) Ctx=0.65(0.05)
2005-01-05T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-05T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=1
2005-01-05T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2005-01-05T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-05T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2005-01-05T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.45
2005-01-06T09:30:00.000-05:00,SCORE_FAM: total=54.368 capped=54 cap=80 scaled=69.368 | Struct=18.375(0.612) Vol=6.59(0.264) Phase=13(0.65) VP=4.74(0.395) Spring=0(0) Ctx=0.65(0.05)
2005-01-06T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-06T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-06T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-06T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-06T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2005-01-06T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.333
2005-01-07T09:30:00.000-05:00,SCORE_FAM: total=58.608 capped=59 cap=80 scaled=73.608 | Struct=18.375(0.612) Vol=9.24(0.37) Phase=13(0.65) VP=4.74(0.395) Spring=0(0) Ctx=0.65(0.05)
2005-01-07T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-07T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-07T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-07T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-07T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2005-01-07T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.411
2005-01-10T09:30:00.000-05:00,SCORE_FAM: total=66.128 capped=66 cap=80 scaled=81.128 | Struct=18.375(0.612) Vol=9.24(0.37) Phase=13(0.65) VP=6.84(0.57) Spring=0(0) Ctx=3.25(0.25)
2005-01-10T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-10T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-10T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-10T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-10T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2005-01-10T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.496
2005-01-11T09:30:00.000-05:00,SCORE_FAM: total=65.168 capped=65 cap=80 scaled=80.168 | Struct=19.875(0.662) Vol=9.24(0.37) Phase=13(0.65) VP=4.74(0.395) Spring=0(0) Ctx=3.25(0.25)
2005-01-11T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-11T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-11T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-11T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-11T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2005-01-11T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.581
2005-01-12T09:30:00.000-05:00,SCORE_FAM: total=65.168 capped=65 cap=80 scaled=80.168 | Struct=19.875(0.662) Vol=9.24(0.37) Phase=13(0.65) VP=4.74(0.395) Spring=0(0) Ctx=3.25(0.25)
2005-01-12T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-12T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-12T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-12T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-12T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2005-01-12T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.668
2005-01-13T09:30:00.000-05:00,SCORE_FAM: total=58.448 capped=58 cap=80 scaled=73.448 | Struct=19.875(0.662) Vol=9.24(0.37) Phase=8.8(0.44) VP=4.74(0.395) Spring=0(0) Ctx=3.25(0.25)
2005-01-13T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2005-01-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2005-01-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.551
2005-01-14T09:30:00.000-05:00,SCORE_FAM: total=65.168 capped=65 cap=80 scaled=80.168 | Struct=19.875(0.662) Vol=9.24(0.37) Phase=13(0.65) VP=4.74(0.395) Spring=0(0) Ctx=3.25(0.25)
2005-01-14T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-14T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-14T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-14T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-14T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2005-01-14T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.46
2005-01-18T09:30:00.000-05:00,SCORE_FAM: total=65.168 capped=65 cap=80 scaled=80.168 | Struct=19.875(0.662) Vol=9.24(0.37) Phase=13(0.65) VP=4.74(0.395) Spring=0(0) Ctx=3.25(0.25)
2005-01-18T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2005-01-18T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-18T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-18T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-18T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2005-01-18T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.364
2005-01-18T09:30:00.000-05:00,LPS ENTRY: price=20.625 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.985 volOk=true bars=11 pullback=38.692%
2005-01-19T09:30:00.000-05:00,SCORE_FAM: total=73.584 capped=74 cap=80 scaled=88.584 | Struct=16.125(0.538) Vol=18.25(0.73) Phase=13(0.65) VP=4.74(0.395) Spring=0(0) Ctx=3.25(0.25)
2005-01-19T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=1
2005-01-19T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2005-01-19T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-19T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-19T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2005-01-19T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.42
2005-01-20T09:30:00.000-05:00,SCORE_FAM: total=65.408 capped=65 cap=80 scaled=80.408 | Struct=15.975(0.532) Vol=9.24(0.37) Phase=13(0.65) VP=6.84(0.57) Spring=0(0) Ctx=5.2(0.4)
2005-01-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
2005-01-20T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-20T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-20T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-20T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) RSI=1
2005-01-20T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.508
2005-01-20T09:30:00.000-05:00,LPS ENTRY: price=20.665 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.759 volOk=true bars=2 pullback=16.076%
2005-01-27T09:30:00.000-05:00,SCORE_FAM: total=72.696 capped=73 cap=100 scaled=72.696 | Struct=16.755(0.558) Vol=9.24(0.37) Phase=13(0.65) VP=3.84(0.32) Spring=0(0) Ctx=2.6(0.2)
2005-01-27T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=1
2005-01-27T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-27T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-27T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-27T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
2005-01-27T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=41 vpRatio=0.966
2005-01-28T09:30:00.000-05:00,SCORE_FAM: total=77.208 capped=77 cap=100 scaled=77.208 | Struct=19.575(0.653) Vol=9.24(0.37) Phase=13(0.65) VP=3.84(0.32) Spring=0(0) Ctx=2.6(0.2)
2005-01-28T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=0 Flip=1
2005-01-28T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2005-01-28T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
2005-01-28T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-01-28T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
2005-01-28T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=41 vpRatio=1.041
2005-01-28T09:30:00.000-05:00,LPS ENTRY: price=20.745 score=77 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.667 volOk=true bars=2 pullback=17.983%
2005-02-04T09:30:00.000-05:00,SCORE_FAM: total=78.864 capped=79 cap=100 scaled=78.864 | Struct=19.5(0.65) Vol=3.75(-0.249) Phase=8.8(0.44) VP=6.84(0.57) Spring=0(0) Ctx=10.4(0.8)
2005-02-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=1 Mid=0 Slope=1 Flip=1
2005-02-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-5(-0.33) Effort=-10(0/-1) Decl=1 Con=0
2005-02-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2005-02-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-02-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2005-02-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=1.586
2005-02-07T09:30:00.000-05:00,SCORE_FAM: total=81.208 capped=81 cap=100 scaled=81.208 | Struct=20.475(0.682) Vol=4.24(0.17) Phase=8.8(0.44) VP=6.84(0.57) Spring=0(0) Ctx=10.4(0.8)
2005-02-07T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=1 Mid=0 Slope=1 Flip=1
2005-02-07T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2005-02-07T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2005-02-07T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-02-07T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2005-02-07T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=1.492
2005-02-08T09:30:00.000-05:00,SCORE_FAM: total=68.536 capped=69 cap=100 scaled=68.536 | Struct=15.555(0.518) Vol=4.24(0.17) Phase=8.8(0.44) VP=3.84(0.32) Spring=0(0) Ctx=10.4(0.8)
2005-02-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
2005-02-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2005-02-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2005-02-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-02-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2005-02-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=1.075
2005-02-09T09:30:00.000-05:00,SCORE_FAM: total=68.536 capped=69 cap=100 scaled=68.536 | Struct=15.555(0.518) Vol=4.24(0.17) Phase=8.8(0.44) VP=3.84(0.32) Spring=0(0) Ctx=10.4(0.8)
2005-02-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
2005-02-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2005-02-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2005-02-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2005-02-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2005-02-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=75 vpRatio=0.905
