Date,Message
1975-11-10T09:30:00.000-05:00,SPRING: conf=0.728 [close=0.254 reclaim=0.173 vol=0.084 age=0.117 tests=0.1] pivot=2.676 pivotAge=43b
1975-11-11T09:30:00.000-05:00,SCORE_CORE: raw=61 capped=61 cap=85 | HL=25(val=3.111) VolDry=3(vol%=108.488 adj=70) Supply=-5 Spread=15(atr%=36.964 adj=85) PB=8(pct=8.197)
1975-11-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-11-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=75 vpRatio=1.245
1975-11-12T09:30:00.000-05:00,SCORE_CORE: raw=61 capped=61 cap=85 | HL=25(val=3.111) VolDry=3(vol%=106.498 adj=70) Supply=-5 Spread=15(atr%=56.12 adj=85) PB=8(pct=8.197)
1975-11-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-11-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=75 vpRatio=1.219
1975-11-12T09:30:00.000-05:00,LPS ENTRY: price=2.766 score=61 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=2 pullback=8.197%
1975-11-18T09:30:00.000-05:00,SCORE_CORE: raw=44 capped=44 cap=85 | HL=25(val=4.741) VolDry=0(vol%=164.895 adj=70) Supply=-15 Spread=15(atr%=60.273 adj=85) PB=0(pct=0)
1975-11-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-11-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=75 vpRatio=1.098
1975-11-19T09:30:00.000-05:00,SCORE_CORE: raw=59 capped=59 cap=85 | HL=25(val=3.704) VolDry=0(vol%=131.76 adj=70) Supply=-15 Spread=15(atr%=70.803 adj=85) PB=15(pct=11.476)
1975-11-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-11-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=75 vpRatio=1.079
1975-11-20T09:30:00.000-05:00,SCORE_CORE: raw=49 capped=49 cap=85 | HL=25(val=1.926) VolDry=0(vol%=131.213 adj=70) Supply=-15 Spread=10(atr%=91.679 adj=85) PB=15(pct=31.148)
1975-11-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1975-11-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=75 vpRatio=1.055
1975-11-21T09:30:00.000-05:00,SPRING: conf=0.465 [close=0.05 reclaim=0.021 vol=0.187 age=0.107 tests=0.1] pivot=2.637 pivotAge=60b
1975-11-21T09:30:00.000-05:00,SCORE_CORE: raw=31 capped=31 cap=85 | HL=5(val=0) VolDry=0(vol%=153.216 adj=70) Supply=-15 Spread=10(atr%=95.664 adj=85) PB=15(pct=54.098)
1975-11-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=6(conf=0.465) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1975-11-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=82 vpRatio=1.099
1975-11-24T09:30:00.000-05:00,SCORE_CORE: raw=46 capped=46 cap=80 | HL=5(val=0) VolDry=0(vol%=146.935 adj=70) Supply=-15 Spread=10(atr%=94.691 adj=85) PB=15(pct=60.656)
1975-11-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=6(conf=0.465) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-11-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.626
1975-11-25T09:30:00.000-05:00,SPRING: conf=0.62 [close=0.2 reclaim=0.139 vol=0.108 age=0.14 tests=0.033] pivot=2.668 pivotAge=11b
1975-11-25T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=80 | HL=5(val=0) VolDry=0(vol%=142.546 adj=70) Supply=-15 Spread=10(atr%=91.725 adj=85) PB=15(pct=60.656)
1975-11-25T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=8(conf=0.62) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-11-25T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-25T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.429
1975-11-26T09:30:00.000-05:00,SCORE_CORE: raw=53 capped=53 cap=80 | HL=5(val=0) VolDry=0(vol%=136.939 adj=70) Supply=-15 Spread=10(atr%=88.73 adj=85) PB=15(pct=60.656)
1975-11-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=8(conf=0.62) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-11-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.295
1975-11-28T09:30:00.000-05:00,SCORE_CORE: raw=58 capped=58 cap=80 | HL=5(val=0) VolDry=0(vol%=128.992 adj=70) Supply=-10 Spread=10(atr%=88.217 adj=85) PB=15(pct=60.656)
1975-11-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=8(conf=0.62) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-11-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-11-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.214
1975-12-01T09:30:00.000-05:00,SCORE_CORE: raw=38 capped=38 cap=80 | HL=5(val=0) VolDry=0(vol%=122.888 adj=56) Supply=-10 Spread=5(atr%=87.609 adj=68) PB=15(pct=60.656)
1975-12-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=8(conf=0.62) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-12-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.142
1975-12-02T09:30:00.000-05:00,SCORE_CORE: raw=38 capped=38 cap=80 | HL=5(val=0) VolDry=0(vol%=121.742 adj=56) Supply=-10 Spread=5(atr%=85.535 adj=68) PB=15(pct=60.656)
1975-12-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=8(conf=0.62) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-12-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.049
1975-12-03T09:30:00.000-05:00,SCORE_CORE: raw=26 capped=26 cap=80 | HL=5(val=0) VolDry=0(vol%=123.164 adj=56) Supply=-10 Spread=5(atr%=84.489 adj=68) PB=8(pct=65.574)
1975-12-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=8(conf=0.62) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1975-12-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.232
1975-12-04T09:30:00.000-05:00,SPRING: conf=0.668 [close=0.267 reclaim=0.111 vol=0.08 age=0.143 tests=0.067] pivot=2.617 pivotAge=7b
1975-12-04T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=80 | HL=5(val=0) VolDry=0(vol%=120.773 adj=56) Supply=-10 Spread=5(atr%=85.648 adj=68) PB=8(pct=67.213)
1975-12-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-12-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.042
1975-12-05T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=80 | HL=5(val=0) VolDry=0(vol%=118.617 adj=56) Supply=-10 Spread=5(atr%=86.183 adj=68) PB=8(pct=67.213)
1975-12-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-12-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.964
1975-12-08T09:30:00.000-05:00,SCORE_CORE: raw=32 capped=32 cap=80 | HL=5(val=0) VolDry=0(vol%=115.83 adj=56) Supply=-10 Spread=5(atr%=87.142 adj=68) PB=8(pct=67.213)
1975-12-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-12-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.906
1975-12-09T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=80 | HL=5(val=0) VolDry=0(vol%=117.082 adj=56) Supply=-10 Spread=5(atr%=88.069 adj=68) PB=8(pct=67.213)
1975-12-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-12-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
1975-12-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.823
1975-12-10T09:30:00.000-05:00,SCORE_CORE: raw=45 capped=45 cap=80 | HL=5(val=0) VolDry=3(vol%=114.912 adj=70) Supply=-10 Spread=10(atr%=88.789 adj=85) PB=8(pct=67.213)
1975-12-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-12-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
1975-12-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.779
1975-12-11T09:30:00.000-05:00,SCORE_CORE: raw=22 capped=22 cap=80 | HL=5(val=0) VolDry=0(vol%=111.928 adj=56) Supply=-10 Spread=5(atr%=89.643 adj=68) PB=8(pct=67.213)
1975-12-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1975-12-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1975-12-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.748
1975-12-12T09:30:00.000-05:00,SCORE_CORE: raw=37 capped=37 cap=80 | HL=5(val=0) VolDry=0(vol%=110.805 adj=56) Supply=-10 Spread=5(atr%=90.645 adj=68) PB=8(pct=67.213)
1975-12-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.707
1975-12-15T09:30:00.000-05:00,SCORE_CORE: raw=42 capped=42 cap=80 | HL=5(val=0) VolDry=0(vol%=108.679 adj=56) Supply=-5 Spread=5(atr%=91.71 adj=68) PB=8(pct=67.213)
1975-12-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.679
1975-12-16T09:30:00.000-05:00,SCORE_CORE: raw=47 capped=47 cap=80 | HL=5(val=0) VolDry=0(vol%=109.734 adj=56) Supply=-5 Spread=5(atr%=90.031 adj=68) PB=8(pct=67.213)
1975-12-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.752
1975-12-17T09:30:00.000-05:00,SCORE_CORE: raw=42 capped=42 cap=80 | HL=5(val=0) VolDry=0(vol%=110.63 adj=56) Supply=-10 Spread=5(atr%=90.294 adj=68) PB=8(pct=67.213)
1975-12-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.668) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.825
1975-12-18T09:30:00.000-05:00,SCORE_CORE: raw=108 capped=80 cap=80 | HL=25(val=4.655) VolDry=8(vol%=82.534 adj=56) Supply=0 Spread=10(atr%=68.545 adj=68) PB=15(pct=16.394)
1975-12-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.872
1975-12-19T09:30:00.000-05:00,SCORE_CORE: raw=107 capped=80 cap=80 | HL=25(val=4.655) VolDry=8(vol%=80.89 adj=56) Supply=0 Spread=15(atr%=59.425 adj=68) PB=15(pct=16.394)
1975-12-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.917
1975-12-22T09:30:00.000-05:00,SCORE_CORE: raw=102 capped=80 cap=80 | HL=25(val=4.204) VolDry=8(vol%=78.612 adj=56) Supply=0 Spread=10(atr%=68.166 adj=68) PB=15(pct=21.311)
1975-12-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.959
1975-12-23T09:30:00.000-05:00,SCORE_CORE: raw=87 capped=80 cap=80 | HL=25(val=3.754) VolDry=3(vol%=92.743 adj=56) Supply=0 Spread=10(atr%=68.1 adj=68) PB=15(pct=26.23)
1975-12-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1975-12-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.035
1975-12-23T09:30:00.000-05:00,LPS ENTRY: price=2.715 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.8 volOk=true bars=4 pullback=26.23%
1975-12-31T09:30:00.000-05:00,SCORE_CORE: raw=126 capped=80 cap=80 | HL=25(val=6.306) VolDry=25(vol%=45.506 adj=56) Supply=0 Spread=15(atr%=52.332 adj=68) PB=15(pct=16.394)
1975-12-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1975-12-31T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1975-12-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.192
1976-01-02T09:30:00.000-05:00,SCORE_CORE: raw=119 capped=80 cap=80 | HL=25(val=6.306) VolDry=25(vol%=52.86 adj=56) Supply=0 Spread=5(atr%=87.999 adj=68) PB=15(pct=16.394)
1976-01-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1976-01-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1976-01-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=1.284
1976-01-05T09:30:00.000-05:00,SCORE_CORE: raw=111 capped=80 cap=80 | HL=25(val=6.306) VolDry=15(vol%=63.328 adj=56) Supply=0 Spread=2(atr%=106.409 adj=68) PB=15(pct=16.394)
1976-01-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1976-01-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1976-01-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=1.226
1976-01-05T09:30:00.000-05:00,LPS ENTRY: price=2.871 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=3 pullback=16.394%
1976-01-08T09:30:00.000-05:00,SCORE_CORE: raw=47 capped=47 cap=85 | HL=25(val=17.014) VolDry=0(vol%=148.458 adj=56) Supply=-15 Spread=2(atr%=114.645 adj=68) PB=15(pct=24.59)
1976-01-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
