Date,Message
2025-08-20T09:30:00.000-04:00,SPRING: conf=0.816 [close=0.29 reclaim=0.088 vol=0.2 age=0.138 tests=0.1] pivot=151.058 pivotAge=13b
2025-08-20T09:30:00.000-04:00,SPRING: conf=0.916 [close=0.29 reclaim=0.194 vol=0.2 age=0.132 tests=0.1] pivot=145.062 pivotAge=21b
2025-09-17T09:30:00.000-04:00,"TR DETECTED: Support=142.34, Resistance=171.8, Len=20, SlopeUp=true"
2025-09-17T09:30:00.000-04:00,"VPOC SHIFT: Prior=137.642, will compare when VP recalculates"
2025-10-08T09:30:00.000-04:00,"TR DETECTED: Support=161.27, Resistance=188.2, Len=20, SlopeUp=true"
2025-10-08T09:30:00.000-04:00,"VPOC SHIFT: Prior=155.77, will compare when VP recalculates"
2025-10-22T09:30:00.000-04:00,SPRING: conf=0.598 [close=0.142 reclaim=0.091 vol=0.12 age=0.144 tests=0.1] pivot=170.82 pivotAge=6b
2025-10-22T09:30:00.000-04:00,SPRING: conf=0.593 [close=0.142 reclaim=0.092 vol=0.12 age=0.138 tests=0.1] pivot=170.77 pivotAge=13b
2025-11-07T09:30:00.000-05:00,SPRING: conf=0.87 [close=0.276 reclaim=0.217 vol=0.137 age=0.139 tests=0.1] pivot=169.42 pivotAge=12b
2025-11-14T09:30:00.000-05:00,SPRING_DAILY: conf=0.678 [close=0.223 reclaim=0.1 vol=0.106] support=168.91 pen=4.41
2025-11-17T09:30:00.000-05:00,SPRING_DAILY: conf=0.586 [close=0.163 reclaim=0.089 vol=0.084] support=168.91 pen=1.23
2025-11-21T09:30:00.000-05:00,SPRING: conf=0.688 [close=0.207 reclaim=0.161 vol=0.11 age=0.11 tests=0.1] pivot=148.04 pivotAge=55b
2025-11-24T09:30:00.000-05:00,SPRING: conf=0.458 [close=0.193 reclaim=0.03 vol=0.089 age=0.114 tests=0.033] pivot=161.27 pivotAge=48b
2025-12-26T09:30:00.000-05:00,"TR DETECTED: Support=163.12, Resistance=198.88, Len=20, SlopeUp=true"
2025-12-26T09:30:00.000-05:00,"VPOC SHIFT: Prior=179.179, will compare when VP recalculates"
2026-01-06T09:30:00.000-05:00,SPRING: conf=0.688 [close=0.273 reclaim=0.148 vol=0.094 age=0.139 tests=0.033] pivot=176.5 pivotAge=12b
2026-01-20T09:30:00.000-05:00,SPRING: conf=0.555 [close=0.12 reclaim=0.095 vol=0.1 age=0.14 tests=0.1] pivot=166.35 pivotAge=11b
2026-01-21T09:30:00.000-05:00,SPRING_DAILY: conf=0.603 [close=0.151 reclaim=0.066 vol=0.136] support=163.12 pen=2.01
2026-01-29T09:30:00.000-05:00,SPRING: conf=0.609 [close=0.135 reclaim=0.102 vol=0.156 age=0.115 tests=0.1] pivot=147.56 pivotAge=45b
2026-02-05T09:30:00.000-05:00,SPRING: conf=0.453 [close=0.052 reclaim=0.039 vol=0.187 age=0.075 tests=0.1] pivot=128.51 pivotAge=151b
2026-02-09T09:30:00.000-05:00,SPRING: conf=0.428 [close=0.22 reclaim=0.013 vol=0.111 age=0.084 tests=0] pivot=142.34 pivotAge=118b
2026-02-24T09:30:00.000-05:00,"STATUS: TR=false, SOS=0, LPS=0, VP=false, Score=0, VPOCmig=false"
