Date,Message
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-09-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-09-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=75 vpRatio=0.876
2000-09-22T09:30:00.000-04:00,SCORE_FAM: total=45.585 capped=46 cap=85 scaled=60.585 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-09-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-09-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=75 vpRatio=0.868
2000-09-25T09:30:00.000-04:00,SCORE_FAM: total=36.191 capped=36 cap=85 scaled=51.191 | Struct=13.875(0.463) Vol=4.24(0.17) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-09-25T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-09-25T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=75 vpRatio=0.88
2000-09-26T09:30:00.000-04:00,SCORE_FAM: total=59.375 capped=59 cap=85 scaled=74.375 | Struct=16.425(0.547) Vol=18.25(0.73) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-09-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-09-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.874
2000-09-27T09:30:00.000-04:00,SCORE_FAM: total=36.191 capped=36 cap=85 scaled=51.191 | Struct=13.875(0.463) Vol=4.24(0.17) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-09-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-09-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=75 vpRatio=0.868
2000-09-28T09:30:00.000-04:00,SCORE_FAM: total=32.04 capped=32 cap=85 scaled=47.04 | Struct=11.4(0.38) Vol=3.75(-0.179) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-09-28T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-09-28T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.876
2000-09-29T09:30:00.000-04:00,SCORE_FAM: total=33.405 capped=33 cap=85 scaled=48.405 | Struct=12.375(0.413) Vol=3.75(-0.285) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-09-29T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-09-29T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-09-29T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-09-29T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-09-29T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-09-29T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.886
2000-10-02T09:30:00.000-04:00,SCORE_FAM: total=35.505 capped=36 cap=85 scaled=50.505 | Struct=13.875(0.463) Vol=3.75(-0.179) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-10-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-10-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-10-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.88
2000-10-03T09:30:00.000-04:00,SCORE_FAM: total=35.505 capped=36 cap=85 scaled=50.505 | Struct=13.875(0.463) Vol=3.75(-0.285) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-10-03T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-10-03T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-03T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-03T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-10-03T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-03T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.871
2000-10-04T09:30:00.000-04:00,SCORE_FAM: total=35.505 capped=36 cap=85 scaled=50.505 | Struct=13.875(0.463) Vol=3.75(-0.179) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-10-04T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-10-04T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-04T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-04T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-10-04T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-04T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.865
2000-10-05T09:30:00.000-04:00,SCORE_FAM: total=35.505 capped=36 cap=85 scaled=50.505 | Struct=13.875(0.463) Vol=3.75(-0.179) Phase=8.8(0.44) VP=9(0.75) Spring=0(0) Ctx=0.65(0.05)
2000-10-05T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2000-10-05T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-05T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-05T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-10-05T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-05T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.861
2000-10-06T09:30:00.000-04:00,SCORE_FAM: total=40.965 capped=41 cap=85 scaled=55.965 | Struct=19.875(0.662) Vol=3.75(-0.179) Phase=8.8(0.44) VP=6.9(0.575) Spring=0(0) Ctx=0.65(0.05)
2000-10-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-10-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.851
2000-10-09T09:30:00.000-04:00,SCORE_FAM: total=40.209 capped=40 cap=85 scaled=55.209 | Struct=19.875(0.662) Vol=3.75(-0.179) Phase=8.8(0.44) VP=6.36(0.53) Spring=0(0) Ctx=0.65(0.05)
2000-10-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2000-10-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.847
2000-10-10T09:30:00.000-04:00,SCORE_FAM: total=39.299 capped=39 cap=85 scaled=54.299 | Struct=19.875(0.662) Vol=3.75(-0.179) Phase=8.8(0.44) VP=6.36(0.53) Spring=0(0) Ctx=0(0)
2000-10-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2000-10-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=0
2000-10-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.841
2000-10-11T09:30:00.000-04:00,SPRING: conf=0.472 [close=0.121 reclaim=0.002 vol=0.158 age=0.091 tests=0.1] pivot=136.5 pivotAge=97b
2000-10-11T09:30:00.000-04:00,SCORE_FAM: total=42.271 capped=42 cap=85 scaled=57.271 | Struct=19.875(0.662) Vol=3.75(-0.179) Phase=8.8(0.44) VP=6.36(0.53) Spring=2.123(0.425) Ctx=0(0)
2000-10-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2000-10-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=0
2000-10-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.832
2000-10-12T09:30:00.000-04:00,SCORE_FAM: total=37.231 capped=37 cap=85 scaled=52.231 | Struct=16.275(0.542) Vol=3.75(-0.285) Phase=8.8(0.44) VP=6.36(0.53) Spring=2.123(0.425) Ctx=0(0)
2000-10-12T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=15(0.6) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-12T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
2000-10-12T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-12T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2000-10-12T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=0
2000-10-12T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.821
2000-10-13T09:30:00.000-04:00,SPRING: conf=0.814 [close=0.294 reclaim=0.212 vol=0.159 age=0.082 tests=0.067] pivot=133.5 pivotAge=126b
2000-10-13T09:30:00.000-04:00,SCORE_FAM: total=40.297 capped=40 cap=100 scaled=55.297 | Struct=16.275(0.542) Vol=3.75(-0.387) Phase=8.8(0.44) VP=6.36(0.53) Spring=3.663(0.733) Ctx=0.65(0.05)
2000-10-13T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=15(0.6) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-13T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-10-13T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-13T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2000-10-13T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-13T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.811
2000-10-16T09:30:00.000-04:00,SCORE_FAM: total=40.297 capped=40 cap=100 scaled=55.297 | Struct=16.275(0.542) Vol=3.75(-0.387) Phase=8.8(0.44) VP=6.36(0.53) Spring=3.663(0.733) Ctx=0.65(0.05)
2000-10-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=15(0.6) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-10-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2000-10-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.807
2000-10-17T09:30:00.000-04:00,SCORE_FAM: total=40.297 capped=40 cap=100 scaled=55.297 | Struct=16.275(0.542) Vol=3.75(-0.387) Phase=8.8(0.44) VP=6.36(0.53) Spring=3.663(0.733) Ctx=0.65(0.05)
2000-10-17T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=15(0.6) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-17T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-10-17T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-17T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2000-10-17T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-17T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=75 vpRatio=0.8
2000-10-18T09:30:00.000-04:00,SPRING: conf=0.583 [close=0.206 reclaim=0.064 vol=0.141 age=0.072 tests=0.1] pivot=132.719 pivotAge=163b
2000-10-18T09:30:00.000-04:00,SCORE_FAM: total=50.293 capped=50 cap=100 scaled=65.293 | Struct=19.875(0.662) Vol=3.75(-0.387) Phase=8.8(0.44) VP=9.9(0.825) Spring=3.663(0.733) Ctx=0.65(0.05)
2000-10-18T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-18T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-10-18T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-18T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-10-18T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-18T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.551
2000-10-19T09:30:00.000-04:00,SCORE_FAM: total=53.233 capped=53 cap=100 scaled=68.233 | Struct=19.875(0.662) Vol=3.75(-0.387) Phase=8.8(0.44) VP=12(1) Spring=3.663(0.733) Ctx=0.65(0.05)
2000-10-19T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-19T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-10-19T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-19T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-10-19T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-10-19T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.532
2000-10-20T09:30:00.000-04:00,SCORE_FAM: total=56.873 capped=57 cap=100 scaled=71.873 | Struct=19.875(0.662) Vol=3.75(-0.387) Phase=8.8(0.44) VP=12(1) Spring=3.663(0.733) Ctx=3.25(0.25)
2000-10-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-10-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
2000-10-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-10-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-10-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2000-10-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.517
2000-10-20T09:30:00.000-04:00,LPS ENTRY: price=139.906 score=57 mode=Close Above SOS Midpoint spring=true(conf=0.814) closeStr=0.544 volOk=true bars=17 pullback=63.652%
2000-11-09T09:30:00.000-05:00,SCORE_FAM: total=42.645 capped=43 cap=85 scaled=57.645 | Struct=15.975(0.532) Vol=3.75(-0.55) Phase=8.8(0.44) VP=12(1) Spring=0(0) Ctx=0.65(0.05)
2000-11-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
2000-11-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
2000-11-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
2000-11-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-11-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2000-11-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.46
2000-11-10T09:30:00.000-05:00,SCORE_FAM: total=41.805 capped=42 cap=85 scaled=56.805 | Struct=17.475(0.583) Vol=3.75(-0.55) Phase=8.8(0.44) VP=9.9(0.825) Spring=0(0) Ctx=0.65(0.05)
2000-11-10T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
2000-11-10T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
