Date,Message
1994-03-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1994-03-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=3.004
1994-03-07T09:30:00.000-05:00,SCORE_FAM: total=96.344 capped=96 cap=100 scaled=96.344 | Struct=13.875(0.463) Vol=6.74(0.27) Phase=14.6(0.73) VP=12(1) Spring=0(0) Ctx=13(1)
1994-03-07T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-07T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-07T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1994-03-07T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-07T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-07T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=3.215
1994-03-08T09:30:00.000-05:00,SCORE_FAM: total=99.72 capped=100 cap=100 scaled=99.72 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=14.6(0.73) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
1994-03-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1994-03-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=3.342
1994-03-09T09:30:00.000-05:00,SCORE_FAM: total=103.08 capped=100 cap=100 scaled=103.08 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=14.6(0.73) VP=12(1) Spring=0(0) Ctx=13(1)
1994-03-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1994-03-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=3.511
1994-03-10T09:30:00.000-05:00,SCORE_FAM: total=103.08 capped=100 cap=100 scaled=103.08 | Struct=13.875(0.463) Vol=10.95(0.438) Phase=14.6(0.73) VP=12(1) Spring=0(0) Ctx=13(1)
1994-03-10T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-10T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-10T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1994-03-10T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-10T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-10T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=3.609
1994-03-11T09:30:00.000-05:00,SCORE_FAM: total=93.944 capped=94 cap=100 scaled=93.944 | Struct=12.375(0.413) Vol=6.74(0.27) Phase=14.6(0.73) VP=12(1) Spring=0(0) Ctx=13(1)
1994-03-11T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-11T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-11T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1994-03-11T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-11T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-11T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=3.72
1994-03-14T09:30:00.000-05:00,SCORE_FAM: total=85.784 capped=86 cap=100 scaled=85.784 | Struct=11.475(0.383) Vol=6.74(0.27) Phase=10.4(0.52) VP=12(1) Spring=0(0) Ctx=13(1)
1994-03-14T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1994-03-14T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-14T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-14T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-14T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-14T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.576
1994-03-15T09:30:00.000-05:00,SCORE_FAM: total=85.784 capped=86 cap=100 scaled=85.784 | Struct=11.475(0.383) Vol=6.74(0.27) Phase=10.4(0.52) VP=12(1) Spring=0(0) Ctx=13(1)
1994-03-15T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1994-03-15T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-15T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-15T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-15T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-15T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.701
1994-03-16T09:30:00.000-05:00,SCORE_FAM: total=85.784 capped=86 cap=100 scaled=85.784 | Struct=11.475(0.383) Vol=6.74(0.27) Phase=10.4(0.52) VP=12(1) Spring=0(0) Ctx=13(1)
1994-03-16T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1994-03-16T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-16T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-16T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-16T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-16T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.79
1994-03-17T09:30:00.000-05:00,SCORE_FAM: total=80.024 capped=80 cap=100 scaled=80.024 | Struct=9.975(0.333) Vol=6.74(0.27) Phase=10.4(0.52) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
1994-03-17T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1994-03-17T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-17T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-17T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-17T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-17T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.635
1994-03-18T09:30:00.000-05:00,SCORE_FAM: total=80.024 capped=80 cap=100 scaled=80.024 | Struct=9.975(0.333) Vol=6.74(0.27) Phase=10.4(0.52) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
1994-03-18T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1994-03-18T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-18T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-18T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-18T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-18T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.454
1994-03-21T09:30:00.000-05:00,SCORE_FAM: total=80.024 capped=80 cap=100 scaled=80.024 | Struct=9.975(0.333) Vol=6.74(0.27) Phase=10.4(0.52) VP=9.9(0.825) Spring=0(0) Ctx=13(1)
1994-03-21T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1994-03-21T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-21T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-21T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-21T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1994-03-21T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.296
1994-03-22T09:30:00.000-05:00,SPRING: conf=0.559 [close=0.15 reclaim=0.062 vol=0.109 age=0.137 tests=0.1] pivot=0.31 pivotAge=14b
1994-03-22T09:30:00.000-05:00,SCORE_FAM: total=84.767 capped=85 cap=100 scaled=84.767 | Struct=12.375(0.413) Vol=6.74(0.27) Phase=10.4(0.52) VP=9.9(0.825) Spring=2.514(0.503) Ctx=11.05(0.85)
1994-03-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-22T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-22T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-22T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1994-03-22T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=47 vpRatio=3.195
1994-03-23T09:30:00.000-05:00,SCORE_FAM: total=84.767 capped=85 cap=100 scaled=84.767 | Struct=12.375(0.413) Vol=6.74(0.27) Phase=10.4(0.52) VP=9.9(0.825) Spring=2.514(0.503) Ctx=11.05(0.85)
1994-03-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1994-03-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=47 vpRatio=2.903
1994-03-24T09:30:00.000-05:00,SCORE_FAM: total=84.767 capped=85 cap=100 scaled=84.767 | Struct=12.375(0.413) Vol=6.74(0.27) Phase=10.4(0.52) VP=9.9(0.825) Spring=2.514(0.503) Ctx=11.05(0.85)
1994-03-24T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1994-03-24T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1994-03-24T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-24T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-24T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1994-03-24T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=47 vpRatio=2.69
1994-03-25T09:30:00.000-05:00,SCORE_FAM: total=84.447 capped=84 cap=100 scaled=84.447 | Struct=19.875(0.662) Vol=4.24(0.17) Phase=10.4(0.52) VP=9.9(0.825) Spring=2.514(0.503) Ctx=5.85(0.45)
1994-03-25T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-03-25T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-03-25T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-25T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-25T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1994-03-25T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=47 vpRatio=2.371
1994-03-28T09:30:00.000-05:00,SCORE_FAM: total=80.607 capped=81 cap=100 scaled=80.607 | Struct=17.475(0.583) Vol=4.24(0.17) Phase=10.4(0.52) VP=9.9(0.825) Spring=2.514(0.503) Ctx=5.85(0.45)
1994-03-28T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1994-03-28T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-03-28T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-28T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-28T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1994-03-28T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=47 vpRatio=2.161
1994-03-28T09:30:00.000-05:00,LPS ENTRY: price=0.297 score=81 mode=Close Above SOS Midpoint spring=true(conf=0.559) closeStr=0.4 volOk=true bars=18 pullback=15.255%
1994-03-30T09:30:00.000-05:00,SPRING: conf=0.485 [close=0.15 reclaim=0.042 vol=0.075 age=0.118 tests=0.1] pivot=0.288 pivotAge=40b
1994-03-30T09:30:00.000-05:00,SCORE_FAM: total=90.971 capped=91 cap=100 scaled=90.971 | Struct=10.275(0.343) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.9(0.825) Spring=2.182(0.436) Ctx=5.85(0.45)
1994-03-30T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1994-03-30T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-03-30T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-30T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-30T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1994-03-30T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.997
1994-03-31T09:30:00.000-05:00,SCORE_FAM: total=85.691 capped=86 cap=100 scaled=85.691 | Struct=6.975(0.233) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.9(0.825) Spring=2.182(0.436) Ctx=5.85(0.45)
1994-03-31T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1994-03-31T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-03-31T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-03-31T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-03-31T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1994-03-31T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.918
1994-03-31T09:30:00.000-05:00,LPS ENTRY: price=0.297 score=86 mode=Close Above SOS Midpoint spring=true(conf=0.485) closeStr=0.875 volOk=true bars=2 pullback=32.203%
1994-04-08T09:30:00.000-04:00,SCORE_FAM: total=74.36 capped=74 cap=100 scaled=74.36 | Struct=11.475(0.383) Vol=10.95(0.438) Phase=10.4(0.52) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1994-04-08T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1994-04-08T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-04-08T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-04-08T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-04-08T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1994-04-08T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=47 vpRatio=2.259
1994-04-11T09:30:00.000-04:00,SCORE_FAM: total=96.44 capped=96 cap=100 scaled=96.44 | Struct=17.475(0.583) Vol=18.25(0.73) Phase=10.4(0.52) VP=7.8(0.65) Spring=0.5(0.1) Ctx=5.85(0.45)
1994-04-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1994-04-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-04-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-04-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-04-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1994-04-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=47 vpRatio=2.052
1994-04-12T09:30:00.000-04:00,SCORE_FAM: total=89 capped=89 cap=100 scaled=89 | Struct=12.825(0.427) Vol=18.25(0.73) Phase=10.4(0.52) VP=7.8(0.65) Spring=0.5(0.1) Ctx=5.85(0.45)
1994-04-12T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1994-04-12T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-04-12T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-04-12T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-04-12T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1994-04-12T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.89
1994-04-13T09:30:00.000-04:00,SPRING: conf=0.536 [close=0.12 reclaim=0.05 vol=0.124 age=0.142 tests=0.1] pivot=0.281 pivotAge=8b
1994-04-13T09:30:00.000-04:00,SCORE_FAM: total=89.981 capped=90 cap=100 scaled=89.981 | Struct=11.025(0.368) Vol=18.25(0.73) Phase=10.4(0.52) VP=7.8(0.65) Spring=2.913(0.583) Ctx=5.85(0.45)
1994-04-13T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1994-04-13T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-04-13T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1994-04-13T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-04-13T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1994-04-13T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.661
1994-04-13T09:30:00.000-04:00,LPS ENTRY: price=0.283 score=90 mode=Close Above SOS Midpoint spring=true(conf=0.536) closeStr=0.4 volOk=true bars=4 pullback=33.898%
1994-04-15T09:30:00.000-04:00,SCORE_FAM: total=52.72 capped=30 cap=30 scaled=67.72 | Struct=8.475(0.283) Vol=18.25(0.73) Phase=10.4(0.52) VP=0(0) Spring=0(0) Ctx=5.2(0.4)
1994-04-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
