Date,Message
2021-08-31T09:30:00.000-04:00,"VP FULL: VPOC=9.966 VAH=11.078 VAL=9.901 bins=26 totalVol=119,559,235"
2021-09-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=26 (trLen=118, userMax=30), rangeSize=3.4, binSize=0.131"
2021-09-01T09:30:00.000-04:00,"VP FULL: VPOC=9.966 VAH=11.078 VAL=9.901 bins=26 totalVol=119,949,081"
2021-09-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=26 (trLen=118, userMax=30), rangeSize=3.4, binSize=0.131"
2021-09-02T09:30:00.000-04:00,"VP FULL: VPOC=9.966 VAH=11.078 VAL=9.901 bins=26 totalVol=122,872,437"
2021-10-11T09:30:00.000-04:00,"TR DETECTED: Support=13.46, Resistance=16.97, Len=20, SlopeUp=false"
2021-10-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.51, binSize=0.146"
2021-10-11T09:30:00.000-04:00,"VP FULL: VPOC=14.996 VAH=15.8 VAL=14.63 bins=24 totalVol=88,120,967"
2021-10-11T09:30:00.000-04:00,"VPOC SHIFT: Prior=9.966, will compare when VP recalculates"
2021-10-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.71, binSize=0.155"
2021-10-13T09:30:00.000-04:00,"VP FULL: VPOC=14.967 VAH=15.353 VAL=12.88 bins=24 totalVol=87,410,065"
2021-10-14T09:30:00.000-04:00,SPRING: conf=0.551 [close=0.242 reclaim=0.041 vol=0.064 age=0.137 tests=0.067] pivot=13.46 pivotAge=14b
2021-10-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.725, binSize=0.155"
2021-10-15T09:30:00.000-04:00,"VP FULL: VPOC=14.956 VAH=15.033 VAL=13.171 bins=24 totalVol=87,926,177"
2021-10-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=20, userMax=30), rangeSize=4.23, binSize=0.169"
2021-10-18T09:30:00.000-04:00,"VP FULL: VPOC=14.992 VAH=15.753 VAL=14.23 bins=25 totalVol=89,802,001"
2021-11-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=41, userMax=30), rangeSize=4.23, binSize=0.163"
2021-11-17T09:30:00.000-05:00,"VP FULL: VPOC=14.884 VAH=15.779 VAL=13.339 bins=26 totalVol=152,557,643"
2021-11-17T09:30:00.000-05:00,"SOS CONFIRMED: rally=37.295% low=12.2 high=16.75 bars=11 avgVol=3,558,836.364 adjMinRally=3.5"
2021-11-17T09:30:00.000-05:00,SCORE_CORE: raw=67 capped=67 cap=100 | HL=25(val=26.23) VolDry=0(vol%=209.319 adj=70) Supply=-15 Spread=2(atr%=145.413 adj=85) PB=15(pct=29.67)
2021-11-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-11-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2021-11-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=26
2021-11-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=41, userMax=30), rangeSize=4.23, binSize=0.163"
2021-11-18T09:30:00.000-05:00,"VP FULL: VPOC=14.884 VAH=15.779 VAL=13.339 bins=26 totalVol=156,979,774"
2021-11-18T09:30:00.000-05:00,SCORE_CORE: raw=67 capped=67 cap=100 | HL=25(val=20.574) VolDry=0(vol%=197.016 adj=70) Supply=-15 Spread=2(atr%=151.873 adj=85) PB=15(pct=44.835)
2021-11-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-11-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2021-11-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=26
2021-11-18T09:30:00.000-05:00,LPS ENTRY: price=15.48 score=67 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.475 volOk=true bars=2 pullback=44.835%
2021-11-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=41, userMax=30), rangeSize=4.23, binSize=0.163"
2021-11-19T09:30:00.000-05:00,"VP FULL: VPOC=14.884 VAH=15.779 VAL=13.339 bins=26 totalVol=157,928,943"
2021-11-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=41, userMax=30), rangeSize=4.23, binSize=0.163"
2021-11-22T09:30:00.000-05:00,"VP FULL: VPOC=14.884 VAH=16.105 VAL=14.152 bins=26 totalVol=160,403,833"
2021-11-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=41, userMax=30), rangeSize=4.23, binSize=0.163"
2021-11-23T09:30:00.000-05:00,"VP FULL: VPOC=14.884 VAH=16.105 VAL=14.152 bins=26 totalVol=161,777,289"
2021-11-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=41, userMax=30), rangeSize=4.23, binSize=0.163"
2021-11-24T09:30:00.000-05:00,"VP FULL: VPOC=14.884 VAH=16.105 VAL=14.152 bins=26 totalVol=160,942,644"
2021-11-24T09:30:00.000-05:00,SCORE_CORE: raw=97 capped=97 cap=100 | HL=25(val=16.393) VolDry=15(vol%=83.454 adj=70) Supply=0 Spread=2(atr%=129.405 adj=85) PB=15(pct=56.044)
2021-11-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-11-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2021-11-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=26
2021-11-26T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=41, userMax=30), rangeSize=4.23, binSize=0.163"
2021-11-26T09:30:00.000-05:00,"VP FULL: VPOC=14.884 VAH=16.105 VAL=14.152 bins=26 totalVol=159,695,389"
2021-11-26T09:30:00.000-05:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=16.393) VolDry=25(vol%=69.074 adj=91) Supply=0 Spread=15(atr%=105.285 adj=110.5) PB=15(pct=56.044)
2021-11-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-11-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2021-11-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=26
2021-11-29T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=41, userMax=30), rangeSize=4.23, binSize=0.163"
2021-11-29T09:30:00.000-05:00,"VP FULL: VPOC=14.884 VAH=16.105 VAL=14.152 bins=26 totalVol=159,678,578"
2021-11-29T09:30:00.000-05:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=16.393) VolDry=15(vol%=79.045 adj=70) Supply=0 Spread=10(atr%=93.895 adj=85) PB=15(pct=56.044)
2021-11-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-11-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2021-11-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=26
2021-11-29T09:30:00.000-05:00,LPS ENTRY: price=15.46 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.507 volOk=true bars=3 pullback=56.044%
2021-11-30T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.84, binSize=0.118"
2021-11-30T09:30:00.000-05:00,"VP FULL: VPOC=15.744 VAH=15.922 VAL=14.738 bins=24 totalVol=75,283,036"
2021-12-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.06, binSize=0.127"
2021-12-01T09:30:00.000-05:00,"VP FULL: VPOC=15.759 VAH=15.822 VAL=14.547 bins=24 totalVol=81,817,155"
2021-12-02T09:30:00.000-05:00,SPRING: conf=0.703 [close=0.193 reclaim=0.152 vol=0.114 age=0.144 tests=0.1] pivot=14.11 pivotAge=6b
2021-12-02T09:30:00.000-05:00,SCORE_CORE: raw=96 capped=96 cap=100 | HL=25(val=1.15) VolDry=8(vol%=133.797 adj=91) Supply=-15 Spread=15(atr%=103.766 adj=110.5) PB=15(pct=63.736)
2021-12-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.703) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-12-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-12-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2021-12-06T09:30:00.000-05:00,SPRING: conf=0.445 [close=0.076 reclaim=0.018 vol=0.129 age=0.122 tests=0.1] pivot=12.2 pivotAge=34b
2021-12-30T09:30:00.000-05:00,SPRING: conf=0.714 [close=0.274 reclaim=0.172 vol=0.059 age=0.142 tests=0.067] pivot=11.48 pivotAge=8b
2022-01-03T09:30:00.000-05:00,"TR DETECTED: Support=11.07, Resistance=13.216, Len=20, SlopeUp=false"
2022-01-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.146, binSize=0.089"
2022-01-03T09:30:00.000-05:00,"VP FULL: VPOC=12.098 VAH=12.59 VAL=11.07 bins=24 totalVol=64,597,034"
2022-01-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=15.759, will compare when VP recalculates"
2022-01-05T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.586, binSize=0.108"
2022-01-05T09:30:00.000-05:00,"VP FULL: VPOC=12.085 VAH=12.462 VAL=11.6 bins=24 totalVol=60,706,597"
2022-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.04, binSize=0.127"
2022-01-06T09:30:00.000-05:00,"VP FULL: VPOC=12.073 VAH=12.517 VAL=11.63 bins=24 totalVol=60,647,608"
2022-01-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.08, binSize=0.128"
2022-01-10T09:30:00.000-05:00,"VP FULL: VPOC=12.178 VAH=12.498 VAL=11.6 bins=24 totalVol=59,305,503"
2022-01-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.7, binSize=0.112"
2022-01-14T09:30:00.000-05:00,"VP FULL: VPOC=12.131 VAH=12.3 VAL=11.062 bins=24 totalVol=56,812,553"
2022-01-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=2.7, binSize=0.112"
2022-01-19T09:30:00.000-05:00,"VP FULL: VPOC=11.456 VAH=11.963 VAL=10.05 bins=24 totalVol=46,340,154"
2022-01-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=2.7, binSize=0.112"
2022-01-20T09:30:00.000-05:00,"VP FULL: VPOC=11.456 VAH=11.85 VAL=10.05 bins=24 totalVol=46,197,487"
2022-03-14T09:30:00.000-04:00,"TR DETECTED: Support=8.2, Resistance=10.23, Len=20, SlopeUp=false"
2022-03-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.03, binSize=0.085"
2022-03-14T09:30:00.000-04:00,"VP FULL: VPOC=8.581 VAH=9.13 VAL=8.369 bins=24 totalVol=86,786,736"
2022-03-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=11.456, will compare when VP recalculates"
2022-03-16T09:30:00.000-04:00,SPRING: conf=0.786 [close=0.272 reclaim=0.105 vol=0.2 age=0.142 tests=0.067] pivot=8.24 pivotAge=8b
2022-03-16T09:30:00.000-04:00,SPRING: conf=0.792 [close=0.272 reclaim=0.116 vol=0.2 age=0.137 tests=0.067] pivot=8.2 pivotAge=14b
2022-03-17T09:30:00.000-04:00,"TR DETECTED: Support=7.72, Resistance=9.97, Len=20, SlopeUp=false"
2022-03-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.25, binSize=0.094"
2022-03-17T09:30:00.000-04:00,"VP FULL: VPOC=8.611 VAH=8.845 VAL=8.189 bins=24 totalVol=115,733,948"
2022-03-17T09:30:00.000-04:00,"VPOC SHIFT: Prior=8.581, will compare when VP recalculates"
2022-03-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=26, userMax=30), rangeSize=2.25, binSize=0.094"
2022-03-28T09:30:00.000-04:00,"VP FULL: VPOC=8.986 VAH=9.126 VAL=8.47 bins=24 totalVol=167,951,996"
2022-03-28T09:30:00.000-04:00,SPRING: conf=0.402 [close=0.068 reclaim=0.039 vol=0.077 age=0.118 tests=0.1] pivot=7.55 pivotAge=40b
2022-03-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=26, userMax=30), rangeSize=2.25, binSize=0.094"
2022-03-29T09:30:00.000-04:00,"VP FULL: VPOC=8.986 VAH=9.126 VAL=8.376 bins=24 totalVol=169,536,525"
2022-03-29T09:30:00.000-04:00,SPRING: conf=0.719 [close=0.258 reclaim=0.198 vol=0.055 age=0.141 tests=0.067] pivot=7.72 pivotAge=10b
2022-03-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=26, userMax=30), rangeSize=2.25, binSize=0.094"
2022-03-30T09:30:00.000-04:00,"VP FULL: VPOC=8.986 VAH=9.126 VAL=8.189 bins=24 totalVol=170,114,048"
2022-03-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=26, userMax=30), rangeSize=2.25, binSize=0.094"
2022-03-31T09:30:00.000-04:00,"VP FULL: VPOC=8.611 VAH=9.126 VAL=8.189 bins=24 totalVol=169,823,794"
2022-04-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.43, binSize=0.101"
2022-04-01T09:30:00.000-04:00,"VP FULL: VPOC=9.079 VAH=9.13 VAL=8.219 bins=24 totalVol=180,573,727"
2022-04-22T09:30:00.000-04:00,SPRING: conf=0.44 [close=0.081 reclaim=0.029 vol=0.088 age=0.142 tests=0.1] pivot=7.65 pivotAge=8b
2022-04-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.27, binSize=0.053"
2022-04-25T09:30:00.000-04:00,"VP FULL: VPOC=7.814 VAH=8.211 VAL=7.47 bins=24 totalVol=67,008,089"
2022-04-25T09:30:00.000-04:00,SPRING: conf=0.785 [close=0.26 reclaim=0.193 vol=0.099 age=0.133 tests=0.1] pivot=7.51 pivotAge=19b
2022-04-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.51, binSize=0.063"
2022-04-26T09:30:00.000-04:00,"VP FULL: VPOC=8.142 VAH=8.3 VAL=7.796 bins=24 totalVol=64,119,129"
2022-04-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2022-04-27T09:30:00.000-04:00,"VP FULL: VPOC=8.177 VAH=8.409 VAL=7.879 bins=24 totalVol=62,638,772"
2022-04-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.76, binSize=0.073"
2022-04-28T09:30:00.000-04:00,"VP FULL: VPOC=8.19 VAH=8.373 VAL=7.787 bins=24 totalVol=62,818,550"
2022-06-15T09:30:00.000-04:00,SPRING: conf=0.523 [close=0.255 reclaim=0.04 vol=0.091 age=0.137 tests=0] pivot=4.272 pivotAge=14b
2022-06-16T09:30:00.000-04:00,"TR DETECTED: Support=3.93, Resistance=5.159, Len=20, SlopeUp=false"
2022-06-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.229, binSize=0.051"
2022-06-16T09:30:00.000-04:00,"VP FULL: VPOC=4.724 VAH=4.8 VAL=4.032 bins=24 totalVol=102,659,875"
2022-06-16T09:30:00.000-04:00,"VPOC SHIFT: Prior=8.19, will compare when VP recalculates"
2022-07-05T09:30:00.000-04:00,SPRING: conf=0.531 [close=0.3 reclaim=0.026 vol=0.067 age=0.138 tests=0] pivot=3.93 pivotAge=13b
2022-07-12T09:30:00.000-04:00,"TR DETECTED: Support=3.53, Resistance=4.42, Len=20, SlopeUp=false"
2022-07-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.89, binSize=0.037"
2022-07-12T09:30:00.000-04:00,"VP FULL: VPOC=4.179 VAH=4.235 VAL=4.049 bins=24 totalVol=115,518,764"
2022-07-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=4.16, will compare when VP recalculates"
2022-07-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.98, binSize=0.041"
2022-07-21T09:30:00.000-04:00,"VP FULL: VPOC=4.204 VAH=4.265 VAL=3.938 bins=24 totalVol=90,340,417"
2022-07-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.02, binSize=0.043"
2022-07-28T09:30:00.000-04:00,"VP FULL: VPOC=4.189 VAH=4.295 VAL=4.04 bins=24 totalVol=132,401,332"
2022-07-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.15, binSize=0.048"
2022-07-29T09:30:00.000-04:00,"VP FULL: VPOC=4.177 VAH=4.297 VAL=4.009 bins=24 totalVol=130,153,981"
2022-08-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.15, binSize=0.048"
2022-08-01T09:30:00.000-04:00,"VP FULL: VPOC=4.177 VAH=4.297 VAL=3.961 bins=24 totalVol=127,695,456"
2022-08-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.15, binSize=0.048"
2022-08-02T09:30:00.000-04:00,"VP FULL: VPOC=4.177 VAH=4.297 VAL=3.913 bins=24 totalVol=115,805,632"
2022-09-14T09:30:00.000-04:00,"TR DETECTED: Support=4.95, Resistance=6.47, Len=20, SlopeUp=false"
2022-09-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.52, binSize=0.063"
2022-09-14T09:30:00.000-04:00,"VP FULL: VPOC=5.425 VAH=5.647 VAL=5.203 bins=24 totalVol=80,851,333"
2022-09-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=4.177, will compare when VP recalculates"
2022-09-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.029, binSize=0.043"
2022-09-16T09:30:00.000-04:00,"VP FULL: VPOC=5.48 VAH=5.587 VAL=5.072 bins=24 totalVol=91,497,777"
2022-09-16T09:30:00.000-04:00,SPRING: conf=0.75 [close=0.204 reclaim=0.114 vol=0.193 age=0.139 tests=0.1] pivot=4.95 pivotAge=12b
2022-09-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.03, binSize=0.043"
2022-09-21T09:30:00.000-04:00,"VP FULL: VPOC=5.479 VAH=5.587 VAL=5.029 bins=24 totalVol=88,998,953"
2022-10-12T09:30:00.000-04:00,SPRING: conf=0.56 [close=0.182 reclaim=0.02 vol=0.12 age=0.138 tests=0.1] pivot=3.97 pivotAge=13b
2022-10-13T09:30:00.000-04:00,SPRING: conf=0.59 [close=0.247 reclaim=0.068 vol=0.066 age=0.142 tests=0.067] pivot=4.01 pivotAge=8b
2022-10-19T09:30:00.000-04:00,"TR DETECTED: Support=3.77, Resistance=4.95, Len=20, SlopeUp=false"
2022-10-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.18, binSize=0.049"
2022-10-19T09:30:00.000-04:00,"VP FULL: VPOC=4.188 VAH=4.409 VAL=3.77 bins=24 totalVol=74,973,334"
2022-10-19T09:30:00.000-04:00,"VPOC SHIFT: Prior=5.479, will compare when VP recalculates"
2022-10-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.2, binSize=0.05"
2022-10-26T09:30:00.000-04:00,"VP FULL: VPOC=4.195 VAH=4.42 VAL=3.77 bins=24 totalVol=57,162,949"
2022-12-15T09:30:00.000-05:00,"TR DETECTED: Support=3.87, Resistance=4.71, Len=20, SlopeUp=false"
2022-12-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.84, binSize=0.035"
2022-12-15T09:30:00.000-05:00,"VP FULL: VPOC=4.027 VAH=4.29 VAL=3.87 bins=24 totalVol=64,008,182"
2022-12-15T09:30:00.000-05:00,"VPOC SHIFT: Prior=4.195, will compare when VP recalculates"
2022-12-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.86, binSize=0.036"
2022-12-19T09:30:00.000-05:00,"VP FULL: VPOC=4.023 VAH=4.22 VAL=3.933 bins=24 totalVol=68,651,280"
2022-12-19T09:30:00.000-05:00,SPRING: conf=0.508 [close=0.114 reclaim=0.026 vol=0.126 age=0.142 tests=0.1] pivot=3.87 pivotAge=8b
2022-12-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.883, binSize=0.037"
2022-12-20T09:30:00.000-05:00,"VP FULL: VPOC=4.056 VAH=4.222 VAL=3.927 bins=24 totalVol=70,883,838"
2022-12-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.893, binSize=0.037"
2022-12-21T09:30:00.000-05:00,"VP FULL: VPOC=4.05 VAH=4.181 VAL=3.809 bins=24 totalVol=71,796,924"
2022-12-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.943, binSize=0.039"
2022-12-22T09:30:00.000-05:00,"VP FULL: VPOC=4.022 VAH=4.238 VAL=3.924 bins=24 totalVol=71,162,941"
2022-12-23T09:30:00.000-05:00,SPRING: conf=0.436 [close=0.279 reclaim=0.018 vol=0.055 age=0.086 tests=0] pivot=3.76 pivotAge=113b
2022-12-27T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.945, binSize=0.039"
2022-12-27T09:30:00.000-05:00,"VP FULL: VPOC=4.047 VAH=4.224 VAL=3.791 bins=24 totalVol=69,039,540"
2022-12-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.02, binSize=0.043"
2022-12-28T09:30:00.000-05:00,"VP FULL: VPOC=4.054 VAH=4.287 VAL=3.777 bins=24 totalVol=68,203,791"
2022-12-28T09:30:00.000-05:00,SPRING: conf=0.479 [close=0.143 reclaim=0.06 vol=0.094 age=0.082 tests=0.1] pivot=3.53 pivotAge=125b
2023-01-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.045, binSize=0.044"
2023-01-11T09:30:00.000-05:00,"VP FULL: VPOC=4.024 VAH=4.307 VAL=3.785 bins=24 totalVol=97,546,121"
2023-02-09T09:30:00.000-05:00,"TR DETECTED: Support=4.48, Resistance=5.68, Len=20, SlopeUp=false"
2023-02-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.2, binSize=0.05"
2023-02-09T09:30:00.000-05:00,"VP FULL: VPOC=4.905 VAH=5.13 VAL=4.48 bins=24 totalVol=88,770,759"
2023-02-09T09:30:00.000-05:00,"VPOC SHIFT: Prior=4.024, will compare when VP recalculates"
2023-02-10T09:30:00.000-05:00,SPRING: conf=0.709 [close=0.28 reclaim=0.131 vol=0.094 age=0.137 tests=0.067] pivot=4.61 pivotAge=14b
2023-02-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.3, binSize=0.054"
2023-02-24T09:30:00.000-05:00,"VP FULL: VPOC=4.895 VAH=5.192 VAL=4.705 bins=24 totalVol=122,264,559"
2023-02-27T09:30:00.000-05:00,SPRING: conf=0.612 [close=0.18 reclaim=0.131 vol=0.093 age=0.141 tests=0.067] pivot=4.485 pivotAge=10b
2023-03-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=1.3, binSize=0.054"
2023-03-01T09:30:00.000-05:00,"VP FULL: VPOC=4.895 VAH=5.192 VAL=4.597 bins=24 totalVol=127,170,406"
2023-03-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=1.3, binSize=0.054"
2023-03-02T09:30:00.000-05:00,"VP FULL: VPOC=4.84 VAH=5.192 VAL=4.597 bins=24 totalVol=120,592,015"
2023-03-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=1.3, binSize=0.054"
2023-03-03T09:30:00.000-05:00,"VP FULL: VPOC=4.84 VAH=5.192 VAL=4.597 bins=24 totalVol=119,974,242"
2023-03-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=1.3, binSize=0.054"
2023-03-06T09:30:00.000-05:00,"VP FULL: VPOC=4.84 VAH=5.192 VAL=4.597 bins=24 totalVol=117,301,430"
2023-03-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=1.3, binSize=0.054"
