Date,Message
2013-12-23T09:30:00.000-05:00,"VP FULL: VPOC=56.21 VAH=57.269 VAL=55.4 bins=24 totalVol=343,515,058"
2013-12-26T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.06, binSize=0.128"
2013-12-26T09:30:00.000-05:00,"VP FULL: VPOC=56.356 VAH=56.93 VAL=55.4 bins=24 totalVol=319,807,766"
2013-12-26T09:30:00.000-05:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=4.549) VolDry=25(vol%=30.962 adj=56) Supply=0 Spread=15(atr%=65.491 adj=68) PB=0(pct=4.811)
2013-12-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2013-12-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2013-12-27T09:30:00.000-05:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=4.549) VolDry=25(vol%=36.219 adj=56) Supply=0 Spread=15(atr%=52.775 adj=68) PB=0(pct=4.811)
2013-12-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2013-12-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2013-12-30T09:30:00.000-05:00,SCORE_CORE: raw=93 capped=60 cap=60 | HL=25(val=4.17) VolDry=25(vol%=37.772 adj=56) Supply=0 Spread=15(atr%=59.973 adj=68) PB=8(pct=7.542)
2013-12-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2013-12-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2013-12-31T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=3.25, binSize=0.135"
2013-12-31T09:30:00.000-05:00,"VP FULL: VPOC=56.316 VAH=57.331 VAL=55.3 bins=24 totalVol=486,070,914"
2013-12-31T09:30:00.000-05:00,SCORE_CORE: raw=98 capped=60 cap=60 | HL=25(val=4.358) VolDry=25(vol%=41.105 adj=56) Supply=0 Spread=15(atr%=62.197 adj=68) PB=8(pct=7.542)
2013-12-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-31T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2013-12-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2014-01-02T09:30:00.000-05:00,SCORE_CORE: raw=98 capped=60 cap=60 | HL=25(val=4.358) VolDry=25(vol%=47.386 adj=56) Supply=0 Spread=15(atr%=65.052 adj=68) PB=8(pct=7.542)
2014-01-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2014-01-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2014-01-02T09:30:00.000-05:00,LPS ENTRY: price=58.21 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.448 volOk=true bars=5 pullback=7.542%
2014-01-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=3.55, binSize=0.148"
2014-01-03T09:30:00.000-05:00,"VP FULL: VPOC=56.214 VAH=57.619 VAL=55.4 bins=24 totalVol=470,629,848"
2014-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=25 (trLen=30, userMax=30), rangeSize=4.065, binSize=0.163"
2014-01-06T09:30:00.000-05:00,"VP FULL: VPOC=56.294 VAH=57.676 VAL=55.4 bins=25 totalVol=470,503,985"
2014-01-07T09:30:00.000-05:00,SCORE_CORE: raw=83 capped=60 cap=60 | HL=25(val=4.892) VolDry=8(vol%=82.862 adj=56) Supply=0 Spread=0(atr%=167.802 adj=68) PB=15(pct=17.62)
2014-01-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2014-01-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=25
2014-01-08T09:30:00.000-05:00,SCORE_CORE: raw=78 capped=60 cap=60 | HL=25(val=4.892) VolDry=8(vol%=75.501 adj=56) Supply=0 Spread=0(atr%=124.673 adj=68) PB=15(pct=17.62)
2014-01-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2014-01-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=25
2014-01-08T09:30:00.000-05:00,LPS ENTRY: price=58.87 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.934 volOk=true bars=2 pullback=17.62%
2014-01-14T09:30:00.000-05:00,SCORE_CORE: raw=45 capped=45 cap=60 | HL=25(val=3.899) VolDry=0(vol%=140.589 adj=56) Supply=-15 Spread=0(atr%=127.775 adj=68) PB=15(pct=14.434)
2014-01-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-01-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=25
2014-01-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=27 (trLen=40, userMax=30), rangeSize=4.35, binSize=0.161"
2014-01-15T09:30:00.000-05:00,"VP FULL: VPOC=56.186 VAH=58.2 VAL=55.3 bins=27 totalVol=678,324,381"
2014-01-15T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=60 | HL=25(val=4.087) VolDry=0(vol%=151.96 adj=70) Supply=-15 Spread=0(atr%=167.35 adj=85) PB=15(pct=14.434)
2014-01-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=27
2014-01-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=27 (trLen=40, userMax=30), rangeSize=4.42, binSize=0.164"
2014-01-16T09:30:00.000-05:00,"VP FULL: VPOC=56.3 VAH=58.183 VAL=55.4 bins=27 totalVol=677,697,511"
2014-01-16T09:30:00.000-05:00,SCORE_CORE: raw=42 capped=42 cap=60 | HL=25(val=3.899) VolDry=0(vol%=134.835 adj=70) Supply=-15 Spread=2(atr%=150.09 adj=85) PB=15(pct=14.434)
2014-01-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=27
2014-01-17T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=60 | HL=25(val=3.899) VolDry=3(vol%=125.546 adj=70) Supply=-10 Spread=2(atr%=142.663 adj=85) PB=15(pct=14.434)
2014-01-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=27
2014-01-21T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=60 | HL=25(val=3.899) VolDry=3(vol%=118.576 adj=70) Supply=-10 Spread=2(atr%=133.504 adj=85) PB=15(pct=14.434)
2014-01-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=27
2014-01-22T09:30:00.000-05:00,SPRING: conf=0.412 [close=0.056 reclaim=0.016 vol=0.096 age=0.144 tests=0.1] pivot=57.53 pivotAge=6b
2014-01-22T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=60 | HL=25(val=3.646) VolDry=3(vol%=110.781 adj=70) Supply=-10 Spread=2(atr%=127.913 adj=85) PB=15(pct=16.255)
2014-01-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0.412) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=27
2014-01-23T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=1.462) VolDry=3(vol%=112.339 adj=70) Supply=-10 Spread=5(atr%=119.213 adj=85) PB=15(pct=31.99)
2014-01-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0.412) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=27
2014-01-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=40, userMax=30), rangeSize=4.73, binSize=0.163"
2014-01-24T09:30:00.000-05:00,"VP FULL: VPOC=56.313 VAH=58.352 VAL=55.09 bins=29 totalVol=688,265,542"
2014-01-24T09:30:00.000-05:00,SCORE_CORE: raw=23 capped=23 cap=60 | HL=5(val=0) VolDry=3(vol%=114.011 adj=70) Supply=-10 Spread=5(atr%=117.258 adj=85) PB=15(pct=46.554)
2014-01-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0.412) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=29
2014-01-27T09:30:00.000-05:00,"VP ADAPTIVE: nBins=81 (trLen=250, userMax=30), rangeSize=13.77, binSize=0.17"
2014-01-27T09:30:00.000-05:00,"VP FULL: VPOC=53.105 VAH=54.21 VAL=46.9 bins=81 totalVol=5,187,237,957"
2014-01-27T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=18.767) VolDry=3(vol%=113.68 adj=70) Supply=-10 Spread=5(atr%=115.713 adj=85) PB=15(pct=51.73)
2014-01-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0.412) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2014-01-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-01-28T09:30:00.000-05:00,SPRING: conf=0.469 [close=0.137 reclaim=0.078 vol=0.094 age=0.128 tests=0.033] pivot=55.4 pivotAge=26b
2014-01-28T09:30:00.000-05:00,SCORE_CORE: raw=54 capped=54 cap=60 | HL=25(val=18.767) VolDry=3(vol%=110.687 adj=70) Supply=-10 Spread=5(atr%=113.129 adj=85) PB=15(pct=51.73)
2014-01-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0.469) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2014-01-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-01-29T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=18.767) VolDry=3(vol%=111.362 adj=70) Supply=-10 Spread=5(atr%=111.954 adj=85) PB=15(pct=51.73)
2014-01-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0.469) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2014-01-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-01-30T09:30:00.000-05:00,SCORE_CORE: raw=63 capped=60 cap=60 | HL=25(val=18.767) VolDry=3(vol%=108.674 adj=70) Supply=-5 Spread=5(atr%=110.06 adj=85) PB=15(pct=51.73)
2014-01-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0.469) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-01-31T09:30:00.000-05:00,SCORE_CORE: raw=63 capped=60 cap=60 | HL=25(val=18.767) VolDry=3(vol%=106.807 adj=70) Supply=-5 Spread=5(atr%=109.294 adj=85) PB=15(pct=51.73)
2014-01-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0.469) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-01-31T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-01-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-02-03T09:30:00.000-05:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=17.698) VolDry=15(vol%=108.641 adj=91) Supply=-5 Spread=15(atr%=108.198 adj=110.5) PB=15(pct=58.127)
2014-02-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.469) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-02-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=81
2014-02-04T09:30:00.000-05:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=17.698) VolDry=15(vol%=107.821 adj=91) Supply=-5 Spread=15(atr%=105.797 adj=110.5) PB=15(pct=58.127)
2014-02-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.469) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-02-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=81
2014-02-04T09:30:00.000-05:00,LPS ENTRY: price=54.95 score=60 mode=Close Above SOS Midpoint spring=true(conf=0.469) closeStr=0.467 volOk=true bars=15 pullback=58.127%
2014-02-10T09:30:00.000-05:00,SCORE_CORE: raw=98 capped=60 cap=60 | HL=25(val=22.454) VolDry=25(vol%=68.291 adj=70) Supply=0 Spread=15(atr%=53.54 adj=85) PB=8(pct=7.022)
2014-02-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-02-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-02-11T09:30:00.000-05:00,SCORE_CORE: raw=80 capped=60 cap=60 | HL=25(val=22.454) VolDry=15(vol%=77.773 adj=70) Supply=0 Spread=15(atr%=76.773 adj=85) PB=8(pct=7.022)
2014-02-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-02-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-02-12T09:30:00.000-05:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=22.454) VolDry=15(vol%=72.634 adj=70) Supply=0 Spread=15(atr%=71.987 adj=85) PB=8(pct=7.022)
2014-02-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-02-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-02-13T09:30:00.000-05:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=22.454) VolDry=15(vol%=73.727 adj=70) Supply=0 Spread=15(atr%=82.607 adj=85) PB=8(pct=7.022)
2014-02-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-02-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-02-14T09:30:00.000-05:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=22.454) VolDry=15(vol%=71.211 adj=70) Supply=0 Spread=15(atr%=78.815 adj=85) PB=8(pct=7.022)
2014-02-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-02-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-02-18T09:30:00.000-05:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=22.454) VolDry=15(vol%=70.93 adj=70) Supply=0 Spread=15(atr%=80.169 adj=85) PB=8(pct=7.022)
2014-02-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-02-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
2014-02-19T09:30:00.000-05:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=22.454) VolDry=15(vol%=73.176 adj=70) Supply=0 Spread=10(atr%=86.489 adj=85) PB=8(pct=7.022)
2014-02-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-02-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-02-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=81
