Date,Message
1987-07-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=10 Unfin=0
1987-07-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.717
1987-07-10T09:30:00.000-04:00,SCORE_CORE: raw=89 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=37.301 adj=91) Supply=0 Spread=15(atr%=101.4 adj=110.5) PB=0(pct=-13.16)
1987-07-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1987-07-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=10 Unfin=0
1987-07-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.696
1987-07-13T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=39.402 adj=91) Supply=0 Spread=15(atr%=98.456 adj=110.5) PB=0(pct=-13.16)
1987-07-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.744
1987-07-14T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=41.203 adj=91) Supply=0 Spread=15(atr%=96.783 adj=110.5) PB=0(pct=-13.16)
1987-07-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.792
1987-07-15T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=42.972 adj=91) Supply=0 Spread=15(atr%=97.391 adj=110.5) PB=0(pct=-13.16)
1987-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.838
1987-07-16T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=41.498 adj=91) Supply=0 Spread=15(atr%=99.061 adj=110.5) PB=0(pct=-13.16)
1987-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.882
1987-07-17T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=40.183 adj=91) Supply=0 Spread=15(atr%=99.042 adj=110.5) PB=0(pct=-13.16)
1987-07-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.854
1987-07-20T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=39.511 adj=91) Supply=0 Spread=15(atr%=99.072 adj=110.5) PB=0(pct=-13.16)
1987-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.851
1987-07-21T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=38.729 adj=91) Supply=0 Spread=15(atr%=99.447 adj=110.5) PB=0(pct=-13.16)
1987-07-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.826
1987-07-22T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=37.376 adj=91) Supply=0 Spread=15(atr%=99.631 adj=110.5) PB=0(pct=-13.16)
1987-07-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.778
1987-07-23T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=36.338 adj=91) Supply=0 Spread=15(atr%=98.218 adj=110.5) PB=0(pct=-13.16)
1987-07-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.756
1987-07-24T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=35.914 adj=91) Supply=0 Spread=15(atr%=98.895 adj=110.5) PB=0(pct=-13.16)
1987-07-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.743
1987-07-27T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=0.69) VolDry=25(vol%=34.841 adj=91) Supply=0 Spread=15(atr%=100.28 adj=110.5) PB=0(pct=-13.16)
1987-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.787
1987-07-28T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=15.172) VolDry=25(vol%=17.546 adj=91) Supply=0 Spread=15(atr%=69.4 adj=110.5) PB=0(pct=-123.685)
1987-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.851
1987-07-29T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=11.724) VolDry=25(vol%=20.444 adj=91) Supply=0 Spread=15(atr%=81.585 adj=110.5) PB=0(pct=-97.371)
1987-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.941
1987-07-30T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=11.724) VolDry=25(vol%=21.84 adj=91) Supply=0 Spread=15(atr%=80.713 adj=110.5) PB=0(pct=-97.371)
1987-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.003
1987-07-31T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=11.724) VolDry=25(vol%=20.693 adj=91) Supply=0 Spread=15(atr%=81.663 adj=110.5) PB=0(pct=-97.371)
1987-07-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-07-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-07-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.062
1987-08-03T09:30:00.000-04:00,SCORE_CORE: raw=104 capped=85 cap=85 | HL=25(val=11.035) VolDry=25(vol%=19.547 adj=91) Supply=0 Spread=15(atr%=83.081 adj=110.5) PB=0(pct=-92.108)
1987-08-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-08-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-08-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.153
1987-08-04T09:30:00.000-04:00,SCORE_CORE: raw=104 capped=85 cap=85 | HL=25(val=10.345) VolDry=25(vol%=21.071 adj=91) Supply=0 Spread=15(atr%=91.276 adj=110.5) PB=0(pct=-86.845)
1987-08-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-08-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-08-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.275
1987-08-05T09:30:00.000-04:00,SCORE_CORE: raw=104 capped=85 cap=85 | HL=25(val=10.345) VolDry=25(vol%=22.459 adj=91) Supply=0 Spread=15(atr%=92.389 adj=110.5) PB=0(pct=-86.845)
1987-08-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-08-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-08-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.443
1987-08-06T09:30:00.000-04:00,SCORE_CORE: raw=119 capped=100 cap=100 | HL=25(val=10.345) VolDry=25(vol%=27.116 adj=91) Supply=0 Spread=15(atr%=101.826 adj=110.5) PB=0(pct=-86.845)
1987-08-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-08-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-08-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.533
1987-08-07T09:30:00.000-04:00,SCORE_CORE: raw=119 capped=100 cap=100 | HL=25(val=10.345) VolDry=25(vol%=28.105 adj=91) Supply=0 Spread=15(atr%=100.582 adj=110.5) PB=0(pct=-86.845)
1987-08-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-08-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-08-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.588
1987-08-10T09:30:00.000-04:00,SCORE_CORE: raw=119 capped=100 cap=100 | HL=25(val=10.345) VolDry=25(vol%=27.136 adj=91) Supply=0 Spread=15(atr%=101.879 adj=110.5) PB=0(pct=-86.845)
1987-08-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-08-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-08-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.682
1987-08-11T09:30:00.000-04:00,SCORE_CORE: raw=129 capped=100 cap=100 | HL=25(val=10.345) VolDry=25(vol%=30.509 adj=91) Supply=0 Spread=15(atr%=99.391 adj=110.5) PB=0(pct=-86.845)
1987-08-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-08-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1987-08-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=1.81
1987-09-04T09:30:00.000-04:00,"TR DETECTED: Support=0.408, Resistance=0.493, Len=20, SlopeUp=true"
1987-09-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.356, will compare when VP recalculates"
1987-09-23T09:30:00.000-04:00,"SOS CONFIRMED: rally=11.443% low=0.449 high=0.5 bars=2 avgVol=204,069,802 adjMinRally=4.55"
1987-09-23T09:30:00.000-04:00,SCORE_CORE: raw=122 capped=100 cap=100 | HL=25(val=11.979) VolDry=8(vol%=124.761 adj=91) Supply=-10 Spread=15(atr%=109.685 adj=110.5) PB=15(pct=39.131)
1987-09-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-09-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1987-09-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=1.189
1987-09-24T09:30:00.000-04:00,SCORE_CORE: raw=129 capped=100 cap=100 | HL=25(val=11.979) VolDry=15(vol%=107.291 adj=91) Supply=-5 Spread=10(atr%=116.498 adj=110.5) PB=15(pct=39.131)
1987-09-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-09-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1987-09-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.377
1987-09-24T09:30:00.000-04:00,LPS ENTRY: price=0.504 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.476 volOk=true bars=2 pullback=39.131%
1987-09-30T09:30:00.000-04:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=12.435) VolDry=25(vol%=60.267 adj=91) Supply=0 Spread=10(atr%=127.663 adj=110.5) PB=15(pct=30.434)
1987-09-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-09-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
1987-09-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.487
1987-10-01T09:30:00.000-04:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=12.435) VolDry=25(vol%=58.736 adj=91) Supply=0 Spread=10(atr%=115.69 adj=110.5) PB=15(pct=30.434)
1987-10-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-10-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
1987-10-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.524
1987-10-02T09:30:00.000-04:00,SCORE_CORE: raw=144 capped=100 cap=100 | HL=25(val=12.435) VolDry=25(vol%=54.92 adj=91) Supply=0 Spread=15(atr%=99.402 adj=110.5) PB=15(pct=30.434)
1987-10-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-10-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
1987-10-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.554
1987-10-05T09:30:00.000-04:00,SCORE_CORE: raw=154 capped=100 cap=100 | HL=25(val=18.579) VolDry=25(vol%=57.704 adj=91) Supply=0 Spread=15(atr%=98.732 adj=110.5) PB=15(pct=30.434)
1987-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1987-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.816
1987-10-05T09:30:00.000-04:00,LPS ENTRY: price=0.529 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.75 volOk=true bars=4 pullback=30.434%
1987-10-07T09:30:00.000-04:00,SCORE_CORE: raw=102 capped=100 cap=100 | HL=25(val=18.579) VolDry=8(vol%=109.849 adj=91) Supply=-5 Spread=15(atr%=69.003 adj=110.5) PB=0(pct=91.301)
1987-10-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1987-10-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1987-10-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.949
1987-10-19T09:30:00.000-04:00,SPRING: conf=0.417 [close=0.024 reclaim=0.005 vol=0.2 age=0.088 tests=0.1] pivot=0.324 pivotAge=105b
1987-10-20T09:30:00.000-04:00,SPRING: conf=0.473 [close=0.06 reclaim=0.033 vol=0.2 age=0.08 tests=0.1] pivot=0.297 pivotAge=131b
1987-10-21T09:30:00.000-04:00,SPRING: conf=0.596 [close=0.206 reclaim=0.047 vol=0.2 age=0.11 tests=0.033] pivot=0.357 pivotAge=55b
