Date,Message
2012-06-04T09:30:00.000-04:00,SPRING: conf=0.435 [close=0.154 reclaim=0.008 vol=0.093 age=0.08 tests=0.1] pivot=70.52 pivotAge=132b
2012-07-24T09:30:00.000-04:00,SPRING: conf=0.43 [close=0.091 reclaim=0.014 vol=0.092 age=0.132 tests=0.1] pivot=73.75 pivotAge=20b
2012-08-28T09:30:00.000-04:00,SPRING: conf=0.41 [close=0.02 reclaim=0.012 vol=0.137 age=0.142 tests=0.1] pivot=73.75 pivotAge=9b
2012-08-29T09:30:00.000-04:00,SPRING_DAILY: conf=0.729 [close=0.281 reclaim=0.113 vol=0.085] support=73.75 pen=0.61
2012-09-05T09:30:00.000-04:00,SPRING_DAILY: conf=0.756 [close=0.239 reclaim=0.195 vol=0.072] support=73.75 pen=0.02
2012-10-10T09:30:00.000-04:00,SPRING: conf=0.712 [close=0.219 reclaim=0.108 vol=0.144 age=0.141 tests=0.1] pivot=80.34 pivotAge=10b
2012-11-07T09:30:00.000-05:00,SPRING: conf=0.491 [close=0.083 reclaim=0.056 vol=0.109 age=0.143 tests=0.1] pivot=83.62 pivotAge=7b
2012-12-04T09:30:00.000-05:00,SPRING: conf=0.61 [close=0.183 reclaim=0.139 vol=0.085 age=0.136 tests=0.067] pivot=83 pivotAge=16b
2013-03-28T09:30:00.000-04:00,SPRING: conf=0.55 [close=0.093 reclaim=0.051 vol=0.175 age=0.13 tests=0.1] pivot=85.43 pivotAge=23b
2013-04-03T09:30:00.000-04:00,SPRING: conf=0.594 [close=0.201 reclaim=0.086 vol=0.135 age=0.106 tests=0.067] pivot=84.3 pivotAge=63b
2013-04-17T09:30:00.000-04:00,SPRING: conf=0.698 [close=0.249 reclaim=0.106 vol=0.152 age=0.09 tests=0.1] pivot=82.06 pivotAge=99b
2013-04-18T09:30:00.000-04:00,"TR DETECTED: Support=81.58, Resistance=88.4, Len=20, SlopeUp=false"
2013-04-18T09:30:00.000-04:00,"VPOC SHIFT: Prior=89.9, will compare when VP recalculates"
2013-04-19T09:30:00.000-04:00,SPRING: conf=0.475 [close=0.212 reclaim=0.091 vol=0.079 age=0.093 tests=0] pivot=82.95 pivotAge=93b
2013-05-23T09:30:00.000-04:00,"TR DETECTED: Support=85.41, Resistance=93.88, Len=20, SlopeUp=false"
2013-05-23T09:30:00.000-04:00,"VPOC SHIFT: Prior=82.081, will compare when VP recalculates"
2013-06-06T09:30:00.000-04:00,SPRING: conf=0.726 [close=0.297 reclaim=0.112 vol=0.075 age=0.142 tests=0.1] pivot=85.65 pivotAge=9b
2013-06-24T09:30:00.000-04:00,SPRING: conf=0.758 [close=0.237 reclaim=0.164 vol=0.187 age=0.069 tests=0.1] pivot=79.75 pivotAge=174b
2013-06-25T09:30:00.000-04:00,SPRING: conf=0.774 [close=0.255 reclaim=0.205 vol=0.133 age=0.114 tests=0.067] pivot=81.58 pivotAge=48b
2013-08-09T09:30:00.000-04:00,SPRING: conf=0.8 [close=0.233 reclaim=0.192 vol=0.148 age=0.127 tests=0.1] pivot=80.51 pivotAge=27b
2013-09-27T09:30:00.000-04:00,SPRING: conf=0.513 [close=0.113 reclaim=0.046 vol=0.117 age=0.136 tests=0.1] pivot=82.15 pivotAge=15b
2013-11-04T09:30:00.000-05:00,SPRING: conf=0.396 [close=0.09 reclaim=0.02 vol=0.082 age=0.136 tests=0.067] pivot=81.74 pivotAge=15b
2013-11-08T09:30:00.000-05:00,SPRING: conf=0.632 [close=0.156 reclaim=0.055 vol=0.195 age=0.126 tests=0.1] pivot=81.19 pivotAge=28b
2014-02-06T09:30:00.000-05:00,SPRING: conf=0.449 [close=0.175 reclaim=0.027 vol=0.105 age=0.142 tests=0] pivot=85.294 pivotAge=9b
2014-05-05T09:30:00.000-04:00,"SOS CONFIRMED: rally=16.7% low=79.5 high=92.777 bars=109 avgVol=3,123,705.615 adjMinRally=3.5"
2014-05-05T09:30:00.000-04:00,SCORE_CORE: raw=123 capped=80 cap=80 | HL=25(val=27.203) VolDry=25(vol%=57.107 adj=70) Supply=0 Spread=15(atr%=59.825 adj=85) PB=0(pct=5.323)
2014-05-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-05T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.324
2014-05-06T09:30:00.000-04:00,SCORE_CORE: raw=123 capped=80 cap=80 | HL=25(val=27.203) VolDry=25(vol%=51.636 adj=56) Supply=0 Spread=15(atr%=59.331 adj=68) PB=0(pct=5.323)
2014-05-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-06T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.326
2014-05-07T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=80 cap=80 | HL=25(val=27.203) VolDry=25(vol%=64.44 adj=70) Supply=0 Spread=10(atr%=87.132 adj=85) PB=0(pct=5.323)
2014-05-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-07T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-05-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.33
2014-05-07T09:30:00.000-04:00,LPS ENTRY: price=94.53 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.872 volOk=true bars=3 pullback=5.323%
2014-05-12T09:30:00.000-04:00,SCORE_CORE: raw=109 capped=80 cap=80 | HL=25(val=29.179) VolDry=8(vol%=86.451 adj=70) Supply=0 Spread=10(atr%=94.7 adj=85) PB=8(pct=9.741)
2014-05-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-12T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.34
2014-05-13T09:30:00.000-04:00,SCORE_CORE: raw=101 capped=80 cap=80 | HL=25(val=28.364) VolDry=8(vol%=97.172 adj=70) Supply=-5 Spread=10(atr%=95.786 adj=85) PB=15(pct=14.185)
2014-05-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.345
2014-05-13T09:30:00.000-04:00,LPS ENTRY: price=93.61 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.609 volOk=true bars=2 pullback=14.185%
2014-05-15T09:30:00.000-04:00,SCORE_CORE: raw=106 capped=80 cap=80 | HL=25(val=25.021) VolDry=8(vol%=96.549 adj=70) Supply=-5 Spread=15(atr%=84.917 adj=85) PB=15(pct=17.223)
2014-05-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.358
2014-05-16T09:30:00.000-04:00,SCORE_CORE: raw=101 capped=80 cap=80 | HL=25(val=25.021) VolDry=3(vol%=109.035 adj=70) Supply=-5 Spread=15(atr%=82.749 adj=85) PB=15(pct=17.223)
2014-05-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.363
2014-05-19T09:30:00.000-04:00,SCORE_CORE: raw=101 capped=80 cap=80 | HL=25(val=24.896) VolDry=8(vol%=98.791 adj=70) Supply=-5 Spread=15(atr%=73.433 adj=85) PB=15(pct=17.901)
2014-05-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.367
2014-05-19T09:30:00.000-04:00,LPS ENTRY: price=90.67 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.429 volOk=true bars=3 pullback=17.901%
2014-05-21T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=60 cap=60 | HL=25(val=23.321) VolDry=15(vol%=79.717 adj=70) Supply=0 Spread=15(atr%=70.49 adj=85) PB=15(pct=26.488)
2014-05-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=1.375
2014-05-22T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=23.321) VolDry=25(vol%=66.394 adj=70) Supply=0 Spread=15(atr%=73.902 adj=85) PB=15(pct=26.488)
2014-05-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-05-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=1.377
2014-05-23T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=60 cap=60 | HL=25(val=23.321) VolDry=15(vol%=64.871 adj=56) Supply=0 Spread=10(atr%=69.572 adj=68) PB=15(pct=26.488)
2014-05-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-05-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.38
2014-05-27T09:30:00.000-04:00,SCORE_CORE: raw=73 capped=60 cap=60 | HL=25(val=23.321) VolDry=8(vol%=71.298 adj=56) Supply=0 Spread=10(atr%=72.797 adj=68) PB=15(pct=26.488)
2014-05-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-05-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.384
2014-05-27T09:30:00.000-04:00,LPS ENTRY: price=90.92 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.708 volOk=true bars=4 pullback=26.488%
2014-05-29T09:30:00.000-04:00,SCORE_CORE: raw=86 capped=60 cap=60 | HL=25(val=24.799) VolDry=25(vol%=48.441 adj=56) Supply=0 Spread=10(atr%=79.167 adj=68) PB=8(pct=9.114)
2014-05-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-29T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.39
2014-05-30T09:30:00.000-04:00,SCORE_CORE: raw=86 capped=60 cap=60 | HL=25(val=24.799) VolDry=25(vol%=52.525 adj=56) Supply=0 Spread=10(atr%=70.424 adj=68) PB=8(pct=9.114)
2014-05-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-05-30T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-05-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.392
2014-06-02T09:30:00.000-04:00,SCORE_CORE: raw=91 capped=60 cap=60 | HL=25(val=24.799) VolDry=25(vol%=55.732 adj=56) Supply=0 Spread=15(atr%=65.728 adj=68) PB=8(pct=9.114)
2014-06-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-02T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.395
2014-06-03T09:30:00.000-04:00,SCORE_CORE: raw=86 capped=60 cap=60 | HL=25(val=24.799) VolDry=25(vol%=54.52 adj=56) Supply=0 Spread=10(atr%=68.274 adj=68) PB=8(pct=9.114)
2014-06-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-03T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.397
2014-06-04T09:30:00.000-04:00,SCORE_CORE: raw=91 capped=60 cap=60 | HL=25(val=24.799) VolDry=25(vol%=52.778 adj=56) Supply=0 Spread=15(atr%=66.702 adj=68) PB=8(pct=9.114)
2014-06-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-04T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.4
2014-06-05T09:30:00.000-04:00,SCORE_CORE: raw=86 capped=60 cap=60 | HL=25(val=24.799) VolDry=25(vol%=54.06 adj=56) Supply=0 Spread=10(atr%=69.847 adj=68) PB=8(pct=9.114)
2014-06-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-05T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.402
2014-06-06T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=60 cap=60 | HL=25(val=24.799) VolDry=15(vol%=58.945 adj=56) Supply=0 Spread=10(atr%=74.822 adj=68) PB=8(pct=9.114)
2014-06-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-06T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2014-06-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.407
2014-06-06T09:30:00.000-04:00,LPS ENTRY: price=92.3 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.888 volOk=true bars=7 pullback=9.114%
2014-06-09T09:30:00.000-04:00,SCORE_CORE: raw=21 capped=21 cap=60 | HL=25(val=27.604) VolDry=3(vol%=90.33 adj=56) Supply=0 Spread=0(atr%=139.969 adj=68) PB=0(pct=0.452)
2014-06-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.411
2014-06-10T09:30:00.000-04:00,SCORE_CORE: raw=38 capped=38 cap=60 | HL=25(val=27.245) VolDry=8(vol%=73.872 adj=56) Supply=0 Spread=2(atr%=114.773 adj=68) PB=0(pct=2.41)
2014-06-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.413
2014-06-11T09:30:00.000-04:00,SCORE_CORE: raw=66 capped=60 cap=60 | HL=25(val=25.9) VolDry=8(vol%=73.086 adj=56) Supply=0 Spread=2(atr%=104.426 adj=68) PB=8(pct=9.743)
2014-06-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-11T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.417
2014-06-12T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=24.496) VolDry=8(vol%=73.681 adj=56) Supply=0 Spread=2(atr%=110.968 adj=68) PB=15(pct=17.399)
2014-06-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.42
2014-06-13T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=24.496) VolDry=8(vol%=70.377 adj=56) Supply=0 Spread=2(atr%=103.038 adj=68) PB=15(pct=17.399)
2014-06-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.423
2014-06-16T09:30:00.000-04:00,SCORE_CORE: raw=71 capped=60 cap=60 | HL=25(val=24.288) VolDry=8(vol%=67.569 adj=56) Supply=0 Spread=5(atr%=97.481 adj=68) PB=15(pct=18.529)
2014-06-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.425
2014-06-17T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=60 cap=60 | HL=25(val=24.026) VolDry=15(vol%=64.509 adj=56) Supply=0 Spread=5(atr%=97.169 adj=68) PB=15(pct=19.96)
2014-06-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2014-06-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2014-06-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.428
2014-06-18T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=60 cap=60 | HL=25(val=24.026) VolDry=15(vol%=62.668 adj=56) Supply=0 Spread=5(atr%=98.746 adj=68) PB=15(pct=19.96)
2014-06-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
