Date,Message
2017-09-29T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=8.76) VolDry=25(vol%=76.339 adj=91) Supply=0 Spread=15(atr%=98.7 adj=110.5) PB=15(pct=48.784)
2017-09-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-09-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-09-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.335
2017-10-02T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=8.76) VolDry=25(vol%=75.38 adj=91) Supply=0 Spread=15(atr%=96.897 adj=110.5) PB=15(pct=48.784)
2017-10-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-10-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.356
2017-10-03T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=8.76) VolDry=25(vol%=75.993 adj=91) Supply=0 Spread=15(atr%=97.092 adj=110.5) PB=15(pct=48.784)
2017-10-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-10-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.381
2017-10-04T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=8.76) VolDry=25(vol%=76.145 adj=91) Supply=0 Spread=15(atr%=96.854 adj=110.5) PB=15(pct=48.784)
2017-10-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-10-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.404
2017-10-05T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=8.76) VolDry=25(vol%=78.384 adj=91) Supply=0 Spread=15(atr%=97.468 adj=110.5) PB=15(pct=48.784)
2017-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.435
2017-10-05T09:30:00.000-04:00,LPS ENTRY: price=258.89 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.976 volOk=true bars=11 pullback=48.784%
2017-10-06T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=60 cap=60 | HL=25(val=11.31) VolDry=25(vol%=69.98 adj=91) Supply=0 Spread=15(atr%=51.788 adj=110.5) PB=15(pct=17.049)
2017-10-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-10-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.456
2017-10-09T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=60 cap=60 | HL=25(val=11.31) VolDry=25(vol%=62.441 adj=91) Supply=0 Spread=15(atr%=54.283 adj=110.5) PB=15(pct=17.049)
2017-10-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-10-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.473
2017-10-10T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=11.31) VolDry=25(vol%=64.99 adj=91) Supply=0 Spread=15(atr%=72.979 adj=110.5) PB=15(pct=17.049)
2017-10-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-10-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.538
2017-10-11T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=11.31) VolDry=25(vol%=67.222 adj=91) Supply=0 Spread=15(atr%=74.99 adj=110.5) PB=15(pct=17.049)
2017-10-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2017-10-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.587
2017-10-12T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=60 cap=60 | HL=25(val=4.407) VolDry=25(vol%=66.963 adj=70) Supply=0 Spread=15(atr%=78.182 adj=85) PB=15(pct=17.049)
2017-10-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2017-10-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.241
2017-10-13T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=3.274) VolDry=25(vol%=65.367 adj=70) Supply=0 Spread=15(atr%=80.763 adj=85) PB=15(pct=17.049)
2017-10-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2017-10-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.916
2017-10-16T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=3.274) VolDry=25(vol%=62.674 adj=70) Supply=0 Spread=15(atr%=80.862 adj=85) PB=15(pct=17.049)
2017-10-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2017-10-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.973
2017-10-17T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=2.953) VolDry=25(vol%=62.882 adj=70) Supply=0 Spread=15(atr%=81.018 adj=85) PB=15(pct=24.117)
2017-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2017-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.05
2017-10-18T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=2.953) VolDry=25(vol%=61.725 adj=70) Supply=0 Spread=15(atr%=84.325 adj=85) PB=15(pct=24.117)
2017-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2017-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.113
2017-10-19T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=2.86) VolDry=25(vol%=62.174 adj=70) Supply=0 Spread=15(atr%=83.876 adj=85) PB=15(pct=26.148)
2017-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2017-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.193
2017-10-19T09:30:00.000-04:00,LPS ENTRY: price=259.04 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.98 volOk=true bars=10 pullback=26.148%
2017-10-26T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=60 | HL=25(val=2.445) VolDry=25(vol%=87.441 adj=91) Supply=0 Spread=15(atr%=97.614 adj=110.5) PB=0(pct=76.767)
2017-10-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2017-10-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.889
2017-10-27T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=60 | HL=25(val=1.843) VolDry=25(vol%=80.792 adj=91) Supply=0 Spread=15(atr%=93.363 adj=110.5) PB=0(pct=90.106)
2017-10-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2017-10-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2017-10-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.824
2018-01-03T09:30:00.000-05:00,"TR DETECTED: Support=274.005, Resistance=299.33, Len=20, SlopeUp=true"
2018-01-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=257.831, will compare when VP recalculates"
2018-03-28T09:30:00.000-04:00,SPRING: conf=0.579 [close=0.22 reclaim=0.054 vol=0.084 age=0.121 tests=0.1] pivot=317.39 pivotAge=36b
2018-05-03T09:30:00.000-04:00,SPRING: conf=0.773 [close=0.257 reclaim=0.137 vol=0.136 age=0.143 tests=0.1] pivot=323.28 pivotAge=7b
2018-05-23T09:30:00.000-04:00,"SOS CONFIRMED: rally=15.564% low=311.17 high=359.6 bars=20 avgVol=4,823,787.45 adjMinRally=3.5"
2018-05-23T09:30:00.000-04:00,SCORE_CORE: raw=128 capped=100 cap=100 | HL=25(val=12.999) VolDry=8(vol%=93.236 adj=70) Supply=0 Spread=10(atr%=95.386 adj=85) PB=15(pct=16.477)
2018-05-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-05-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2018-05-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=1.446
2018-05-24T09:30:00.000-04:00,SCORE_CORE: raw=128 capped=100 cap=100 | HL=25(val=12.999) VolDry=8(vol%=87.375 adj=70) Supply=0 Spread=10(atr%=86.825 adj=85) PB=15(pct=16.477)
2018-05-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-05-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2018-05-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=1.394
2018-05-24T09:30:00.000-04:00,LPS ENTRY: price=359 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.736 volOk=true bars=2 pullback=16.477%
2018-05-31T09:30:00.000-04:00,SCORE_CORE: raw=133 capped=100 cap=100 | HL=25(val=12.999) VolDry=8(vol%=91.345 adj=70) Supply=0 Spread=15(atr%=66.42 adj=85) PB=15(pct=15.073)
2018-05-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-05-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2018-05-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.07
2018-06-01T09:30:00.000-04:00,SCORE_CORE: raw=150 capped=100 cap=100 | HL=25(val=12.999) VolDry=15(vol%=73.222 adj=70) Supply=0 Spread=15(atr%=57.705 adj=85) PB=15(pct=15.073)
2018-06-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2018-06-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.321
2018-06-04T09:30:00.000-04:00,SCORE_CORE: raw=155 capped=100 cap=100 | HL=25(val=12.999) VolDry=25(vol%=69.201 adj=70) Supply=0 Spread=15(atr%=58.643 adj=85) PB=15(pct=15.073)
2018-06-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2018-06-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.518
2018-06-05T09:30:00.000-04:00,SCORE_CORE: raw=150 capped=100 cap=100 | HL=25(val=4.459) VolDry=25(vol%=65.209 adj=70) Supply=0 Spread=15(atr%=60.544 adj=85) PB=15(pct=15.073)
2018-06-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2018-06-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.464
2018-06-06T09:30:00.000-04:00,SCORE_CORE: raw=130 capped=100 cap=100 | HL=25(val=3.853) VolDry=15(vol%=70.777 adj=70) Supply=0 Spread=15(atr%=74.138 adj=85) PB=15(pct=15.073)
2018-06-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2018-06-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.447
2018-06-06T09:30:00.000-04:00,LPS ENTRY: price=371.56 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.996 volOk=true bars=5 pullback=15.073%
2018-06-07T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=7.583) VolDry=8(vol%=93.658 adj=70) Supply=0 Spread=5(atr%=108.665 adj=85) PB=15(pct=11.46)
2018-06-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-3 FinAuc=0 OEL=0 Unfin=0
2018-06-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.839
2018-06-08T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=7.409) VolDry=15(vol%=80.96 adj=70) Supply=0 Spread=10(atr%=94.307 adj=85) PB=15(pct=12.678)
2018-06-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=0 OEL=0 Unfin=0
2018-06-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.922
2018-06-08T09:30:00.000-04:00,LPS ENTRY: price=369.5 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.678 volOk=true bars=2 pullback=12.678%
2018-06-14T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=60 | HL=25(val=5.46) VolDry=15(vol%=83.742 adj=70) Supply=0 Spread=5(atr%=119.681 adj=85) PB=0(pct=1.596)
2018-06-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2018-06-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.247
2018-06-15T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=3.885) VolDry=0(vol%=144.964 adj=70) Supply=-15 Spread=5(atr%=113.701 adj=85) PB=15(pct=12.657)
2018-06-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2018-06-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.499
2018-06-18T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=3.562) VolDry=3(vol%=119.883 adj=70) Supply=-10 Spread=10(atr%=101.219 adj=85) PB=15(pct=14.929)
2018-06-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
2018-06-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.381
2018-06-19T09:30:00.000-04:00,SPRING: conf=0.514 [close=0.089 reclaim=0.025 vol=0.169 age=0.131 tests=0.1] pivot=340.25 pivotAge=22b
2018-06-19T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=60 cap=60 | HL=25(val=0.583) VolDry=3(vol%=125.451 adj=70) Supply=-10 Spread=10(atr%=96.88 adj=85) PB=15(pct=43.417)
2018-06-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.514) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2018-06-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2018-06-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.675
