Date,Message
2022-08-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2022-08-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.653
2022-08-22T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=60 cap=60 | HL=25(val=15.656) VolDry=25(vol%=32.937 adj=70) Supply=0 Spread=5(atr%=121.445 adj=85) PB=0(pct=91.321)
2022-08-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2022-08-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.694
2022-09-15T09:30:00.000-04:00,SPRING: conf=0.792 [close=0.21 reclaim=0.141 vol=0.2 age=0.142 tests=0.1] pivot=11.75 pivotAge=9b
2022-09-23T09:30:00.000-04:00,SPRING: conf=0.581 [close=0.206 reclaim=0.083 vol=0.047 age=0.144 tests=0.1] pivot=11.5 pivotAge=6b
2022-09-29T09:30:00.000-04:00,"TR DETECTED: Support=11.33, Resistance=15, Len=20, SlopeUp=false"
2022-09-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=14.063, will compare when VP recalculates"
2022-10-18T09:30:00.000-04:00,SPRING: conf=0.616 [close=0.228 reclaim=0.163 vol=0.091 age=0.135 tests=0] pivot=11.33 pivotAge=17b
2022-11-02T09:30:00.000-04:00,SPRING: conf=0.403 [close=0.016 reclaim=0.004 vol=0.146 age=0.137 tests=0.1] pivot=10.58 pivotAge=14b
2022-11-02T09:30:00.000-04:00,SPRING: conf=0.361 [close=0.016 reclaim=0.004 vol=0.146 age=0.095 tests=0.1] pivot=10.58 pivotAge=87b
2022-11-04T09:30:00.000-04:00,SPRING: conf=0.464 [close=0.081 reclaim=0.027 vol=0.17 age=0.085 tests=0.1] pivot=9.56 pivotAge=114b
2022-11-30T09:30:00.000-05:00,SPRING: conf=0.82 [close=0.298 reclaim=0.17 vol=0.107 age=0.144 tests=0.1] pivot=9.07 pivotAge=6b
2023-01-03T09:30:00.000-05:00,"TR DETECTED: Support=10.85, Resistance=14.45, Len=20, SlopeUp=false"
2023-01-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=12.408, will compare when VP recalculates"
2023-01-06T09:30:00.000-05:00,SPRING_DAILY: conf=0.769 [close=0.3 reclaim=0.163 vol=0.056] support=10.73 pen=0.25
2023-02-15T09:30:00.000-05:00,"TR DETECTED: Support=12.17, Resistance=16.21, Len=20, SlopeUp=true"
2023-02-15T09:30:00.000-05:00,"VPOC SHIFT: Prior=12.744, will compare when VP recalculates"
2023-03-31T09:30:00.000-04:00,"TR DETECTED: Support=17.49, Resistance=21.49, Len=20, SlopeUp=false"
2023-03-31T09:30:00.000-04:00,"VPOC SHIFT: Prior=16.143, will compare when VP recalculates"
2023-05-04T09:30:00.000-04:00,SPRING: conf=0.682 [close=0.299 reclaim=0.094 vol=0.131 age=0.126 tests=0.033] pivot=17.49 pivotAge=29b
2023-07-03T09:30:00.000-04:00,"TR DETECTED: Support=24.22, Resistance=30.91, Len=20, SlopeUp=false"
2023-07-03T09:30:00.000-04:00,"VPOC SHIFT: Prior=19.606, will compare when VP recalculates"
2023-08-30T09:30:00.000-04:00,"TR DETECTED: Support=21.89, Resistance=27.19, Len=20, SlopeUp=false"
2023-08-30T09:30:00.000-04:00,"VPOC SHIFT: Prior=27.678, will compare when VP recalculates"
2023-10-13T09:30:00.000-04:00,"TR DETECTED: Support=22.7, Resistance=28.38, Len=20, SlopeUp=false"
2023-10-13T09:30:00.000-04:00,"VPOC SHIFT: Prior=27.112, will compare when VP recalculates"
2023-10-16T09:30:00.000-04:00,SPRING: conf=0.646 [close=0.241 reclaim=0.134 vol=0.061 age=0.143 tests=0.067] pivot=23.83 pivotAge=7b
2023-10-20T09:30:00.000-04:00,SPRING: conf=0.574 [close=0.144 reclaim=0.021 vol=0.176 age=0.133 tests=0.1] pivot=22.7 pivotAge=19b
2023-10-25T09:30:00.000-04:00,SPRING: conf=0.467 [close=0.062 reclaim=0.035 vol=0.155 age=0.114 tests=0.1] pivot=21.89 pivotAge=47b
2023-11-07T09:30:00.000-05:00,"SOS CONFIRMED: rally=20.996% low=21.48 high=25.99 bars=2 avgVol=3,729,270 adjMinRally=3.5"
2023-11-07T09:30:00.000-05:00,SCORE_CORE: raw=113 capped=100 cap=100 | HL=25(val=13.128) VolDry=15(vol%=73.923 adj=70) Supply=0 Spread=5(atr%=122.592 adj=85) PB=15(pct=37.472)
2023-11-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2023-11-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.314
2023-11-08T09:30:00.000-05:00,SCORE_CORE: raw=118 capped=100 cap=100 | HL=25(val=13.128) VolDry=25(vol%=52.812 adj=70) Supply=0 Spread=10(atr%=91.64 adj=85) PB=15(pct=37.472)
2023-11-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2023-11-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.347
2023-11-09T09:30:00.000-05:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=9.451) VolDry=25(vol%=57.056 adj=91) Supply=0 Spread=15(atr%=110.009 adj=110.5) PB=15(pct=54.989)
2023-11-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2023-11-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2023-11-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=1.416
2023-11-10T09:30:00.000-05:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=7.635) VolDry=25(vol%=53.748 adj=70) Supply=0 Spread=10(atr%=100.962 adj=85) PB=15(pct=63.636)
2023-11-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2023-11-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2023-11-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.354
2023-11-13T09:30:00.000-05:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=7.635) VolDry=25(vol%=51.518 adj=70) Supply=0 Spread=10(atr%=93.08 adj=85) PB=15(pct=63.636)
2023-11-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2023-11-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2023-11-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.299
2023-11-14T09:30:00.000-05:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=7.635) VolDry=25(vol%=59.596 adj=91) Supply=0 Spread=15(atr%=89.633 adj=110.5) PB=15(pct=63.636)
2023-11-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2023-11-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.739
2023-11-14T09:30:00.000-05:00,LPS ENTRY: price=26.3 score=90 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.987 volOk=true bars=6 pullback=63.636%
2023-11-17T09:30:00.000-05:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=22.067) VolDry=25(vol%=53.948 adj=70) Supply=0 Spread=10(atr%=86.257 adj=85) PB=15(pct=10.579)
2023-11-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2023-11-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=0.514
2023-11-20T09:30:00.000-05:00,SCORE_CORE: raw=103 capped=100 cap=100 | HL=25(val=22.067) VolDry=25(vol%=49.647 adj=70) Supply=0 Spread=15(atr%=72.385 adj=85) PB=15(pct=10.579)
2023-11-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2023-11-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=0.539
2023-11-21T09:30:00.000-05:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=19.926) VolDry=25(vol%=54.841 adj=70) Supply=0 Spread=10(atr%=91.461 adj=85) PB=15(pct=20.778)
2023-11-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2023-11-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=0.576
2023-11-22T09:30:00.000-05:00,SCORE_CORE: raw=73 capped=60 cap=60 | HL=25(val=19.926) VolDry=25(vol%=48.119 adj=70) Supply=0 Spread=15(atr%=84.364 adj=85) PB=15(pct=20.778)
2023-11-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2023-11-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.591
2023-11-24T09:30:00.000-05:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=19.926) VolDry=25(vol%=43.769 adj=70) Supply=0 Spread=10(atr%=86.602 adj=85) PB=15(pct=20.778)
2023-11-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2023-11-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.606
2023-11-27T09:30:00.000-05:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=19.926) VolDry=25(vol%=46.263 adj=70) Supply=0 Spread=10(atr%=85.548 adj=85) PB=15(pct=20.778)
2023-11-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2023-11-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.639
2023-11-28T09:30:00.000-05:00,SCORE_CORE: raw=83 capped=60 cap=60 | HL=25(val=19.926) VolDry=25(vol%=47.617 adj=70) Supply=0 Spread=15(atr%=84.973 adj=85) PB=15(pct=20.778)
2023-11-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2023-11-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.67
2023-11-28T09:30:00.000-05:00,LPS ENTRY: price=26.88 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.867 volOk=true bars=7 pullback=20.778%
2023-11-29T09:30:00.000-05:00,SCORE_CORE: raw=11 capped=11 cap=60 | HL=25(val=25.675) VolDry=3(vol%=116.216 adj=70) Supply=-10 Spread=5(atr%=107.761 adj=85) PB=0(pct=0)
2023-11-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2023-11-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=53 vpRatio=0.548
2023-11-30T09:30:00.000-05:00,SCORE_CORE: raw=3 capped=3 cap=60 | HL=25(val=25.047) VolDry=0(vol%=127.241 adj=70) Supply=-10 Spread=5(atr%=121.18 adj=85) PB=0(pct=2.993)
2023-11-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-11-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2023-11-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=53 vpRatio=0.614
2023-12-01T09:30:00.000-05:00,SCORE_CORE: raw=28 capped=28 cap=100 | HL=25(val=25.047) VolDry=0(vol%=234.692 adj=91) Supply=-15 Spread=5(atr%=158.855 adj=110.5) PB=0(pct=2.993)
2023-12-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2023-12-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.556
2023-12-04T09:30:00.000-05:00,SCORE_CORE: raw=28 capped=28 cap=100 | HL=25(val=25.047) VolDry=0(vol%=227.878 adj=91) Supply=-15 Spread=5(atr%=153.322 adj=110.5) PB=0(pct=2.993)
2023-12-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2023-12-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.594
2023-12-05T09:30:00.000-05:00,SCORE_CORE: raw=28 capped=28 cap=100 | HL=25(val=25.047) VolDry=0(vol%=219.184 adj=91) Supply=-15 Spread=5(atr%=142.176 adj=110.5) PB=0(pct=2.993)
2023-12-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2023-12-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.626
2023-12-06T09:30:00.000-05:00,SCORE_CORE: raw=33 capped=33 cap=100 | HL=25(val=25.047) VolDry=0(vol%=204.061 adj=91) Supply=-15 Spread=5(atr%=134.904 adj=110.5) PB=0(pct=2.993)
2023-12-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2023-12-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.65
2023-12-07T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=100 | HL=25(val=25.047) VolDry=0(vol%=185.446 adj=91) Supply=-15 Spread=10(atr%=128.23 adj=110.5) PB=0(pct=2.993)
2023-12-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2023-12-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.672
2023-12-08T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=100 | HL=25(val=25.047) VolDry=0(vol%=178.016 adj=91) Supply=-15 Spread=10(atr%=125.972 adj=110.5) PB=0(pct=2.993)
2023-12-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2023-12-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.721
2023-12-11T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=100 | HL=25(val=25.047) VolDry=0(vol%=167.668 adj=91) Supply=-15 Spread=10(atr%=122.448 adj=110.5) PB=0(pct=2.993)
2023-12-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2023-12-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.75
2023-12-12T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=25.047) VolDry=3(vol%=163.208 adj=91) Supply=-15 Spread=10(atr%=120.378 adj=110.5) PB=0(pct=2.993)
2023-12-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2023-12-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.719
2023-12-13T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=25.047) VolDry=3(vol%=160.139 adj=91) Supply=-15 Spread=10(atr%=118.604 adj=110.5) PB=0(pct=2.993)
2023-12-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2023-12-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.692
2023-12-14T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=25.047) VolDry=3(vol%=158.977 adj=91) Supply=-15 Spread=10(atr%=117.05 adj=110.5) PB=0(pct=2.993)
2023-12-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2023-12-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2023-12-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.733
2023-12-15T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=100 | HL=25(val=25.047) VolDry=0(vol%=166.625 adj=91) Supply=-15 Spread=10(atr%=115.335 adj=110.5) PB=0(pct=2.993)
2023-12-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
