Date,Message
2006-08-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-08-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-08-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.866
2006-08-28T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=11.031) VolDry=25(vol%=78.895 adj=91) Supply=0 Spread=15(atr%=95.162 adj=110.5) PB=0(pct=-7.942)
2006-08-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-08-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-08-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.882
2006-08-29T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=6.83) VolDry=25(vol%=79.897 adj=91) Supply=0 Spread=15(atr%=95.293 adj=110.5) PB=0(pct=-7.942)
2006-08-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-08-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-08-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.701
2006-08-30T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=3.719) VolDry=25(vol%=80.299 adj=91) Supply=0 Spread=15(atr%=94.835 adj=110.5) PB=0(pct=-7.942)
2006-08-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-08-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-08-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.858
2006-08-31T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=3.719) VolDry=25(vol%=79.129 adj=91) Supply=0 Spread=15(atr%=95.077 adj=110.5) PB=0(pct=-7.942)
2006-08-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-08-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-08-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.924
2006-09-01T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=3.719) VolDry=25(vol%=78.897 adj=91) Supply=0 Spread=15(atr%=94.303 adj=110.5) PB=0(pct=-7.942)
2006-09-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.002
2006-09-05T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=3.719) VolDry=25(vol%=78.256 adj=91) Supply=0 Spread=15(atr%=94.737 adj=110.5) PB=0(pct=-7.942)
2006-09-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.073
2006-09-06T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=3.719) VolDry=25(vol%=77.278 adj=91) Supply=0 Spread=15(atr%=92.637 adj=110.5) PB=0(pct=-7.942)
2006-09-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.136
2006-09-07T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=3.719) VolDry=25(vol%=78.139 adj=91) Supply=0 Spread=15(atr%=92.493 adj=110.5) PB=0(pct=-7.942)
2006-09-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.232
2006-09-08T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=3.719) VolDry=25(vol%=76.971 adj=91) Supply=0 Spread=15(atr%=93.103 adj=110.5) PB=0(pct=-7.942)
2006-09-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.29
2006-09-11T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=3.719) VolDry=25(vol%=76.859 adj=91) Supply=0 Spread=15(atr%=92.91 adj=110.5) PB=0(pct=-7.942)
2006-09-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.367
2006-09-12T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=3.719) VolDry=25(vol%=76.164 adj=91) Supply=0 Spread=15(atr%=93.505 adj=110.5) PB=0(pct=-7.942)
2006-09-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.431
2006-09-13T09:30:00.000-04:00,SCORE_CORE: raw=89 capped=85 cap=85 | HL=25(val=29.256) VolDry=25(vol%=59.503 adj=91) Supply=0 Spread=15(atr%=51.02 adj=110.5) PB=0(pct=-110.83)
2006-09-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.493
2006-09-14T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=28.181) VolDry=25(vol%=56.539 adj=91) Supply=0 Spread=15(atr%=62.801 adj=110.5) PB=0(pct=-106.498)
2006-09-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.548
2006-09-15T09:30:00.000-04:00,SCORE_CORE: raw=89 capped=85 cap=85 | HL=25(val=11.28) VolDry=25(vol%=64.757 adj=91) Supply=0 Spread=15(atr%=64.271 adj=110.5) PB=0(pct=-106.498)
2006-09-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.905
2006-09-18T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=11.28) VolDry=25(vol%=73.354 adj=91) Supply=0 Spread=15(atr%=73.249 adj=110.5) PB=0(pct=-106.498)
2006-09-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.74
2006-09-19T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=11.28) VolDry=25(vol%=76.368 adj=91) Supply=0 Spread=15(atr%=77.276 adj=110.5) PB=0(pct=-106.498)
2006-09-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.852
2006-09-20T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=11.28) VolDry=25(vol%=74.297 adj=91) Supply=0 Spread=15(atr%=75.979 adj=110.5) PB=0(pct=-106.498)
2006-09-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.889
2006-09-21T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=74 cap=85 | HL=25(val=10.293) VolDry=15(vol%=73.301 adj=70) Supply=0 Spread=15(atr%=76.794 adj=85) PB=0(pct=-106.498)
2006-09-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.894
2006-09-22T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=74 cap=85 | HL=25(val=10.293) VolDry=15(vol%=74.338 adj=70) Supply=0 Spread=15(atr%=80.918 adj=85) PB=0(pct=-106.498)
2006-09-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.005
2006-09-25T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=10.293) VolDry=25(vol%=75.584 adj=91) Supply=0 Spread=15(atr%=84.841 adj=110.5) PB=0(pct=-106.498)
2006-09-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.12
2006-09-26T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=10.293) VolDry=25(vol%=74.473 adj=91) Supply=0 Spread=15(atr%=86.043 adj=110.5) PB=0(pct=-106.498)
2006-09-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.207
2006-09-27T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=10.293) VolDry=25(vol%=74.275 adj=91) Supply=0 Spread=15(atr%=87.481 adj=110.5) PB=0(pct=-106.498)
2006-09-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.305
2006-09-28T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=10.293) VolDry=25(vol%=75.132 adj=91) Supply=0 Spread=15(atr%=85.592 adj=110.5) PB=0(pct=-106.498)
2006-09-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.419
2006-09-29T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=74 cap=85 | HL=25(val=10.293) VolDry=15(vol%=72.945 adj=70) Supply=0 Spread=10(atr%=86.088 adj=85) PB=0(pct=-106.498)
2006-09-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-09-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-09-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.482
2006-10-02T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=74 cap=85 | HL=25(val=10.254) VolDry=15(vol%=73.51 adj=70) Supply=0 Spread=10(atr%=86.993 adj=85) PB=0(pct=-106.317)
2006-10-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-10-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-10-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.591
2006-10-03T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=74 cap=85 | HL=25(val=6.669) VolDry=15(vol%=76.167 adj=70) Supply=0 Spread=10(atr%=86.004 adj=85) PB=0(pct=-89.53)
2006-10-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-10-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-10-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.38
2006-10-04T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=6.669) VolDry=25(vol%=82.807 adj=91) Supply=0 Spread=15(atr%=86.938 adj=110.5) PB=0(pct=-89.53)
2006-10-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-10-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-10-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.594
2006-10-05T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=6.669) VolDry=25(vol%=82.806 adj=91) Supply=0 Spread=15(atr%=87.741 adj=110.5) PB=0(pct=-89.53)
2006-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.691
2006-10-06T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=6.669) VolDry=25(vol%=82.324 adj=91) Supply=0 Spread=15(atr%=88.523 adj=110.5) PB=0(pct=-89.53)
2006-10-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-10-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-10-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.778
2006-10-09T09:30:00.000-04:00,SCORE_CORE: raw=94 capped=85 cap=85 | HL=25(val=5.049) VolDry=25(vol%=84.119 adj=91) Supply=0 Spread=15(atr%=88.042 adj=110.5) PB=0(pct=-89.53)
2006-10-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-10-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-10-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.586
2006-10-10T09:30:00.000-04:00,SCORE_CORE: raw=94 capped=85 cap=85 | HL=25(val=5.049) VolDry=25(vol%=83.814 adj=91) Supply=0 Spread=15(atr%=88.708 adj=110.5) PB=0(pct=-89.53)
2006-10-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2006-10-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2006-10-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.637
