Date,Message
2008-03-07T22:30:00.000+08:00,SPRING: conf=0.642 [close=0.164 reclaim=0.091 vol=0.162 age=0.124 tests=0.1] pivot=41.61 pivotAge=31b
2008-06-13T21:30:00.000+08:00,SPRING: conf=0.687 [close=0.27 reclaim=0.136 vol=0.11 age=0.137 tests=0.033] pivot=47.82 pivotAge=14b
2008-06-23T21:30:00.000+08:00,SPRING: conf=0.371 [close=0.028 reclaim=0.016 vol=0.084 age=0.143 tests=0.1] pivot=47 pivotAge=7b
2008-07-15T21:30:00.000+08:00,SPRING: conf=0.614 [close=0.173 reclaim=0.086 vol=0.15 age=0.106 tests=0.1] pivot=43.68 pivotAge=63b
2008-07-25T21:30:00.000+08:00,"TR DETECTED: Support=43.3, Resistance=46.13, Len=20, SlopeUp=false"
2008-07-25T21:30:00.000+08:00,"VPOC SHIFT: Prior=49.493, will compare when VP recalculates"
2008-09-05T21:30:00.000+08:00,SPRING: conf=0.625 [close=0.198 reclaim=0.039 vol=0.168 age=0.12 tests=0.1] pivot=43.3 pivotAge=37b
2008-09-18T21:30:00.000+08:00,SPRING: conf=0.645 [close=0.251 reclaim=0.053 vol=0.193 age=0.081 tests=0.067] pivot=41.05 pivotAge=129b
2008-09-18T21:30:00.000+08:00,SPRING: conf=0.667 [close=0.251 reclaim=0.103 vol=0.193 age=0.053 tests=0.067] pivot=40.55 pivotAge=275b
2008-09-25T21:30:00.000+08:00,SPRING_DAILY: conf=0.569 [close=0.142 reclaim=0.114 vol=0.063] support=41.05 pen=0.02
2008-10-03T21:30:00.000+08:00,"TR DETECTED: Support=36.1, Resistance=44.22, Len=20, SlopeUp=false"
2008-10-03T21:30:00.000+08:00,"VPOC SHIFT: Prior=45.35, will compare when VP recalculates"
2008-10-31T21:30:00.000+08:00,"TR DETECTED: Support=28.09, Resistance=36.15, Len=20, SlopeUp=false"
2008-10-31T21:30:00.000+08:00,"VPOC SHIFT: Prior=42.906, will compare when VP recalculates"
2008-11-13T22:30:00.000+08:00,SPRING: conf=0.844 [close=0.294 reclaim=0.182 vol=0.13 age=0.137 tests=0.1] pivot=28.09 pivotAge=14b
2008-12-10T22:30:00.000+08:00,"TR DETECTED: Support=25.05, Resistance=30.83, Len=20, SlopeUp=false"
2008-12-10T22:30:00.000+08:00,"VPOC SHIFT: Prior=31.013, will compare when VP recalculates"
2009-01-15T22:30:00.000+08:00,SPRING: conf=0.784 [close=0.243 reclaim=0.126 vol=0.176 age=0.139 tests=0.1] pivot=28.46 pivotAge=12b
2009-02-19T22:30:00.000+08:00,SPRING: conf=0.375 [close=0.024 reclaim=0.014 vol=0.098 age=0.139 tests=0.1] pivot=28.74 pivotAge=12b
2009-03-04T22:30:00.000+08:00,SPRING_DAILY: conf=0.618 [close=0.156 reclaim=0.12 vol=0.092] support=26.95 pen=0.03
2009-04-13T21:30:00.000+08:00,"TR DETECTED: Support=28.19, Resistance=33.07, Len=20, SlopeUp=true"
2009-04-13T21:30:00.000+08:00,"VPOC SHIFT: Prior=28.541, will compare when VP recalculates"
2009-07-10T21:30:00.000+08:00,SPRING: conf=0.484 [close=0.186 reclaim=0.065 vol=0.094 age=0.139 tests=0] pivot=34.77 pivotAge=12b
2009-08-12T21:30:00.000+08:00,"TR DETECTED: Support=36.72, Resistance=40.22, Len=20, SlopeUp=true"
2009-08-12T21:30:00.000+08:00,"VPOC SHIFT: Prior=35.849, will compare when VP recalculates"
2009-11-02T22:30:00.000+08:00,SPRING: conf=0.639 [close=0.158 reclaim=0.11 vol=0.139 age=0.132 tests=0.1] pivot=40.72 pivotAge=21b
2010-02-01T22:30:00.000+08:00,SPRING: conf=0.801 [close=0.284 reclaim=0.225 vol=0.109 age=0.117 tests=0.067] pivot=42.9 pivotAge=43b
2010-02-02T22:30:00.000+08:00,SPRING: conf=0.599 [close=0.248 reclaim=0.11 vol=0.086 age=0.121 tests=0.033] pivot=43.32 pivotAge=36b
2010-05-06T21:30:00.000+08:00,SPRING: conf=0.737 [close=0.222 reclaim=0.101 vol=0.2 age=0.113 tests=0.1] pivot=43.83 pivotAge=49b
2010-05-06T21:30:00.000+08:00,SPRING: conf=0.793 [close=0.222 reclaim=0.164 vol=0.2 age=0.106 tests=0.1] pivot=42.12 pivotAge=62b
2010-06-07T21:30:00.000+08:00,"TR DETECTED: Support=43.23, Resistance=48.79, Len=20, SlopeUp=false"
2010-06-07T21:30:00.000+08:00,"VPOC SHIFT: Prior=49.783, will compare when VP recalculates"
2010-06-29T21:30:00.000+08:00,SPRING: conf=0.466 [close=0.065 reclaim=0.025 vol=0.147 age=0.129 tests=0.1] pivot=43.23 pivotAge=24b
2010-08-17T21:30:00.000+08:00,SPRING: conf=0.462 [close=0.137 reclaim=0.101 vol=0.086 age=0.139 tests=0] pivot=45.07 pivotAge=12b
2010-08-25T21:30:00.000+08:00,SPRING: conf=0.62 [close=0.242 reclaim=0.053 vol=0.13 age=0.128 tests=0.067] pivot=43.86 pivotAge=26b
2011-03-10T22:30:00.000+08:00,SPRING: conf=0.508 [close=0.113 reclaim=0.004 vol=0.151 age=0.14 tests=0.1] pivot=56.13 pivotAge=11b
2011-03-15T21:30:00.000+08:00,SPRING: conf=0.609 [close=0.227 reclaim=0.019 vol=0.139 age=0.125 tests=0.1] pivot=55.39 pivotAge=30b
2011-03-17T21:30:00.000+08:00,SPRING: conf=0.533 [close=0.141 reclaim=0.099 vol=0.116 age=0.111 tests=0.067] pivot=54.21 pivotAge=52b
2011-05-19T21:30:00.000+08:00,SPRING: conf=0.495 [close=0.22 reclaim=0.066 vol=0.068 age=0.141 tests=0] pivot=58.08 pivotAge=10b
2011-06-08T21:30:00.000+08:00,SPRING: conf=0.436 [close=0.089 reclaim=0.032 vol=0.093 age=0.122 tests=0.1] pivot=55.32 pivotAge=35b
2011-06-16T21:30:00.000+08:00,SPRING: conf=0.593 [close=0.158 reclaim=0.088 vol=0.143 age=0.105 tests=0.1] pivot=53.77 pivotAge=64b
2011-07-28T21:30:00.000+08:00,"TR DETECTED: Support=56.47, Resistance=59.83, Len=20, SlopeUp=true"
2011-07-28T21:30:00.000+08:00,"VPOC SHIFT: Prior=58.707, will compare when VP recalculates"
2011-08-05T21:30:00.000+08:00,SPRING: conf=0.609 [close=0.167 reclaim=0.02 vol=0.2 age=0.122 tests=0.1] pivot=53.615 pivotAge=35b
2011-08-09T21:30:00.000+08:00,SPRING: conf=0.802 [close=0.295 reclaim=0.173 vol=0.2 age=0.068 tests=0.067] pivot=50.85 pivotAge=183b
2011-08-29T21:30:00.000+08:00,"TR DETECTED: Support=44.73, Resistance=59.83, Len=250, SlopeUp=true"
2011-08-29T21:30:00.000+08:00,"VPOC SHIFT: Prior=57.967, will compare when VP recalculates"
2011-10-04T21:30:00.000+08:00,SPRING: conf=0.675 [close=0.286 reclaim=0.032 vol=0.158 age=0.132 tests=0.067] pivot=51.91 pivotAge=20b
2011-10-05T21:30:00.000+08:00,SPRING: conf=0.637 [close=0.278 reclaim=0.097 vol=0.121 age=0.142 tests=0] pivot=52.75 pivotAge=9b
2011-11-17T22:30:00.000+08:00,SPRING: conf=0.453 [close=0.067 reclaim=0.006 vol=0.147 age=0.132 tests=0.1] pivot=55.79 pivotAge=20b
2012-05-07T21:30:00.000+08:00,SPRING: conf=0.611 [close=0.181 reclaim=0.099 vol=0.09 age=0.142 tests=0.1] pivot=64.45 pivotAge=9b
2012-05-22T21:30:00.000+08:00,SPRING_DAILY: conf=0.549 [close=0.141 reclaim=0.049 vol=0.109] support=62.25 pen=0.261
2012-06-04T21:30:00.000+08:00,SPRING: conf=0.63 [close=0.271 reclaim=0.03 vol=0.122 age=0.141 tests=0.067] pivot=60.76 pivotAge=10b
2012-08-31T21:30:00.000+08:00,"TR DETECTED: Support=65.8, Resistance=68.88, Len=20, SlopeUp=true"
2012-08-31T21:30:00.000+08:00,"VPOC SHIFT: Prior=63.073, will compare when VP recalculates"
2012-11-14T22:30:00.000+08:00,SPRING: conf=0.416 [close=0.025 reclaim=0.018 vol=0.174 age=0.099 tests=0.1] pivot=62.15 pivotAge=77b
2012-11-15T22:30:00.000+08:00,SPRING: conf=0.47 [close=0.1 reclaim=0.062 vol=0.114 age=0.095 tests=0.1] pivot=61.86 pivotAge=87b
2012-11-16T22:30:00.000+08:00,SPRING: conf=0.748 [close=0.254 reclaim=0.162 vol=0.141 age=0.091 tests=0.1] pivot=61.54 pivotAge=97b
2012-12-14T22:30:00.000+08:00,SPRING: conf=0.518 [close=0.108 reclaim=0.066 vol=0.1 age=0.144 tests=0.1] pivot=64.53 pivotAge=6b
2012-12-26T22:30:00.000+08:00,SPRING: conf=0.378 [close=0.071 reclaim=0.008 vol=0.055 age=0.143 tests=0.1] pivot=64.47 pivotAge=7b
2013-02-21T22:30:00.000+08:00,SPRING: conf=0.464 [close=0.092 reclaim=0.003 vol=0.13 age=0.139 tests=0.1] pivot=66.46 pivotAge=12b
2013-03-08T22:30:00.000+08:00,"SOS CONFIRMED: rally=12.575% low=61.31 high=69.02 bars=43 avgVol=36,307,054.279 adjMinRally=2.8"
2013-03-08T22:30:00.000+08:00,SCORE_FAM: total=72.784 capped=73 cap=100 scaled=72.784 | Struct=22.425(0.747) Vol=4.24(0.17) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-03-08T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
2013-03-08T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-03-08T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-08T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-08T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-08T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=2.994
2013-03-11T21:30:00.000+08:00,SCORE_FAM: total=73.584 capped=74 cap=100 scaled=73.584 | Struct=22.425(0.747) Vol=4.24(0.17) Phase=0(0) VP=12(1) Spring=0.5(0.1) Ctx=6.825(0.525)
2013-03-11T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=1 Mid=0 Slope=1 Flip=0
2013-03-11T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-03-11T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-11T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-11T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-11T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3
2013-03-12T21:30:00.000+08:00,SCORE_FAM: total=73.584 capped=74 cap=100 scaled=73.584 | Struct=22.425(0.747) Vol=4.24(0.17) Phase=0(0) VP=12(1) Spring=0.5(0.1) Ctx=6.825(0.525)
2013-03-12T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=1 Mid=0 Slope=1 Flip=0
2013-03-12T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-03-12T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-12T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-12T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-12T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.007
2013-03-12T21:30:00.000+08:00,LPS ENTRY: price=68.72 score=74 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.611 volOk=true bars=3 pullback=8.171%
2013-03-19T21:30:00.000+08:00,SCORE_FAM: total=62.76 capped=63 cap=100 scaled=62.76 | Struct=20.4(0.68) Vol=0(-0.186) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-03-19T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-03-19T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=0(0) Effort=-10(0/-1) Decl=0 Con=0
2013-03-19T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-19T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-19T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-19T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.051
2013-03-20T21:30:00.000+08:00,SCORE_FAM: total=66.864 capped=67 cap=100 scaled=66.864 | Struct=21.375(0.712) Vol=1.59(0.064) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-03-20T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-03-20T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-03-20T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-20T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-20T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-20T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.058
2013-03-21T21:30:00.000+08:00,SCORE_FAM: total=73.504 capped=74 cap=100 scaled=73.504 | Struct=22.875(0.762) Vol=4.24(0.17) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-03-21T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-03-21T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-03-21T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-21T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-21T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-21T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.066
2013-03-22T21:30:00.000+08:00,SCORE_FAM: total=73.504 capped=74 cap=100 scaled=73.504 | Struct=22.875(0.762) Vol=4.24(0.17) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-03-22T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-03-22T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-03-22T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-22T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-22T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-22T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.074
2013-03-22T21:30:00.000+08:00,LPS ENTRY: price=68.59 score=74 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.902 volOk=true bars=4 pullback=13.187%
2013-03-26T21:30:00.000+08:00,SCORE_FAM: total=99.16 capped=99 cap=100 scaled=99.16 | Struct=24.9(0.83) Vol=18.25(0.73) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-03-26T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
2013-03-26T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-03-26T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-26T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-26T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-26T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.085
2013-03-27T21:30:00.000+08:00,SCORE_FAM: total=89.12 capped=89 cap=100 scaled=89.12 | Struct=25.425(0.847) Vol=10.95(0.438) Phase=0(0) VP=12(1) Spring=0.5(0.1) Ctx=6.825(0.525)
2013-03-27T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-03-27T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-03-27T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-27T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-27T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-27T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.091
2013-03-28T21:30:00.000+08:00,SCORE_FAM: total=89.12 capped=89 cap=100 scaled=89.12 | Struct=25.425(0.847) Vol=10.95(0.438) Phase=0(0) VP=12(1) Spring=0.5(0.1) Ctx=6.825(0.525)
2013-03-28T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-03-28T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2013-03-28T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-03-28T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-03-28T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-03-28T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.098
2013-04-01T21:30:00.000+08:00,SCORE_FAM: total=89.12 capped=89 cap=100 scaled=89.12 | Struct=25.425(0.847) Vol=10.95(0.438) Phase=0(0) VP=12(1) Spring=0.5(0.1) Ctx=6.825(0.525)
2013-04-01T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-04-01T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2013-04-01T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-04-01T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-04-01T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-04-01T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.105
2013-04-02T21:30:00.000+08:00,SCORE_FAM: total=87.324 capped=87 cap=100 scaled=87.324 | Struct=25.425(0.847) Vol=6.74(0.27) Phase=0(0) VP=12(1) Spring=0.5(0.1) Ctx=9.912(0.762)
2013-04-02T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-04-02T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2013-04-02T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-04-02T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-04-02T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2013-04-02T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=3.113
2013-04-02T21:30:00.000+08:00,LPS ENTRY: price=69.04 score=87 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.54 volOk=true bars=5 pullback=10.636%
2013-04-04T21:30:00.000+08:00,SCORE_FAM: total=62.344 capped=62 cap=85 scaled=77.344 | Struct=25.425(0.847) Vol=4.09(0.164) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-04-04T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-04-04T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2013-04-04T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-04-04T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-04-04T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-04-04T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=3.13
2013-04-05T21:30:00.000+08:00,SPRING: conf=0.764 [close=0.261 reclaim=0.078 vol=0.185 age=0.139 tests=0.1] pivot=67.62 pivotAge=12b
2013-04-05T21:30:00.000+08:00,SCORE_FAM: total=61.298 capped=61 cap=100 scaled=76.298 | Struct=25.425(0.847) Vol=0(-0.037) Phase=0(0) VP=12(1) Spring=3.436(0.687) Ctx=6.825(0.525)
2013-04-05T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-04-05T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=1
2013-04-05T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-04-05T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-04-05T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-04-05T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=3.145
2013-04-05T21:30:00.000+08:00,LPS ENTRY: price=67.861 score=61 mode=Close Above SOS Midpoint spring=true(conf=0.764) closeStr=0.871 volOk=true bars=2 pullback=25.811%
2013-04-12T21:30:00.000+08:00,SCORE_FAM: total=65.104 capped=65 cap=85 scaled=80.104 | Struct=27(0.9) Vol=4.24(0.17) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-04-12T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=1 Mid=0 Slope=1 Flip=1
2013-04-12T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2013-04-12T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2013-04-12T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2013-04-12T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2013-04-12T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=3.191
2013-04-15T21:30:00.000+08:00,SCORE_FAM: total=51.72 capped=52 cap=85 scaled=66.72 | Struct=22.875(0.762) Vol=0(-0.387) Phase=0(0) VP=12(1) Spring=0(0) Ctx=6.825(0.525)
2013-04-15T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2013-04-15T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
