Date,Message
2015-06-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-06-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-06-23T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.783 VAL=0.67 bins=24 totalVol=3,593,179"
2015-06-23T09:30:00.000-04:00,SCORE_CORE: raw=41 capped=41 cap=100 | HL=25(val=13.433) VolDry=3(vol%=141.499 adj=91) Supply=-15 Spread=5(atr%=155.351 adj=110.5) PB=8(pct=70)
2015-06-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-06-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-06-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-06-24T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.783 VAL=0.67 bins=24 totalVol=3,512,824"
2015-06-24T09:30:00.000-04:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=13.433) VolDry=8(vol%=123.019 adj=91) Supply=-10 Spread=5(atr%=149.443 adj=110.5) PB=8(pct=70)
2015-06-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-06-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-06-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-06-25T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.783 VAL=0.67 bins=24 totalVol=3,454,825"
2015-06-25T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=63 cap=100 | HL=25(val=13.433) VolDry=15(vol%=104.747 adj=91) Supply=-5 Spread=5(atr%=137.407 adj=110.5) PB=8(pct=70)
2015-06-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-06-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-06-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-06-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-06-26T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.783 VAL=0.67 bins=24 totalVol=3,333,574"
2015-06-26T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=83 cap=100 | HL=25(val=13.433) VolDry=15(vol%=91.467 adj=91) Supply=0 Spread=10(atr%=128.572 adj=110.5) PB=8(pct=70)
2015-06-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-06-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-06-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-06-29T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.783 VAL=0.67 bins=24 totalVol=3,301,456"
2015-06-29T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=13.433) VolDry=25(vol%=82.832 adj=91) Supply=0 Spread=10(atr%=124.046 adj=110.5) PB=8(pct=70)
2015-06-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-06-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-06-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-06-30T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.783 VAL=0.67 bins=24 totalVol=3,125,407"
2015-06-30T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=13.433) VolDry=25(vol%=74.92 adj=91) Supply=0 Spread=10(atr%=120.275 adj=110.5) PB=8(pct=70)
2015-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-01T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.793 VAL=0.67 bins=24 totalVol=2,856,916"
2015-07-01T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=13.433) VolDry=25(vol%=70.968 adj=91) Supply=0 Spread=10(atr%=118.733 adj=110.5) PB=8(pct=70)
2015-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-02T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.831 VAL=0.67 bins=24 totalVol=3,686,296"
2015-07-02T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=13.433) VolDry=25(vol%=84.588 adj=91) Supply=0 Spread=10(atr%=117.184 adj=110.5) PB=8(pct=70)
2015-07-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-02T09:30:00.000-04:00,LPS ENTRY: price=0.85 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.75 volOk=true bars=11 pullback=70%
2015-07-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-06T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.831 VAL=0.67 bins=24 totalVol=3,683,515"
2015-07-06T09:30:00.000-04:00,SCORE_CORE: raw=107 capped=100 cap=100 | HL=25(val=16.418) VolDry=25(vol%=10.493 adj=91) Supply=0 Spread=15(atr%=72.098 adj=110.5) PB=15(pct=41.429)
2015-07-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2015-07-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-07T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.831 VAL=0.67 bins=24 totalVol=3,645,790"
2015-07-07T09:30:00.000-04:00,SCORE_CORE: raw=107 capped=100 cap=100 | HL=25(val=16.418) VolDry=25(vol%=15.419 adj=91) Supply=0 Spread=15(atr%=70.081 adj=110.5) PB=15(pct=41.429)
2015-07-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2015-07-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-08T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.831 VAL=0.67 bins=24 totalVol=3,673,846"
2015-07-08T09:30:00.000-04:00,SCORE_CORE: raw=107 capped=100 cap=100 | HL=25(val=16.418) VolDry=25(vol%=18.654 adj=91) Supply=0 Spread=15(atr%=78.234 adj=110.5) PB=15(pct=41.429)
2015-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2015-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-09T09:30:00.000-04:00,"VP FULL: VPOC=0.731 VAH=0.831 VAL=0.67 bins=24 totalVol=3,599,716"
2015-07-09T09:30:00.000-04:00,SCORE_CORE: raw=107 capped=100 cap=100 | HL=25(val=14.428) VolDry=25(vol%=14.634 adj=91) Supply=0 Spread=15(atr%=74.783 adj=110.5) PB=15(pct=47.143)
2015-07-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2015-07-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-10T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.831 VAL=0.689 bins=24 totalVol=2,456,007"
2015-07-10T09:30:00.000-04:00,SCORE_CORE: raw=112 capped=100 cap=100 | HL=25(val=14.428) VolDry=25(vol%=13.523 adj=91) Supply=0 Spread=15(atr%=72.804 adj=110.5) PB=15(pct=47.143)
2015-07-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2015-07-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-13T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.849 VAL=0.67 bins=24 totalVol=2,363,958"
2015-07-13T09:30:00.000-04:00,SCORE_CORE: raw=112 capped=100 cap=100 | HL=25(val=14.428) VolDry=25(vol%=11.907 adj=91) Supply=0 Spread=15(atr%=71.584 adj=110.5) PB=15(pct=47.143)
2015-07-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2015-07-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
2015-07-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-14T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.849 VAL=0.67 bins=24 totalVol=2,285,025"
2015-07-14T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=14.428) VolDry=25(vol%=10.794 adj=70) Supply=0 Spread=15(atr%=68.465 adj=85) PB=15(pct=47.143)
2015-07-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-15T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.849 VAL=0.67 bins=24 totalVol=2,248,929"
2015-07-15T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=14.428) VolDry=25(vol%=9.906 adj=70) Supply=0 Spread=15(atr%=67.5 adj=85) PB=15(pct=47.143)
2015-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-16T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.849 VAL=0.67 bins=24 totalVol=2,128,734"
2015-07-16T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=8.955) VolDry=25(vol%=12.594 adj=70) Supply=0 Spread=15(atr%=70.793 adj=85) PB=15(pct=62.857)
2015-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-17T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.831 VAL=0.802 bins=24 totalVol=1,657,767"
2015-07-17T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=8.955) VolDry=25(vol%=13.85 adj=70) Supply=0 Spread=15(atr%=70.89 adj=85) PB=15(pct=62.857)
2015-07-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-20T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.831 VAL=0.802 bins=24 totalVol=1,695,927"
2015-07-20T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=8.955) VolDry=25(vol%=13.417 adj=70) Supply=0 Spread=15(atr%=72.036 adj=85) PB=15(pct=62.857)
2015-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-21T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.831 VAL=0.783 bins=24 totalVol=1,758,696"
2015-07-21T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=6.965) VolDry=25(vol%=13.545 adj=70) Supply=0 Spread=15(atr%=72.831 adj=85) PB=8(pct=68.572)
2015-07-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-22T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.831 VAL=0.764 bins=24 totalVol=1,808,070"
2015-07-22T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=6.965) VolDry=25(vol%=13.407 adj=70) Supply=0 Spread=15(atr%=73.375 adj=85) PB=8(pct=68.572)
2015-07-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.227, binSize=0.009"
2015-07-23T09:30:00.000-04:00,"VP FULL: VPOC=0.826 VAH=0.831 VAL=0.774 bins=24 totalVol=1,836,405"
2015-07-23T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=6.965) VolDry=25(vol%=12.931 adj=70) Supply=0 Spread=15(atr%=76.74 adj=85) PB=8(pct=68.572)
2015-07-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2015-07-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.233, binSize=0.01"
2015-07-24T09:30:00.000-04:00,"VP FULL: VPOC=0.819 VAH=0.824 VAL=0.756 bins=24 totalVol=2,071,977"
2015-07-24T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=78 cap=100 | HL=5(val=0) VolDry=25(vol%=12.755 adj=70) Supply=0 Spread=15(atr%=78.045 adj=85) PB=8(pct=68.572)
2015-07-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-07-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-27T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=88 cap=100 | HL=5(val=0) VolDry=25(vol%=12.571 adj=70) Supply=0 Spread=15(atr%=79.466 adj=85) PB=8(pct=68.572)
2015-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2015-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2015-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2015-07-28T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=88 cap=100 | HL=5(val=0) VolDry=25(vol%=12.379 adj=70) Supply=0 Spread=15(atr%=80.652 adj=85) PB=8(pct=68.572)
2015-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
