Date,Message
2024-02-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2024-02-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.874
2024-02-14T09:30:00.000-05:00,SCORE_CORE: raw=43 capped=43 cap=80 | HL=25(val=14.298) VolDry=0(vol%=151.531 adj=70) Supply=-15 Spread=5(atr%=111.366 adj=85) PB=15(pct=57.321)
2024-02-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2024-02-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.9
2024-02-15T09:30:00.000-05:00,SCORE_CORE: raw=45 capped=45 cap=80 | HL=25(val=14.298) VolDry=0(vol%=137.528 adj=70) Supply=-15 Spread=5(atr%=106.575 adj=85) PB=15(pct=57.321)
2024-02-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.92
2024-02-16T09:30:00.000-05:00,SCORE_CORE: raw=55 capped=55 cap=80 | HL=25(val=14.298) VolDry=0(vol%=127.979 adj=70) Supply=-10 Spread=10(atr%=101.935 adj=85) PB=15(pct=57.321)
2024-02-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.944
2024-02-20T09:30:00.000-05:00,SCORE_CORE: raw=46 capped=46 cap=80 | HL=25(val=12.288) VolDry=3(vol%=120.794 adj=70) Supply=-10 Spread=5(atr%=102.599 adj=85) PB=8(pct=65.574)
2024-02-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.968
2024-02-21T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=80 | HL=25(val=11.174) VolDry=3(vol%=117.091 adj=70) Supply=-10 Spread=10(atr%=100.05 adj=85) PB=8(pct=70.153)
2024-02-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.938
2024-02-22T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=80 | HL=25(val=11.174) VolDry=3(vol%=112.896 adj=70) Supply=-10 Spread=10(atr%=100.61 adj=85) PB=8(pct=70.153)
2024-02-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.965
2024-02-23T09:30:00.000-05:00,SCORE_CORE: raw=26 capped=26 cap=60 | HL=25(val=11.174) VolDry=3(vol%=109.368 adj=70) Supply=-5 Spread=10(atr%=100.351 adj=85) PB=8(pct=70.153)
2024-02-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.991
2024-02-26T09:30:00.000-05:00,SCORE_CORE: raw=26 capped=26 cap=60 | HL=25(val=11.174) VolDry=3(vol%=106.379 adj=70) Supply=-5 Spread=10(atr%=100.078 adj=85) PB=8(pct=70.153)
2024-02-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.965
2024-02-27T09:30:00.000-05:00,SCORE_CORE: raw=31 capped=31 cap=60 | HL=25(val=11.174) VolDry=8(vol%=103.349 adj=70) Supply=-5 Spread=10(atr%=100.075 adj=85) PB=8(pct=70.153)
2024-02-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.943
2024-02-28T09:30:00.000-05:00,SCORE_CORE: raw=33 capped=33 cap=60 | HL=25(val=8.779) VolDry=8(vol%=100.249 adj=70) Supply=-5 Spread=10(atr%=98.437 adj=85) PB=0(pct=79.989)
2024-02-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.925
2024-02-29T09:30:00.000-05:00,SCORE_CORE: raw=33 capped=33 cap=60 | HL=25(val=8.779) VolDry=8(vol%=98.247 adj=70) Supply=-5 Spread=10(atr%=98.676 adj=85) PB=0(pct=79.989)
2024-02-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-02-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-02-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.903
2024-03-01T09:30:00.000-05:00,SCORE_CORE: raw=33 capped=33 cap=60 | HL=25(val=8.779) VolDry=8(vol%=95.701 adj=70) Supply=-5 Spread=10(atr%=98.744 adj=85) PB=0(pct=79.989)
2024-03-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2024-03-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-03-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.887
2024-03-04T09:30:00.000-05:00,SCORE_CORE: raw=33 capped=33 cap=60 | HL=25(val=8.779) VolDry=8(vol%=93.761 adj=70) Supply=0 Spread=10(atr%=98.531 adj=85) PB=0(pct=79.989)
2024-03-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2024-03-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-03-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.869
2024-03-05T09:30:00.000-05:00,SPRING: conf=0.496 [close=0.13 reclaim=0.078 vol=0.057 age=0.13 tests=0.1] pivot=38.51 pivotAge=23b
2024-03-05T09:30:00.000-05:00,SCORE_CORE: raw=37 capped=37 cap=60 | HL=25(val=5.601) VolDry=8(vol%=91.581 adj=70) Supply=0 Spread=10(atr%=98.513 adj=85) PB=0(pct=93.047)
2024-03-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=4(conf=0.496) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2024-03-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2024-03-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.854
2024-03-19T09:30:00.000-04:00,SPRING: conf=0.489 [close=0.193 reclaim=0.033 vol=0.099 age=0.098 tests=0.067] pivot=36.335 pivotAge=80b
2024-03-20T09:30:00.000-04:00,SPRING: conf=0.545 [close=0.292 reclaim=0.01 vol=0.093 age=0.116 tests=0.033] pivot=37.755 pivotAge=44b
2024-04-03T09:30:00.000-04:00,SPRING: conf=0.709 [close=0.224 reclaim=0.17 vol=0.075 age=0.141 tests=0.1] pivot=35.85 pivotAge=10b
2024-04-23T09:30:00.000-04:00,SPRING: conf=0.446 [close=0.094 reclaim=0.072 vol=0.143 age=0.137 tests=0] pivot=35.79 pivotAge=14b
2024-06-07T09:30:00.000-04:00,"TR DETECTED: Support=30.56, Resistance=36.12, Len=20, SlopeUp=true"
2024-06-07T09:30:00.000-04:00,"VPOC SHIFT: Prior=37.15, will compare when VP recalculates"
2024-08-01T09:30:00.000-04:00,"TR DETECTED: Support=37.34, Resistance=42.04, Len=20, SlopeUp=true"
2024-08-01T09:30:00.000-04:00,"VPOC SHIFT: Prior=39.087, will compare when VP recalculates"
2024-09-12T09:30:00.000-04:00,"TR DETECTED: Support=39.22, Resistance=46, Len=20, SlopeUp=true"
2024-09-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=39.185, will compare when VP recalculates"
2024-10-25T09:30:00.000-04:00,"TR DETECTED: Support=37.5, Resistance=44.64, Len=20, SlopeUp=false"
2024-10-25T09:30:00.000-04:00,"VPOC SHIFT: Prior=44.103, will compare when VP recalculates"
2024-11-29T09:30:00.000-05:00,"TR DETECTED: Support=47.95, Resistance=55.1, Len=20, SlopeUp=false"
2024-11-29T09:30:00.000-05:00,"VPOC SHIFT: Prior=39.075, will compare when VP recalculates"
2025-01-07T09:30:00.000-05:00,"SOS CONFIRMED: rally=25.765% low=49.68 high=62.48 bars=17 avgVol=6,957,205.588 adjMinRally=4.55"
2025-01-07T09:30:00.000-05:00,SCORE_CORE: raw=138 capped=100 cap=100 | HL=25(val=7.822) VolDry=25(vol%=83.09 adj=91) Supply=0 Spread=10(atr%=119.343 adj=110.5) PB=15(pct=19.687)
2025-01-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-01-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2025-01-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.737
2025-01-08T09:30:00.000-05:00,SCORE_CORE: raw=123 capped=100 cap=100 | HL=25(val=7.745) VolDry=15(vol%=101.077 adj=91) Supply=-5 Spread=10(atr%=124.438 adj=110.5) PB=15(pct=19.687)
2025-01-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-01-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2025-01-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.965
2025-01-08T09:30:00.000-05:00,LPS ENTRY: price=62.05 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.467 volOk=true bars=2 pullback=19.687%
2025-01-14T09:30:00.000-05:00,SCORE_CORE: raw=124 capped=100 cap=100 | HL=25(val=10.207) VolDry=8(vol%=110.008 adj=91) Supply=-10 Spread=15(atr%=77.092 adj=110.5) PB=8(pct=8.984)
2025-01-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-01-14T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2025-01-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=34 vpRatio=1.33
2025-01-15T09:30:00.000-05:00,SCORE_CORE: raw=101 capped=100 cap=100 | HL=25(val=7.559) VolDry=15(vol%=98.646 adj=91) Supply=-5 Spread=15(atr%=76.782 adj=110.5) PB=8(pct=8.984)
2025-01-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-01-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2025-01-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.592
2025-01-15T09:30:00.000-05:00,LPS ENTRY: price=63.74 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.579 volOk=true bars=2 pullback=8.984%
2025-01-22T09:30:00.000-05:00,SCORE_CORE: raw=133 capped=100 cap=100 | HL=25(val=19.149) VolDry=25(vol%=80.497 adj=91) Supply=0 Spread=15(atr%=80.476 adj=110.5) PB=15(pct=12.891)
2025-01-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-01-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2025-01-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.489
2025-01-23T09:30:00.000-05:00,SCORE_CORE: raw=123 capped=100 cap=100 | HL=25(val=15.266) VolDry=25(vol%=84.178 adj=91) Supply=0 Spread=10(atr%=114.497 adj=110.5) PB=15(pct=21.563)
2025-01-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-01-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2025-01-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.513
2025-01-23T09:30:00.000-05:00,LPS ENTRY: price=67.11 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.935 volOk=true bars=2 pullback=21.563%
2025-01-28T09:30:00.000-05:00,SCORE_CORE: raw=73 capped=60 cap=60 | HL=25(val=17.345) VolDry=25(vol%=80.091 adj=91) Supply=0 Spread=15(atr%=101.497 adj=110.5) PB=0(pct=-34.609)
2025-01-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-01-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2025-01-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.455
2025-01-29T09:30:00.000-05:00,SCORE_CORE: raw=73 capped=60 cap=60 | HL=25(val=17.345) VolDry=25(vol%=86.566 adj=91) Supply=0 Spread=15(atr%=109.325 adj=110.5) PB=0(pct=-34.609)
2025-01-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-01-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2025-01-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.46
2025-01-29T09:30:00.000-05:00,LPS ENTRY: price=70.08 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.771 volOk=true bars=2 pullback=-34.609%
2025-02-04T09:30:00.000-05:00,SCORE_CORE: raw=78 capped=78 cap=100 | HL=25(val=25.061) VolDry=8(vol%=130.569 adj=91) Supply=-15 Spread=10(atr%=113.977 adj=110.5) PB=0(pct=3.047)
2025-02-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-02-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2025-02-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.844
2025-02-05T09:30:00.000-05:00,SCORE_CORE: raw=81 capped=81 cap=100 | HL=25(val=25.061) VolDry=3(vol%=163.298 adj=91) Supply=-15 Spread=15(atr%=107.607 adj=110.5) PB=0(pct=3.047)
2025-02-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-02-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2025-02-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.913
2025-02-05T09:30:00.000-05:00,LPS ENTRY: price=75.47 score=81 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.881 volOk=true bars=2 pullback=3.047%
2025-02-06T09:30:00.000-05:00,SPRING: conf=0.817 [close=0.272 reclaim=0.103 vol=0.2 age=0.142 tests=0.1] pivot=63.88 pivotAge=8b
2025-02-07T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=100 | HL=25(val=12.829) VolDry=0(vol%=344.758 adj=91) Supply=-15 Spread=5(atr%=145.889 adj=110.5) PB=0(pct=-14.492)
2025-02-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-02-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2025-02-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.829
2025-02-10T09:30:00.000-05:00,SCORE_CORE: raw=73 capped=73 cap=100 | HL=25(val=11.592) VolDry=0(vol%=252.002 adj=91) Supply=-15 Spread=15(atr%=110.249 adj=110.5) PB=0(pct=-8.984)
2025-02-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-02-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2025-02-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.948
2025-02-10T09:30:00.000-05:00,LPS ENTRY: price=65.05 score=73 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.602 volOk=true bars=2 pullback=-8.984%
2025-02-14T09:30:00.000-05:00,SCORE_CORE: raw=63 capped=60 cap=60 | HL=25(val=14.434) VolDry=15(vol%=91.367 adj=91) Supply=0 Spread=15(atr%=64.011 adj=110.5) PB=0(pct=-21.641)
2025-02-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2025-02-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2025-02-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.43
2025-02-18T09:30:00.000-05:00,SCORE_CORE: raw=58 capped=58 cap=60 | HL=25(val=13.416) VolDry=15(vol%=97.981 adj=91) Supply=-5 Spread=15(atr%=74.371 adj=110.5) PB=0(pct=-17.109)
