Date,Message
1984-12-07T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=0
1984-12-07T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1 vpBins=119 vpRatio=0.877
1984-12-10T09:30:00.000-05:00,SPRING: conf=0.75 [close=0.267 reclaim=0.194 vol=0.091 age=0.099 tests=0.1] pivot=1.25 pivotAge=78b
1985-01-28T09:30:00.000-05:00,SPRING: conf=0.469 [close=0.09 reclaim=0.05 vol=0.096 age=0.134 tests=0.1] pivot=1.284 pivotAge=18b
1985-02-04T09:30:00.000-05:00,SPRING: conf=0.853 [close=0.3 reclaim=0.205 vol=0.162 age=0.119 tests=0.067] pivot=1.245 pivotAge=39b
1985-04-22T09:30:00.000-05:00,"SOS CONFIRMED: rally=3.77% low=1.451 high=1.505 bars=2 avgVol=17,416,968 adjMinRally=3.5"
1985-04-22T09:30:00.000-05:00,SCORE_FAM: total=90.776 capped=91 cap=100 scaled=90.776 | Struct=27.525(0.917) Vol=4.265(0.171) Phase=13(0.65) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-04-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
1985-04-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1985-04-22T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1985-04-22T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-04-22T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-04-22T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.957
1985-04-23T09:30:00.000-05:00,SCORE_FAM: total=83.44 capped=83 cap=100 scaled=83.44 | Struct=21.9(0.73) Vol=3.75(0.069) Phase=13(0.65) VP=9.9(0.825) Spring=0(0) Ctx=11.05(0.85)
1985-04-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=1 Slope=1 Flip=0
1985-04-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=1
1985-04-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1985-04-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-04-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-04-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=34 vpRatio=1.224
1985-04-25T09:30:00.000-05:00,SPRING: conf=0.538 [close=0.064 reclaim=0.036 vol=0.2 age=0.138 tests=0.1] pivot=1.411 pivotAge=13b
1985-05-28T09:30:00.000-04:00,SPRING: conf=0.454 [close=0.092 reclaim=0.058 vol=0.068 age=0.136 tests=0.1] pivot=1.378 pivotAge=15b
1985-06-04T09:30:00.000-04:00,"SOS CONFIRMED: rally=6.629% low=1.375 high=1.466 bars=4 avgVol=28,381,476 adjMinRally=4.55"
1985-06-04T09:30:00.000-04:00,SCORE_FAM: total=93.975 capped=94 cap=100 scaled=93.975 | Struct=25.125(0.837) Vol=3.75(-0.03) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-06-04T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
1985-06-04T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=1
1985-06-04T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-06-04T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-06-04T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-06-04T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=34 vpRatio=0.456
1985-06-05T09:30:00.000-04:00,SCORE_FAM: total=86.835 capped=87 cap=100 scaled=86.835 | Struct=20.025(0.667) Vol=3.75(-0.236) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-06-05T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1985-06-05T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1985-06-05T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-06-05T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-06-05T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-06-05T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=53 vpRatio=0.419
1985-06-05T09:30:00.000-04:00,LPS ENTRY: price=1.492 score=87 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.556 volOk=true bars=2 pullback=31.428%
1985-06-26T09:30:00.000-04:00,SCORE_FAM: total=111.16 capped=100 cap=100 scaled=111.16 | Struct=25.5(0.85) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=8.45(0.65)
1985-06-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1985-06-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-06-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-06-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-06-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1985-06-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.492
1985-06-27T09:30:00.000-04:00,SCORE_FAM: total=105.28 capped=100 cap=100 scaled=105.28 | Struct=25.5(0.85) Vol=18.25(0.73) Phase=14(0.7) VP=9(0.75) Spring=0(0) Ctx=8.45(0.65)
1985-06-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1985-06-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-06-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1985-06-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-06-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1985-06-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.519
1985-06-28T09:30:00.000-04:00,SCORE_FAM: total=108.92 capped=100 cap=100 scaled=108.92 | Struct=25.5(0.85) Vol=18.25(0.73) Phase=14(0.7) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-06-28T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1985-06-28T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-06-28T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1985-06-28T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-06-28T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-06-28T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.538
1985-07-01T09:30:00.000-04:00,SCORE_FAM: total=99.26 capped=99 cap=100 scaled=99.26 | Struct=22.5(0.75) Vol=18.25(0.73) Phase=14(0.7) VP=5.1(0.425) Spring=0(0) Ctx=11.05(0.85)
1985-07-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1985-07-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1985-07-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.5 Unfin=0 valid=true
1985-07-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.529
1985-07-02T09:30:00.000-04:00,SCORE_FAM: total=99.26 capped=99 cap=100 scaled=99.26 | Struct=22.5(0.75) Vol=18.25(0.73) Phase=14(0.7) VP=5.1(0.425) Spring=0(0) Ctx=11.05(0.85)
1985-07-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1985-07-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1985-07-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.5 Unfin=0 valid=true
1985-07-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.515
1985-07-02T09:30:00.000-04:00,LPS ENTRY: price=1.424 score=99 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.5 volOk=true bars=5 pullback=48.571%
1985-07-08T09:30:00.000-04:00,SPRING: conf=0.68 [close=0.3 reclaim=0.031 vol=0.176 age=0.14 tests=0.033] pivot=1.419 pivotAge=11b
1985-07-22T09:30:00.000-04:00,SCORE_FAM: total=108.5 capped=100 cap=100 scaled=108.5 | Struct=21(0.7) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-07-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1985-07-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-07-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-07-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.733
1985-07-23T09:30:00.000-04:00,SCORE_FAM: total=102.095 capped=100 cap=100 scaled=102.095 | Struct=16.425(0.547) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-07-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-07-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-07-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-07-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.74
1985-07-24T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-07-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-07-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-07-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-07-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.749
1985-07-25T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-07-25T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-07-25T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-25T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-07-25T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-07-25T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-25T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.756
1985-07-26T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-07-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-07-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-07-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-07-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.76
1985-07-29T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-07-29T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-07-29T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-29T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-07-29T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-07-29T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-29T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.767
1985-07-30T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-07-30T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-07-30T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-30T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-07-30T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-07-30T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-30T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.772
1985-07-31T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-07-31T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-07-31T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-07-31T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-07-31T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-07-31T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-07-31T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.779
1985-08-01T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-08-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-08-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-08-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-08-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-08-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-08-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.783
1985-08-02T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-08-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-08-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-08-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-08-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-08-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-08-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.787
1985-08-05T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-08-05T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-08-05T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-08-05T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-08-05T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-08-05T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-08-05T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.79
1985-08-06T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-08-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-08-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-08-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-08-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-08-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-08-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.794
1985-08-07T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-08-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-08-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1985-08-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1985-08-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1985-08-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1985-08-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.798
1985-08-08T09:30:00.000-04:00,SCORE_FAM: total=105.56 capped=100 cap=100 scaled=105.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1985-08-08T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1985-08-08T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
